Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUBLIC          reduce using rule 45 (estatuto -> lectura .)
    IF              reduce using rule 45 (estatuto -> lectura .)
    PRIVATE         reduce using rule 45 (estatuto -> lectura .)
    PROTECTED       reduce using rule 45 (estatuto -> lectura .)
    ID              reduce using rule 45 (estatuto -> lectura .)
    PRINT           reduce using rule 45 (estatuto -> lectura .)
    READ            reduce using rule 45 (estatuto -> lectura .)
    WHILE           reduce using rule 45 (estatuto -> lectura .)
    RBRACE          reduce using rule 45 (estatuto -> lectura .)
    RETURN          reduce using rule 45 (estatuto -> lectura .)


state 29

    (18) condicion -> IF . LPAREN gotoF RPAREN bloque
    (19) condicion -> IF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 50


state 30

    (23) ciclo -> aux_ciclo . WHILE LPAREN gotoF RPAREN bloque

    WHILE           shift and go to state 51


state 31

    (75) asignacion -> objeto_aAcceso . EQUALS expresion
    (76) asignacion -> objeto_aAcceso . EQUALS llamada_func
    (77) asignacion -> objeto_aAcceso . EQUALS objeto_metodo
    (81) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 52
    LBRACKET        shift and go to state 53


state 32

    (51) escritura -> PRINT . LPAREN aux3 RPAREN

    LPAREN          shift and go to state 54


state 33

    (46) lectura -> READ . LPAREN aux4 RPAREN

    LPAREN          shift and go to state 55


state 34

    (3) class -> scope CLASS ID .
    (4) class -> scope CLASS ID . COLON ID

    LBRACE          reduce using rule 3 (class -> scope CLASS ID .)
    COLON           shift and go to state 56


state 35

    (5) context -> LBRACE aux6 RBRACE .

    $end            reduce using rule 5 (context -> LBRACE aux6 RBRACE .)


state 36

    (12) aux6 -> vars aux6 .

    RBRACE          reduce using rule 12 (aux6 -> vars aux6 .)


state 37

    (13) aux6 -> constructor aux6 .

    RBRACE          reduce using rule 13 (aux6 -> constructor aux6 .)


state 38

    (14) aux6 -> funcion aux6 .

    RBRACE          reduce using rule 14 (aux6 -> funcion aux6 .)


state 39

    (15) aux6 -> estatuto aux6 .

    RBRACE          reduce using rule 15 (aux6 -> estatuto aux6 .)


state 40

    (16) aux6 -> condicion aux6 .

    RBRACE          reduce using rule 16 (aux6 -> condicion aux6 .)


state 41

    (17) aux6 -> ciclo aux6 .

    RBRACE          reduce using rule 17 (aux6 -> ciclo aux6 .)


state 42

    (60) vars -> VAR aux2 . COLON tipo_simple
    (61) vars -> VAR aux2 . COLON tipo_compuesto

    COLON           shift and go to state 57


state 43

    (62) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_simple
    (63) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_compuesto
    (64) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (66) aux2 -> ID .
    (67) aux2 -> ID . COMMA aux2

    LBRACKET        shift and go to state 58
    COLON           reduce using rule 66 (aux2 -> ID .)
    COMMA           shift and go to state 59


state 44

    (72) asignacion -> ID EQUALS . expresion
    (73) asignacion -> ID EQUALS . llamada_func
    (74) asignacion -> ID EQUALS . objeto_metodo
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    expresion                      shift and go to state 61
    llamada_func                   shift and go to state 62
    objeto_metodo                  shift and go to state 63
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 45

    (78) asignacion -> ID LBRACKET . exp RBRACKET EQUALS expresion
    (79) asignacion -> ID LBRACKET . exp RBRACKET EQUALS llamada_func
    (80) asignacion -> ID LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (84) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (85) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (86) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    exp                            shift and go to state 79
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 46

    (91) llamada_func -> ID LPAREN . aux RPAREN
    (92) aux -> . exp
    (93) aux -> . exp COMMA aux
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    aux                            shift and go to state 80
    exp                            shift and go to state 81
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 47

    (90) objeto_metodo -> ID PERIOD . llamada_func
    (129) objeto_aAcceso -> ID PERIOD . ID
    (91) llamada_func -> . ID LPAREN aux RPAREN

    ID              shift and go to state 82

    llamada_func                   shift and go to state 83

state 48

    (25) constructor -> PUBLIC ID . LPAREN param RPAREN bloque

    LPAREN          shift and go to state 84


state 49

    (27) funcion -> scope DEF . ID LPAREN param RPAREN contexto_func

    ID              shift and go to state 85


state 50

    (18) condicion -> IF LPAREN . gotoF RPAREN bloque
    (19) condicion -> IF LPAREN . gotoF RPAREN bloque elif
    (94) gotoF -> . exp_cond
    (95) exp_cond -> . exp_bool
    (96) exp_cond -> . exp_bool AND exp_cond
    (97) exp_cond -> . exp_bool OR exp_cond
    (98) exp_bool -> . TRUE
    (99) exp_bool -> . FALSE
    (100) exp_bool -> . expresion
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    gotoF                          shift and go to state 86
    exp_cond                       shift and go to state 87
    exp_bool                       shift and go to state 88
    expresion                      shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 51

    (23) ciclo -> aux_ciclo WHILE . LPAREN gotoF RPAREN bloque

    LPAREN          shift and go to state 92


state 52

    (75) asignacion -> objeto_aAcceso EQUALS . expresion
    (76) asignacion -> objeto_aAcceso EQUALS . llamada_func
    (77) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_aAcceso                 shift and go to state 70
    expresion                      shift and go to state 93
    llamada_func                   shift and go to state 94
    objeto_metodo                  shift and go to state 95
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 53

    (81) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (87) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    LBRACKET        shift and go to state 96
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_aAcceso                 shift and go to state 70
    exp                            shift and go to state 97
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 54

    (51) escritura -> PRINT LPAREN . aux3 RPAREN
    (52) aux3 -> . expresion
    (53) aux3 -> . llamada_func
    (54) aux3 -> . objeto_metodo
    (55) aux3 -> . CSTRING
    (56) aux3 -> . expresion COMMA aux3
    (57) aux3 -> . llamada_func COMMA aux3
    (58) aux3 -> . objeto_metodo COMMA aux3
    (59) aux3 -> . CSTRING COMMA aux3
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    CSTRING         shift and go to state 102
    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    aux3                           shift and go to state 98
    expresion                      shift and go to state 99
    llamada_func                   shift and go to state 100
    objeto_metodo                  shift and go to state 101
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 55

    (46) lectura -> READ LPAREN . aux4 RPAREN
    (47) aux4 -> . ID
    (48) aux4 -> . objeto_aAcceso
    (49) aux4 -> . ID COMMA aux4
    (50) aux4 -> . objeto_aAcceso COMMA aux4
    (129) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 104

    aux4                           shift and go to state 103
    objeto_aAcceso                 shift and go to state 105

state 56

    (4) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 106


state 57

    (60) vars -> VAR aux2 COLON . tipo_simple
    (61) vars -> VAR aux2 COLON . tipo_compuesto
    (68) tipo_simple -> . INT
    (69) tipo_simple -> . FLOAT
    (70) tipo_simple -> . CHAR
    (71) tipo_compuesto -> . ID

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    CHAR            shift and go to state 111
    ID              shift and go to state 112

    tipo_simple                    shift and go to state 107
    tipo_compuesto                 shift and go to state 108

state 58

    (62) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (63) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (64) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (126) cint -> . CINT

    CINT            shift and go to state 75

    cint                           shift and go to state 113

state 59

    (67) aux2 -> ID COMMA . aux2
    (66) aux2 -> . ID
    (67) aux2 -> . ID COMMA aux2

    ID              shift and go to state 114

    aux2                           shift and go to state 115

state 60

    (91) llamada_func -> ID . LPAREN aux RPAREN
    (90) objeto_metodo -> ID . PERIOD llamada_func
    (122) var -> ID .
    (129) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47
    TIMES           reduce using rule 122 (var -> ID .)
    DIVIDE          reduce using rule 122 (var -> ID .)
    MODULO          reduce using rule 122 (var -> ID .)
    LT              reduce using rule 122 (var -> ID .)
    GT              reduce using rule 122 (var -> ID .)
    GE              reduce using rule 122 (var -> ID .)
    LE              reduce using rule 122 (var -> ID .)
    EQ              reduce using rule 122 (var -> ID .)
    NE              reduce using rule 122 (var -> ID .)
    PLUS            reduce using rule 122 (var -> ID .)
    MINUS           reduce using rule 122 (var -> ID .)
    VAR             reduce using rule 122 (var -> ID .)
    PUBLIC          reduce using rule 122 (var -> ID .)
    IF              reduce using rule 122 (var -> ID .)
    PRIVATE         reduce using rule 122 (var -> ID .)
    PROTECTED       reduce using rule 122 (var -> ID .)
    ID              reduce using rule 122 (var -> ID .)
    PRINT           reduce using rule 122 (var -> ID .)
    READ            reduce using rule 122 (var -> ID .)
    WHILE           reduce using rule 122 (var -> ID .)
    RBRACE          reduce using rule 122 (var -> ID .)
    RETURN          reduce using rule 122 (var -> ID .)
    COMMA           reduce using rule 122 (var -> ID .)
    RPAREN          reduce using rule 122 (var -> ID .)


state 61

    (72) asignacion -> ID EQUALS expresion .

    VAR             reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 72 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 72 (asignacion -> ID EQUALS expresion .)


state 62

    (73) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 73 (asignacion -> ID EQUALS llamada_func .)


state 63

    (74) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 74 (asignacion -> ID EQUALS objeto_metodo .)


state 64

    (101) expresion -> exp .
    (102) expresion -> exp . LT expresion
    (103) expresion -> exp . GT expresion
    (104) expresion -> exp . GE expresion
    (105) expresion -> exp . LE expresion
    (106) expresion -> exp . EQ expresion
    (107) expresion -> exp . NE expresion
    (109) exp -> exp . PLUS termino
    (110) exp -> exp . MINUS termino

    VAR             reduce using rule 101 (expresion -> exp .)
    PUBLIC          reduce using rule 101 (expresion -> exp .)
    IF              reduce using rule 101 (expresion -> exp .)
    PRIVATE         reduce using rule 101 (expresion -> exp .)
    PROTECTED       reduce using rule 101 (expresion -> exp .)
    ID              reduce using rule 101 (expresion -> exp .)
    PRINT           reduce using rule 101 (expresion -> exp .)
    READ            reduce using rule 101 (expresion -> exp .)
    WHILE           reduce using rule 101 (expresion -> exp .)
    RBRACE          reduce using rule 101 (expresion -> exp .)
    RETURN          reduce using rule 101 (expresion -> exp .)
    AND             reduce using rule 101 (expresion -> exp .)
    OR              reduce using rule 101 (expresion -> exp .)
    RPAREN          reduce using rule 101 (expresion -> exp .)
    COMMA           reduce using rule 101 (expresion -> exp .)
    LT              shift and go to state 116
    GT              shift and go to state 117
    GE              shift and go to state 118
    LE              shift and go to state 119
    EQ              shift and go to state 120
    NE              shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123


state 65

    (115) factor -> LPAREN . exp_cond RPAREN
    (95) exp_cond -> . exp_bool
    (96) exp_cond -> . exp_bool AND exp_cond
    (97) exp_cond -> . exp_bool OR exp_cond
    (98) exp_bool -> . TRUE
    (99) exp_bool -> . FALSE
    (100) exp_bool -> . expresion
    (101) expresion -> . exp
    (102) expresion -> . exp LT expresion
    (103) expresion -> . exp GT expresion
    (104) expresion -> . exp GE expresion
    (105) expresion -> . exp LE expresion
    (106) expresion -> . exp EQ expresion
    (107) expresion -> . exp NE expresion
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 78
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    exp_cond                       shift and go to state 124
    exp_bool                       shift and go to state 88
    expresion                      shift and go to state 91
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 66

    (108) exp -> termino .
    (112) termino -> termino . TIMES factor
    (113) termino -> termino . DIVIDE factor
    (114) termino -> termino . MODULO factor

    LT              reduce using rule 108 (exp -> termino .)
    GT              reduce using rule 108 (exp -> termino .)
    GE              reduce using rule 108 (exp -> termino .)
    LE              reduce using rule 108 (exp -> termino .)
    EQ              reduce using rule 108 (exp -> termino .)
    NE              reduce using rule 108 (exp -> termino .)
    PLUS            reduce using rule 108 (exp -> termino .)
    MINUS           reduce using rule 108 (exp -> termino .)
    VAR             reduce using rule 108 (exp -> termino .)
    PUBLIC          reduce using rule 108 (exp -> termino .)
    IF              reduce using rule 108 (exp -> termino .)
    PRIVATE         reduce using rule 108 (exp -> termino .)
    PROTECTED       reduce using rule 108 (exp -> termino .)
    ID              reduce using rule 108 (exp -> termino .)
    PRINT           reduce using rule 108 (exp -> termino .)
    READ            reduce using rule 108 (exp -> termino .)
    WHILE           reduce using rule 108 (exp -> termino .)
    RBRACE          reduce using rule 108 (exp -> termino .)
    RETURN          reduce using rule 108 (exp -> termino .)
    RBRACKET        reduce using rule 108 (exp -> termino .)
    COMMA           reduce using rule 108 (exp -> termino .)
    RPAREN          reduce using rule 108 (exp -> termino .)
    AND             reduce using rule 108 (exp -> termino .)
    OR              reduce using rule 108 (exp -> termino .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    MODULO          shift and go to state 127


state 67

    (116) factor -> PLUS . objeto_aAcceso
    (118) factor -> PLUS . var
    (129) objeto_aAcceso -> . ID PERIOD ID
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    ID              shift and go to state 130
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    objeto_aAcceso                 shift and go to state 128
    var                            shift and go to state 129
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 68

