Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_cond                       shift and go to state 140
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 70
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 77

    (136) factor -> objeto_aAcceso .

    TIMES           reduce using rule 136 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 136 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 136 (factor -> objeto_aAcceso .)
    LT              reduce using rule 136 (factor -> objeto_aAcceso .)
    GT              reduce using rule 136 (factor -> objeto_aAcceso .)
    GE              reduce using rule 136 (factor -> objeto_aAcceso .)
    LE              reduce using rule 136 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 136 (factor -> objeto_aAcceso .)
    NE              reduce using rule 136 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 136 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 136 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 136 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 136 (factor -> objeto_aAcceso .)
    IF              reduce using rule 136 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 136 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 136 (factor -> objeto_aAcceso .)
    ID              reduce using rule 136 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 136 (factor -> objeto_aAcceso .)
    READ            reduce using rule 136 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 136 (factor -> objeto_aAcceso .)
    INT             reduce using rule 136 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 136 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 136 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 136 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 136 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 136 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 136 (factor -> objeto_aAcceso .)
    AND             reduce using rule 136 (factor -> objeto_aAcceso .)
    OR              reduce using rule 136 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 136 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 136 (factor -> objeto_aAcceso .)


state 78

    (135) factor -> var .

    TIMES           reduce using rule 135 (factor -> var .)
    DIVIDE          reduce using rule 135 (factor -> var .)
    MODULO          reduce using rule 135 (factor -> var .)
    LT              reduce using rule 135 (factor -> var .)
    GT              reduce using rule 135 (factor -> var .)
    GE              reduce using rule 135 (factor -> var .)
    LE              reduce using rule 135 (factor -> var .)
    EQ              reduce using rule 135 (factor -> var .)
    NE              reduce using rule 135 (factor -> var .)
    PLUS            reduce using rule 135 (factor -> var .)
    MINUS           reduce using rule 135 (factor -> var .)
    VAR             reduce using rule 135 (factor -> var .)
    PUBLIC          reduce using rule 135 (factor -> var .)
    IF              reduce using rule 135 (factor -> var .)
    PRIVATE         reduce using rule 135 (factor -> var .)
    PROTECTED       reduce using rule 135 (factor -> var .)
    ID              reduce using rule 135 (factor -> var .)
    PRINT           reduce using rule 135 (factor -> var .)
    READ            reduce using rule 135 (factor -> var .)
    VOID            reduce using rule 135 (factor -> var .)
    INT             reduce using rule 135 (factor -> var .)
    FLOAT           reduce using rule 135 (factor -> var .)
    CHAR            reduce using rule 135 (factor -> var .)
    WHILE           reduce using rule 135 (factor -> var .)
    RBRACE          reduce using rule 135 (factor -> var .)
    RETURN          reduce using rule 135 (factor -> var .)
    RBRACKET        reduce using rule 135 (factor -> var .)
    AND             reduce using rule 135 (factor -> var .)
    OR              reduce using rule 135 (factor -> var .)
    RPAREN          reduce using rule 135 (factor -> var .)
    COMMA           reduce using rule 135 (factor -> var .)


state 79

    (139) var -> cint .

    TIMES           reduce using rule 139 (var -> cint .)
    DIVIDE          reduce using rule 139 (var -> cint .)
    MODULO          reduce using rule 139 (var -> cint .)
    LT              reduce using rule 139 (var -> cint .)
    GT              reduce using rule 139 (var -> cint .)
    GE              reduce using rule 139 (var -> cint .)
    LE              reduce using rule 139 (var -> cint .)
    EQ              reduce using rule 139 (var -> cint .)
    NE              reduce using rule 139 (var -> cint .)
    PLUS            reduce using rule 139 (var -> cint .)
    MINUS           reduce using rule 139 (var -> cint .)
    VAR             reduce using rule 139 (var -> cint .)
    PUBLIC          reduce using rule 139 (var -> cint .)
    IF              reduce using rule 139 (var -> cint .)
    PRIVATE         reduce using rule 139 (var -> cint .)
    PROTECTED       reduce using rule 139 (var -> cint .)
    ID              reduce using rule 139 (var -> cint .)
    PRINT           reduce using rule 139 (var -> cint .)
    READ            reduce using rule 139 (var -> cint .)
    VOID            reduce using rule 139 (var -> cint .)
    INT             reduce using rule 139 (var -> cint .)
    FLOAT           reduce using rule 139 (var -> cint .)
    CHAR            reduce using rule 139 (var -> cint .)
    WHILE           reduce using rule 139 (var -> cint .)
    RBRACE          reduce using rule 139 (var -> cint .)
    RETURN          reduce using rule 139 (var -> cint .)
    RBRACKET        reduce using rule 139 (var -> cint .)
    AND             reduce using rule 139 (var -> cint .)
    OR              reduce using rule 139 (var -> cint .)
    RPAREN          reduce using rule 139 (var -> cint .)
    COMMA           reduce using rule 139 (var -> cint .)


state 80

    (140) var -> cfloat .

    TIMES           reduce using rule 140 (var -> cfloat .)
    DIVIDE          reduce using rule 140 (var -> cfloat .)
    MODULO          reduce using rule 140 (var -> cfloat .)
    LT              reduce using rule 140 (var -> cfloat .)
    GT              reduce using rule 140 (var -> cfloat .)
    GE              reduce using rule 140 (var -> cfloat .)
    LE              reduce using rule 140 (var -> cfloat .)
    EQ              reduce using rule 140 (var -> cfloat .)
    NE              reduce using rule 140 (var -> cfloat .)
    PLUS            reduce using rule 140 (var -> cfloat .)
    MINUS           reduce using rule 140 (var -> cfloat .)
    VAR             reduce using rule 140 (var -> cfloat .)
    PUBLIC          reduce using rule 140 (var -> cfloat .)
    IF              reduce using rule 140 (var -> cfloat .)
    PRIVATE         reduce using rule 140 (var -> cfloat .)
    PROTECTED       reduce using rule 140 (var -> cfloat .)
    ID              reduce using rule 140 (var -> cfloat .)
    PRINT           reduce using rule 140 (var -> cfloat .)
    READ            reduce using rule 140 (var -> cfloat .)
    VOID            reduce using rule 140 (var -> cfloat .)
    INT             reduce using rule 140 (var -> cfloat .)
    FLOAT           reduce using rule 140 (var -> cfloat .)
    CHAR            reduce using rule 140 (var -> cfloat .)
    WHILE           reduce using rule 140 (var -> cfloat .)
    RBRACE          reduce using rule 140 (var -> cfloat .)
    RETURN          reduce using rule 140 (var -> cfloat .)
    RBRACKET        reduce using rule 140 (var -> cfloat .)
    AND             reduce using rule 140 (var -> cfloat .)
    OR              reduce using rule 140 (var -> cfloat .)
    RPAREN          reduce using rule 140 (var -> cfloat .)
    COMMA           reduce using rule 140 (var -> cfloat .)


state 81

    (141) var -> cchar .

    TIMES           reduce using rule 141 (var -> cchar .)
    DIVIDE          reduce using rule 141 (var -> cchar .)
    MODULO          reduce using rule 141 (var -> cchar .)
    LT              reduce using rule 141 (var -> cchar .)
    GT              reduce using rule 141 (var -> cchar .)
    GE              reduce using rule 141 (var -> cchar .)
    LE              reduce using rule 141 (var -> cchar .)
    EQ              reduce using rule 141 (var -> cchar .)
    NE              reduce using rule 141 (var -> cchar .)
    PLUS            reduce using rule 141 (var -> cchar .)
    MINUS           reduce using rule 141 (var -> cchar .)
    VAR             reduce using rule 141 (var -> cchar .)
    PUBLIC          reduce using rule 141 (var -> cchar .)
    IF              reduce using rule 141 (var -> cchar .)
    PRIVATE         reduce using rule 141 (var -> cchar .)
    PROTECTED       reduce using rule 141 (var -> cchar .)
    ID              reduce using rule 141 (var -> cchar .)
    PRINT           reduce using rule 141 (var -> cchar .)
    READ            reduce using rule 141 (var -> cchar .)
    VOID            reduce using rule 141 (var -> cchar .)
    INT             reduce using rule 141 (var -> cchar .)
    FLOAT           reduce using rule 141 (var -> cchar .)
    CHAR            reduce using rule 141 (var -> cchar .)
    WHILE           reduce using rule 141 (var -> cchar .)
    RBRACE          reduce using rule 141 (var -> cchar .)
    RETURN          reduce using rule 141 (var -> cchar .)
    RBRACKET        reduce using rule 141 (var -> cchar .)
    AND             reduce using rule 141 (var -> cchar .)
    OR              reduce using rule 141 (var -> cchar .)
    RPAREN          reduce using rule 141 (var -> cchar .)
    COMMA           reduce using rule 141 (var -> cchar .)


state 82

    (142) cint -> CINT .

    TIMES           reduce using rule 142 (cint -> CINT .)
    DIVIDE          reduce using rule 142 (cint -> CINT .)
    MODULO          reduce using rule 142 (cint -> CINT .)
    LT              reduce using rule 142 (cint -> CINT .)
    GT              reduce using rule 142 (cint -> CINT .)
    GE              reduce using rule 142 (cint -> CINT .)
    LE              reduce using rule 142 (cint -> CINT .)
    EQ              reduce using rule 142 (cint -> CINT .)
    NE              reduce using rule 142 (cint -> CINT .)
    PLUS            reduce using rule 142 (cint -> CINT .)
    MINUS           reduce using rule 142 (cint -> CINT .)
    VAR             reduce using rule 142 (cint -> CINT .)
    PUBLIC          reduce using rule 142 (cint -> CINT .)
    IF              reduce using rule 142 (cint -> CINT .)
    PRIVATE         reduce using rule 142 (cint -> CINT .)
    PROTECTED       reduce using rule 142 (cint -> CINT .)
    ID              reduce using rule 142 (cint -> CINT .)
    PRINT           reduce using rule 142 (cint -> CINT .)
    READ            reduce using rule 142 (cint -> CINT .)
    VOID            reduce using rule 142 (cint -> CINT .)
    INT             reduce using rule 142 (cint -> CINT .)
    FLOAT           reduce using rule 142 (cint -> CINT .)
    CHAR            reduce using rule 142 (cint -> CINT .)
    WHILE           reduce using rule 142 (cint -> CINT .)
    RBRACE          reduce using rule 142 (cint -> CINT .)
    RETURN          reduce using rule 142 (cint -> CINT .)
    RBRACKET        reduce using rule 142 (cint -> CINT .)
    AND             reduce using rule 142 (cint -> CINT .)
    OR              reduce using rule 142 (cint -> CINT .)
    RPAREN          reduce using rule 142 (cint -> CINT .)
    COMMA           reduce using rule 142 (cint -> CINT .)


state 83

    (143) cfloat -> NUMBER .

    TIMES           reduce using rule 143 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 143 (cfloat -> NUMBER .)
    MODULO          reduce using rule 143 (cfloat -> NUMBER .)
    LT              reduce using rule 143 (cfloat -> NUMBER .)
    GT              reduce using rule 143 (cfloat -> NUMBER .)
    GE              reduce using rule 143 (cfloat -> NUMBER .)
    LE              reduce using rule 143 (cfloat -> NUMBER .)
    EQ              reduce using rule 143 (cfloat -> NUMBER .)
    NE              reduce using rule 143 (cfloat -> NUMBER .)
    PLUS            reduce using rule 143 (cfloat -> NUMBER .)
    MINUS           reduce using rule 143 (cfloat -> NUMBER .)
    VAR             reduce using rule 143 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 143 (cfloat -> NUMBER .)
    IF              reduce using rule 143 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 143 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 143 (cfloat -> NUMBER .)
    ID              reduce using rule 143 (cfloat -> NUMBER .)
    PRINT           reduce using rule 143 (cfloat -> NUMBER .)
    READ            reduce using rule 143 (cfloat -> NUMBER .)
    VOID            reduce using rule 143 (cfloat -> NUMBER .)
    INT             reduce using rule 143 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 143 (cfloat -> NUMBER .)
    CHAR            reduce using rule 143 (cfloat -> NUMBER .)
    WHILE           reduce using rule 143 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 143 (cfloat -> NUMBER .)
    RETURN          reduce using rule 143 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 143 (cfloat -> NUMBER .)
    AND             reduce using rule 143 (cfloat -> NUMBER .)
    OR              reduce using rule 143 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 143 (cfloat -> NUMBER .)
    COMMA           reduce using rule 143 (cfloat -> NUMBER .)


state 84

    (144) cchar -> CCHAR .

    TIMES           reduce using rule 144 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 144 (cchar -> CCHAR .)
    MODULO          reduce using rule 144 (cchar -> CCHAR .)
    LT              reduce using rule 144 (cchar -> CCHAR .)
    GT              reduce using rule 144 (cchar -> CCHAR .)
    GE              reduce using rule 144 (cchar -> CCHAR .)
    LE              reduce using rule 144 (cchar -> CCHAR .)
    EQ              reduce using rule 144 (cchar -> CCHAR .)
    NE              reduce using rule 144 (cchar -> CCHAR .)
    PLUS            reduce using rule 144 (cchar -> CCHAR .)
    MINUS           reduce using rule 144 (cchar -> CCHAR .)
    VAR             reduce using rule 144 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 144 (cchar -> CCHAR .)
    IF              reduce using rule 144 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 144 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 144 (cchar -> CCHAR .)
    ID              reduce using rule 144 (cchar -> CCHAR .)
    PRINT           reduce using rule 144 (cchar -> CCHAR .)
    READ            reduce using rule 144 (cchar -> CCHAR .)
    VOID            reduce using rule 144 (cchar -> CCHAR .)
    INT             reduce using rule 144 (cchar -> CCHAR .)
    FLOAT           reduce using rule 144 (cchar -> CCHAR .)
    CHAR            reduce using rule 144 (cchar -> CCHAR .)
    WHILE           reduce using rule 144 (cchar -> CCHAR .)
    RBRACE          reduce using rule 144 (cchar -> CCHAR .)
    RETURN          reduce using rule 144 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 144 (cchar -> CCHAR .)
    AND             reduce using rule 144 (cchar -> CCHAR .)
    OR              reduce using rule 144 (cchar -> CCHAR .)
    RPAREN          reduce using rule 144 (cchar -> CCHAR .)
    COMMA           reduce using rule 144 (cchar -> CCHAR .)


state 85

    (138) var -> ID .
    (145) objeto_aAcceso -> ID . PERIOD ID
    (101) llamada_id -> ID .

    TIMES           reduce using rule 138 (var -> ID .)
    DIVIDE          reduce using rule 138 (var -> ID .)
    MODULO          reduce using rule 138 (var -> ID .)
    RBRACKET        reduce using rule 138 (var -> ID .)
    PLUS            reduce using rule 138 (var -> ID .)
    MINUS           reduce using rule 138 (var -> ID .)
    LT              reduce using rule 138 (var -> ID .)
    GT              reduce using rule 138 (var -> ID .)
    GE              reduce using rule 138 (var -> ID .)
    LE              reduce using rule 138 (var -> ID .)
    EQ              reduce using rule 138 (var -> ID .)
    NE              reduce using rule 138 (var -> ID .)
    AND             reduce using rule 138 (var -> ID .)
    OR              reduce using rule 138 (var -> ID .)
    RPAREN          reduce using rule 138 (var -> ID .)
    COMMA           reduce using rule 138 (var -> ID .)
    VAR             reduce using rule 138 (var -> ID .)
    PUBLIC          reduce using rule 138 (var -> ID .)
    IF              reduce using rule 138 (var -> ID .)
    PRIVATE         reduce using rule 138 (var -> ID .)
    PROTECTED       reduce using rule 138 (var -> ID .)
    ID              reduce using rule 138 (var -> ID .)
    PRINT           reduce using rule 138 (var -> ID .)
    READ            reduce using rule 138 (var -> ID .)
    VOID            reduce using rule 138 (var -> ID .)
    INT             reduce using rule 138 (var -> ID .)
    FLOAT           reduce using rule 138 (var -> ID .)
    CHAR            reduce using rule 138 (var -> ID .)
    WHILE           reduce using rule 138 (var -> ID .)
    RBRACE          reduce using rule 138 (var -> ID .)
    RETURN          reduce using rule 138 (var -> ID .)
    PERIOD          shift and go to state 141
    LPAREN          reduce using rule 101 (llamada_id -> ID .)


state 86

    (91) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (92) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (95) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (96) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (124) exp -> exp . PLUS termino
    (125) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 87

    (145) objeto_aAcceso -> ID PERIOD ID .
    (101) llamada_id -> ID .

    EQUALS          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 145 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          reduce using rule 101 (llamada_id -> ID .)


state 88

    (99) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    VOID            reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    INT             reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    FLOAT           reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    CHAR            reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 99 (objeto_metodo -> ID PERIOD llamada_func .)


state 89

    (26) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (50) param -> .
    (51) param -> . tipo_simple ID
    (52) param -> . tipo_simple ID COMMA param
    (83) tipo_simple -> . INT
    (84) tipo_simple -> . FLOAT
    (85) tipo_simple -> . CHAR

    RPAREN          reduce using rule 50 (param -> .)
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    CHAR            shift and go to state 119

    param                          shift and go to state 143
    tipo_simple                    shift and go to state 144

state 90

    (28) funcion -> scope type DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 145

state 91

    (29) funcion -> scope VOID DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 147

state 92

    (19) condicion -> IF LPAREN gotoF . RPAREN bloque
    (20) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 148


state 93

    (109) gotoF -> exp_cond .

    RPAREN          reduce using rule 109 (gotoF -> exp_cond .)


state 94

    (110) exp_cond -> exp_bool .
    (111) exp_cond -> exp_bool . AND exp_cond
    (112) exp_cond -> exp_bool . OR exp_cond

    RPAREN          reduce using rule 110 (exp_cond -> exp_bool .)
    RETURN          reduce using rule 110 (exp_cond -> exp_bool .)
    ID              reduce using rule 110 (exp_cond -> exp_bool .)
    PRINT           reduce using rule 110 (exp_cond -> exp_bool .)
    READ            reduce using rule 110 (exp_cond -> exp_bool .)
    RBRACE          reduce using rule 110 (exp_cond -> exp_bool .)
    VAR             reduce using rule 110 (exp_cond -> exp_bool .)
    IF              reduce using rule 110 (exp_cond -> exp_bool .)
    WHILE           reduce using rule 110 (exp_cond -> exp_bool .)
    AND             shift and go to state 149
    OR              shift and go to state 150


state 95

    (113) exp_bool -> TRUE .

    AND             reduce using rule 113 (exp_bool -> TRUE .)
    OR              reduce using rule 113 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 113 (exp_bool -> TRUE .)
    RETURN          reduce using rule 113 (exp_bool -> TRUE .)
    ID              reduce using rule 113 (exp_bool -> TRUE .)
    PRINT           reduce using rule 113 (exp_bool -> TRUE .)
    READ            reduce using rule 113 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 113 (exp_bool -> TRUE .)
    VAR             reduce using rule 113 (exp_bool -> TRUE .)
    IF              reduce using rule 113 (exp_bool -> TRUE .)
    WHILE           reduce using rule 113 (exp_bool -> TRUE .)


state 96

    (114) exp_bool -> FALSE .

    AND             reduce using rule 114 (exp_bool -> FALSE .)
    OR              reduce using rule 114 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 114 (exp_bool -> FALSE .)
    RETURN          reduce using rule 114 (exp_bool -> FALSE .)
    ID              reduce using rule 114 (exp_bool -> FALSE .)
    PRINT           reduce using rule 114 (exp_bool -> FALSE .)
    READ            reduce using rule 114 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 114 (exp_bool -> FALSE .)
    VAR             reduce using rule 114 (exp_bool -> FALSE .)
    IF              reduce using rule 114 (exp_bool -> FALSE .)
    WHILE           reduce using rule 114 (exp_bool -> FALSE .)


state 97

    (115) exp_bool -> expresion .

    AND             reduce using rule 115 (exp_bool -> expresion .)
    OR              reduce using rule 115 (exp_bool -> expresion .)
    RPAREN          reduce using rule 115 (exp_bool -> expresion .)
    RETURN          reduce using rule 115 (exp_bool -> expresion .)
    ID              reduce using rule 115 (exp_bool -> expresion .)
    PRINT           reduce using rule 115 (exp_bool -> expresion .)
    READ            reduce using rule 115 (exp_bool -> expresion .)
    RBRACE          reduce using rule 115 (exp_bool -> expresion .)
    VAR             reduce using rule 115 (exp_bool -> expresion .)
    IF              reduce using rule 115 (exp_bool -> expresion .)
    WHILE           reduce using rule 115 (exp_bool -> expresion .)


state 98

    (24) ciclo -> aux_ciclo WHILE LPAREN . gotoF RPAREN bloque
    (109) gotoF -> . exp_cond
    (110) exp_cond -> . exp_bool
    (111) exp_cond -> . exp_bool AND exp_cond
    (112) exp_cond -> . exp_bool OR exp_cond
    (113) exp_bool -> . TRUE
    (114) exp_bool -> . FALSE
    (115) exp_bool -> . expresion
    (116) expresion -> . exp
    (117) expresion -> . exp LT expresion
    (118) expresion -> . exp GT expresion
    (119) expresion -> . exp GE expresion
    (120) expresion -> . exp LE expresion
    (121) expresion -> . exp EQ expresion
    (122) expresion -> . exp NE expresion
    (123) exp -> . termino
    (124) exp -> . exp PLUS termino
    (125) exp -> . exp MINUS termino
    (126) termino -> . factor
    (127) termino -> . termino TIMES factor
    (128) termino -> . termino DIVIDE factor
    (129) termino -> . termino MODULO factor
    (130) factor -> . LPAREN exp_cond RPAREN
    (131) factor -> . PLUS objeto_aAcceso
    (132) factor -> . MINUS objeto_aAcceso
    (133) factor -> . PLUS var
    (134) factor -> . MINUS var
    (135) factor -> . var
    (136) factor -> . objeto_aAcceso
    (137) factor -> . llamada_func
    (138) var -> . ID
    (139) var -> . cint
    (140) var -> . cfloat
    (141) var -> . cchar
    (145) objeto_aAcceso -> . ID PERIOD ID
    (100) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (142) cint -> . CINT
    (143) cfloat -> . NUMBER
    (144) cchar -> . CCHAR
    (101) llamada_id -> . ID

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    gotoF                          shift and go to state 151
    exp_cond                       shift and go to state 93
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 70
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    llamada_func                   shift and go to state 71
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81
    llamada_id                     shift and go to state 34

state 99

    (89) asignacion -> objeto_aAcceso EQUALS expresion .

    VAR             reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PUBLIC          reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    IF              reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
    PRIVATE         reduce using rule 89 (asignacion -> objeto_aAcceso EQUALS expresion .)
