Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cfloat                         shift and go to state 72

state 54

    (30) condicion -> IF LPAREN . expresion RPAREN bloque
    (31) condicion -> IF LPAREN . expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 97
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 55

    (33) lectura -> READ LPAREN . ID RPAREN
    (34) lectura -> READ LPAREN . objeto_aAcceso RPAREN
    (132) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 98

    objeto_aAcceso                 shift and go to state 99

state 56

    (35) escritura -> PRINT LPAREN . aux5 RPAREN
    (36) aux5 -> . expresion
    (37) aux5 -> . llamada_func
    (38) aux5 -> . objeto_metodo
    (39) aux5 -> . CSTRING
    (40) aux5 -> . aux5 COMMA expresion
    (41) aux5 -> . aux5 COMMA llamada_func
    (42) aux5 -> . aux5 COMMA objeto_metodo
    (43) aux5 -> . aux5 COMMA CSTRING
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (44) llamada_func -> . ID LPAREN aux3 RPAREN
    (97) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 104
    ID              shift and go to state 75
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    aux5                           shift and go to state 100
    expresion                      shift and go to state 101
    llamada_func                   shift and go to state 102
    objeto_metodo                  shift and go to state 103
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 57

    (29) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 105
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 58

    (3) class -> scope CLASS ID context .

    $end            reduce using rule 3 (class -> scope CLASS ID context .)


state 59

    (4) class -> scope CLASS ID COLON . ID context

    ID              shift and go to state 106


state 60

    (64) vars -> vars VAR aux .
    (65) aux -> aux . aux
    (65) aux -> . aux aux
    (66) aux -> . ID COLON tipo_simple
    (67) aux -> . ID COLON tipo_compuesto
    (68) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID aux2 COLON tipo_simple
    (73) aux -> . ID aux2 COLON tipo_compuesto

  ! shift/reduce conflict for ID resolved as shift
    VAR             reduce using rule 64 (vars -> vars VAR aux .)
    RBRACE          reduce using rule 64 (vars -> vars VAR aux .)
    PUBLIC          reduce using rule 64 (vars -> vars VAR aux .)
    PRIVATE         reduce using rule 64 (vars -> vars VAR aux .)
    PROTECTED       reduce using rule 64 (vars -> vars VAR aux .)
    IF              reduce using rule 64 (vars -> vars VAR aux .)
    READ            reduce using rule 64 (vars -> vars VAR aux .)
    PRINT           reduce using rule 64 (vars -> vars VAR aux .)
    WHILE           reduce using rule 64 (vars -> vars VAR aux .)
    RETURN          reduce using rule 64 (vars -> vars VAR aux .)
    ID              shift and go to state 50

  ! ID              [ reduce using rule 64 (vars -> vars VAR aux .) ]

    aux                            shift and go to state 87

state 61

    (47) funcion -> scope DEF ID . LPAREN param RPAREN contexto_func

    LPAREN          shift and go to state 107


state 62

    (121) var -> ID .
    (132) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 121 (var -> ID .)
    DIVIDE          reduce using rule 121 (var -> ID .)
    MODULO          reduce using rule 121 (var -> ID .)
    RBRACKET        reduce using rule 121 (var -> ID .)
    PLUS            reduce using rule 121 (var -> ID .)
    MINUS           reduce using rule 121 (var -> ID .)
    RPAREN          reduce using rule 121 (var -> ID .)
    COMMA           reduce using rule 121 (var -> ID .)
    LT              reduce using rule 121 (var -> ID .)
    LE              reduce using rule 121 (var -> ID .)
    GT              reduce using rule 121 (var -> ID .)
    GE              reduce using rule 121 (var -> ID .)
    EQ              reduce using rule 121 (var -> ID .)
    NE              reduce using rule 121 (var -> ID .)
    AND             reduce using rule 121 (var -> ID .)
    OR              reduce using rule 121 (var -> ID .)
    ID              reduce using rule 121 (var -> ID .)
    IF              reduce using rule 121 (var -> ID .)
    READ            reduce using rule 121 (var -> ID .)
    PRINT           reduce using rule 121 (var -> ID .)
    WHILE           reduce using rule 121 (var -> ID .)
    RBRACE          reduce using rule 121 (var -> ID .)
    VAR             reduce using rule 121 (var -> ID .)
    PUBLIC          reduce using rule 121 (var -> ID .)
    PRIVATE         reduce using rule 121 (var -> ID .)
    PROTECTED       reduce using rule 121 (var -> ID .)
    RETURN          reduce using rule 121 (var -> ID .)
    PERIOD          shift and go to state 108


state 63

    (82) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (83) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (88) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (94) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (95) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 64

    (107) exp -> termino .
    (111) termino -> termino . TIMES factor
    (112) termino -> termino . DIVIDE factor
    (113) termino -> termino . MODULO factor

    RBRACKET        reduce using rule 107 (exp -> termino .)
    PLUS            reduce using rule 107 (exp -> termino .)
    MINUS           reduce using rule 107 (exp -> termino .)
    LT              reduce using rule 107 (exp -> termino .)
    LE              reduce using rule 107 (exp -> termino .)
    GT              reduce using rule 107 (exp -> termino .)
    GE              reduce using rule 107 (exp -> termino .)
    EQ              reduce using rule 107 (exp -> termino .)
    NE              reduce using rule 107 (exp -> termino .)
    AND             reduce using rule 107 (exp -> termino .)
    OR              reduce using rule 107 (exp -> termino .)
    ID              reduce using rule 107 (exp -> termino .)
    IF              reduce using rule 107 (exp -> termino .)
    READ            reduce using rule 107 (exp -> termino .)
    PRINT           reduce using rule 107 (exp -> termino .)
    WHILE           reduce using rule 107 (exp -> termino .)
    RBRACE          reduce using rule 107 (exp -> termino .)
    VAR             reduce using rule 107 (exp -> termino .)
    PUBLIC          reduce using rule 107 (exp -> termino .)
    PRIVATE         reduce using rule 107 (exp -> termino .)
    PROTECTED       reduce using rule 107 (exp -> termino .)
    RETURN          reduce using rule 107 (exp -> termino .)
    RPAREN          reduce using rule 107 (exp -> termino .)
    COMMA           reduce using rule 107 (exp -> termino .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULO          shift and go to state 114


state 65

    (115) factor -> PLUS . objeto_aAcceso
    (117) factor -> PLUS . var
    (132) objeto_aAcceso -> . ID PERIOD ID
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 117
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    objeto_aAcceso                 shift and go to state 115
    var                            shift and go to state 116
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 66

    (116) factor -> MINUS . objeto_aAcceso
    (118) factor -> MINUS . var
    (132) objeto_aAcceso -> . ID PERIOD ID
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 117
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    objeto_aAcceso                 shift and go to state 118
    var                            shift and go to state 119
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 67

    (110) termino -> factor .

    TIMES           reduce using rule 110 (termino -> factor .)
    DIVIDE          reduce using rule 110 (termino -> factor .)
    MODULO          reduce using rule 110 (termino -> factor .)
    RBRACKET        reduce using rule 110 (termino -> factor .)
    PLUS            reduce using rule 110 (termino -> factor .)
    MINUS           reduce using rule 110 (termino -> factor .)
    LT              reduce using rule 110 (termino -> factor .)
    LE              reduce using rule 110 (termino -> factor .)
    GT              reduce using rule 110 (termino -> factor .)
    GE              reduce using rule 110 (termino -> factor .)
    EQ              reduce using rule 110 (termino -> factor .)
    NE              reduce using rule 110 (termino -> factor .)
    AND             reduce using rule 110 (termino -> factor .)
    OR              reduce using rule 110 (termino -> factor .)
    ID              reduce using rule 110 (termino -> factor .)
    IF              reduce using rule 110 (termino -> factor .)
    READ            reduce using rule 110 (termino -> factor .)
    PRINT           reduce using rule 110 (termino -> factor .)
    WHILE           reduce using rule 110 (termino -> factor .)
    RBRACE          reduce using rule 110 (termino -> factor .)
    VAR             reduce using rule 110 (termino -> factor .)
    PUBLIC          reduce using rule 110 (termino -> factor .)
    PRIVATE         reduce using rule 110 (termino -> factor .)
    PROTECTED       reduce using rule 110 (termino -> factor .)
    RETURN          reduce using rule 110 (termino -> factor .)
    RPAREN          reduce using rule 110 (termino -> factor .)
    COMMA           reduce using rule 110 (termino -> factor .)


state 68

    (114) factor -> LPAREN . expresion RPAREN
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . expresion AND exp_bool
    (101) expresion -> . expresion OR exp_bool
    (102) expresion -> . expresion AND exp_bool rel_op exp_bool
    (103) expresion -> . expresion OR exp_bool rel_op exp_bool
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    expresion                      shift and go to state 120
    exp_bool                       shift and go to state 79
    exp                            shift and go to state 82
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    objeto_aAcceso                 shift and go to state 69
    var                            shift and go to state 70
    cint                           shift and go to state 71
    cfloat                         shift and go to state 72

state 69

    (120) factor -> objeto_aAcceso .

    TIMES           reduce using rule 120 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 120 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 120 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 120 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 120 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 120 (factor -> objeto_aAcceso .)
    LT              reduce using rule 120 (factor -> objeto_aAcceso .)
    LE              reduce using rule 120 (factor -> objeto_aAcceso .)
    GT              reduce using rule 120 (factor -> objeto_aAcceso .)
    GE              reduce using rule 120 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 120 (factor -> objeto_aAcceso .)
    NE              reduce using rule 120 (factor -> objeto_aAcceso .)
    AND             reduce using rule 120 (factor -> objeto_aAcceso .)
    OR              reduce using rule 120 (factor -> objeto_aAcceso .)
    ID              reduce using rule 120 (factor -> objeto_aAcceso .)
    IF              reduce using rule 120 (factor -> objeto_aAcceso .)
    READ            reduce using rule 120 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 120 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 120 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 120 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 120 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 120 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 120 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 120 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 120 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 120 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 120 (factor -> objeto_aAcceso .)


state 70

    (119) factor -> var .

    TIMES           reduce using rule 119 (factor -> var .)
    DIVIDE          reduce using rule 119 (factor -> var .)
    MODULO          reduce using rule 119 (factor -> var .)
    RBRACKET        reduce using rule 119 (factor -> var .)
    PLUS            reduce using rule 119 (factor -> var .)
    MINUS           reduce using rule 119 (factor -> var .)
    LT              reduce using rule 119 (factor -> var .)
    LE              reduce using rule 119 (factor -> var .)
    GT              reduce using rule 119 (factor -> var .)
    GE              reduce using rule 119 (factor -> var .)
    EQ              reduce using rule 119 (factor -> var .)
    NE              reduce using rule 119 (factor -> var .)
    AND             reduce using rule 119 (factor -> var .)
    OR              reduce using rule 119 (factor -> var .)
    ID              reduce using rule 119 (factor -> var .)
    IF              reduce using rule 119 (factor -> var .)
    READ            reduce using rule 119 (factor -> var .)
    PRINT           reduce using rule 119 (factor -> var .)
    WHILE           reduce using rule 119 (factor -> var .)
    RBRACE          reduce using rule 119 (factor -> var .)
    VAR             reduce using rule 119 (factor -> var .)
    PUBLIC          reduce using rule 119 (factor -> var .)
    PRIVATE         reduce using rule 119 (factor -> var .)
    PROTECTED       reduce using rule 119 (factor -> var .)
    RETURN          reduce using rule 119 (factor -> var .)
    RPAREN          reduce using rule 119 (factor -> var .)
    COMMA           reduce using rule 119 (factor -> var .)


state 71

    (122) var -> cint .

    TIMES           reduce using rule 122 (var -> cint .)
    DIVIDE          reduce using rule 122 (var -> cint .)
    MODULO          reduce using rule 122 (var -> cint .)
    RBRACKET        reduce using rule 122 (var -> cint .)
    PLUS            reduce using rule 122 (var -> cint .)
    MINUS           reduce using rule 122 (var -> cint .)
    LT              reduce using rule 122 (var -> cint .)
    LE              reduce using rule 122 (var -> cint .)
    GT              reduce using rule 122 (var -> cint .)
    GE              reduce using rule 122 (var -> cint .)
    EQ              reduce using rule 122 (var -> cint .)
    NE              reduce using rule 122 (var -> cint .)
    AND             reduce using rule 122 (var -> cint .)
    OR              reduce using rule 122 (var -> cint .)
    ID              reduce using rule 122 (var -> cint .)
    IF              reduce using rule 122 (var -> cint .)
    READ            reduce using rule 122 (var -> cint .)
    PRINT           reduce using rule 122 (var -> cint .)
    WHILE           reduce using rule 122 (var -> cint .)
    RBRACE          reduce using rule 122 (var -> cint .)
    VAR             reduce using rule 122 (var -> cint .)
    PUBLIC          reduce using rule 122 (var -> cint .)
    PRIVATE         reduce using rule 122 (var -> cint .)
    PROTECTED       reduce using rule 122 (var -> cint .)
    RETURN          reduce using rule 122 (var -> cint .)
    RPAREN          reduce using rule 122 (var -> cint .)
    COMMA           reduce using rule 122 (var -> cint .)


state 72

    (123) var -> cfloat .

    TIMES           reduce using rule 123 (var -> cfloat .)
    DIVIDE          reduce using rule 123 (var -> cfloat .)
    MODULO          reduce using rule 123 (var -> cfloat .)
    RBRACKET        reduce using rule 123 (var -> cfloat .)
    PLUS            reduce using rule 123 (var -> cfloat .)
    MINUS           reduce using rule 123 (var -> cfloat .)
    LT              reduce using rule 123 (var -> cfloat .)
    LE              reduce using rule 123 (var -> cfloat .)
    GT              reduce using rule 123 (var -> cfloat .)
    GE              reduce using rule 123 (var -> cfloat .)
    EQ              reduce using rule 123 (var -> cfloat .)
    NE              reduce using rule 123 (var -> cfloat .)
    AND             reduce using rule 123 (var -> cfloat .)
    OR              reduce using rule 123 (var -> cfloat .)
    ID              reduce using rule 123 (var -> cfloat .)
    IF              reduce using rule 123 (var -> cfloat .)
    READ            reduce using rule 123 (var -> cfloat .)
    PRINT           reduce using rule 123 (var -> cfloat .)
    WHILE           reduce using rule 123 (var -> cfloat .)
    RBRACE          reduce using rule 123 (var -> cfloat .)
    VAR             reduce using rule 123 (var -> cfloat .)
    PUBLIC          reduce using rule 123 (var -> cfloat .)
    PRIVATE         reduce using rule 123 (var -> cfloat .)
    PROTECTED       reduce using rule 123 (var -> cfloat .)
    RETURN          reduce using rule 123 (var -> cfloat .)
    RPAREN          reduce using rule 123 (var -> cfloat .)
    COMMA           reduce using rule 123 (var -> cfloat .)


state 73

    (124) cint -> CINT .

    TIMES           reduce using rule 124 (cint -> CINT .)
    DIVIDE          reduce using rule 124 (cint -> CINT .)
    MODULO          reduce using rule 124 (cint -> CINT .)
    RBRACKET        reduce using rule 124 (cint -> CINT .)
    PLUS            reduce using rule 124 (cint -> CINT .)
    MINUS           reduce using rule 124 (cint -> CINT .)
    LT              reduce using rule 124 (cint -> CINT .)
    LE              reduce using rule 124 (cint -> CINT .)
    GT              reduce using rule 124 (cint -> CINT .)
    GE              reduce using rule 124 (cint -> CINT .)
    EQ              reduce using rule 124 (cint -> CINT .)
    NE              reduce using rule 124 (cint -> CINT .)
    AND             reduce using rule 124 (cint -> CINT .)
    OR              reduce using rule 124 (cint -> CINT .)
    ID              reduce using rule 124 (cint -> CINT .)
    IF              reduce using rule 124 (cint -> CINT .)
    READ            reduce using rule 124 (cint -> CINT .)
    PRINT           reduce using rule 124 (cint -> CINT .)
    WHILE           reduce using rule 124 (cint -> CINT .)
    RBRACE          reduce using rule 124 (cint -> CINT .)
    VAR             reduce using rule 124 (cint -> CINT .)
    PUBLIC          reduce using rule 124 (cint -> CINT .)
    PRIVATE         reduce using rule 124 (cint -> CINT .)
    PROTECTED       reduce using rule 124 (cint -> CINT .)
    RETURN          reduce using rule 124 (cint -> CINT .)
    RPAREN          reduce using rule 124 (cint -> CINT .)
    COMMA           reduce using rule 124 (cint -> CINT .)


state 74

    (125) cfloat -> NUMBER .

    TIMES           reduce using rule 125 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 125 (cfloat -> NUMBER .)
    MODULO          reduce using rule 125 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 125 (cfloat -> NUMBER .)
    PLUS            reduce using rule 125 (cfloat -> NUMBER .)
    MINUS           reduce using rule 125 (cfloat -> NUMBER .)
    LT              reduce using rule 125 (cfloat -> NUMBER .)
    LE              reduce using rule 125 (cfloat -> NUMBER .)
    GT              reduce using rule 125 (cfloat -> NUMBER .)
    GE              reduce using rule 125 (cfloat -> NUMBER .)
    EQ              reduce using rule 125 (cfloat -> NUMBER .)
    NE              reduce using rule 125 (cfloat -> NUMBER .)
    AND             reduce using rule 125 (cfloat -> NUMBER .)
    OR              reduce using rule 125 (cfloat -> NUMBER .)
    ID              reduce using rule 125 (cfloat -> NUMBER .)
    IF              reduce using rule 125 (cfloat -> NUMBER .)
    READ            reduce using rule 125 (cfloat -> NUMBER .)
    PRINT           reduce using rule 125 (cfloat -> NUMBER .)
    WHILE           reduce using rule 125 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 125 (cfloat -> NUMBER .)
    VAR             reduce using rule 125 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 125 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 125 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 125 (cfloat -> NUMBER .)
    RETURN          reduce using rule 125 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 125 (cfloat -> NUMBER .)
    COMMA           reduce using rule 125 (cfloat -> NUMBER .)


state 75

    (44) llamada_func -> ID . LPAREN aux3 RPAREN
    (97) objeto_metodo -> ID . PERIOD llamada_func
    (121) var -> ID .
    (132) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 47
    PERIOD          shift and go to state 48
    TIMES           reduce using rule 121 (var -> ID .)
    DIVIDE          reduce using rule 121 (var -> ID .)
    MODULO          reduce using rule 121 (var -> ID .)
    PLUS            reduce using rule 121 (var -> ID .)
    MINUS           reduce using rule 121 (var -> ID .)
    LT              reduce using rule 121 (var -> ID .)
    LE              reduce using rule 121 (var -> ID .)
    GT              reduce using rule 121 (var -> ID .)
    GE              reduce using rule 121 (var -> ID .)
    EQ              reduce using rule 121 (var -> ID .)
    NE              reduce using rule 121 (var -> ID .)
    AND             reduce using rule 121 (var -> ID .)
    OR              reduce using rule 121 (var -> ID .)
    ID              reduce using rule 121 (var -> ID .)
    IF              reduce using rule 121 (var -> ID .)
    READ            reduce using rule 121 (var -> ID .)
    PRINT           reduce using rule 121 (var -> ID .)
    WHILE           reduce using rule 121 (var -> ID .)
    RBRACE          reduce using rule 121 (var -> ID .)
    VAR             reduce using rule 121 (var -> ID .)
    PUBLIC          reduce using rule 121 (var -> ID .)
    PRIVATE         reduce using rule 121 (var -> ID .)
    PROTECTED       reduce using rule 121 (var -> ID .)
    RETURN          reduce using rule 121 (var -> ID .)
    RPAREN          reduce using rule 121 (var -> ID .)
    COMMA           reduce using rule 121 (var -> ID .)


state 76

    (84) asignacion -> ID EQUALS expresion .
    (100) expresion -> expresion . AND exp_bool
    (101) expresion -> expresion . OR exp_bool
    (102) expresion -> expresion . AND exp_bool rel_op exp_bool
    (103) expresion -> expresion . OR exp_bool rel_op exp_bool

    ID              reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    VAR             reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 84 (asignacion -> ID EQUALS expresion .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 77

    (90) asignacion -> ID EQUALS llamada_func .

    ID              reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    VAR             reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)


state 78

    (96) asignacion -> ID EQUALS objeto_metodo .

    ID              reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 96 (asignacion -> ID EQUALS objeto_metodo .)
