Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    VOID            reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    INT             reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    FLOAT           reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    CHAR            reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    STRING          reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    BOOL            reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 103 (asignacion -> ID EQUALS objeto_metodo .)


state 80

    (133) expresion -> exp .
    (134) expresion -> exp . LT expresion
    (135) expresion -> exp . GT expresion
    (136) expresion -> exp . GE expresion
    (137) expresion -> exp . LE expresion
    (138) expresion -> exp . EQ expresion
    (139) expresion -> exp . NE expresion
    (141) exp -> exp . PLUS termino
    (142) exp -> exp . MINUS termino

    AND             reduce using rule 133 (expresion -> exp .)
    OR              reduce using rule 133 (expresion -> exp .)
    VAR             reduce using rule 133 (expresion -> exp .)
    PUBLIC          reduce using rule 133 (expresion -> exp .)
    IF              reduce using rule 133 (expresion -> exp .)
    ID              reduce using rule 133 (expresion -> exp .)
    PRIVATE         reduce using rule 133 (expresion -> exp .)
    PROTECTED       reduce using rule 133 (expresion -> exp .)
    PRINT           reduce using rule 133 (expresion -> exp .)
    READ            reduce using rule 133 (expresion -> exp .)
    VOID            reduce using rule 133 (expresion -> exp .)
    INT             reduce using rule 133 (expresion -> exp .)
    FLOAT           reduce using rule 133 (expresion -> exp .)
    CHAR            reduce using rule 133 (expresion -> exp .)
    STRING          reduce using rule 133 (expresion -> exp .)
    BOOL            reduce using rule 133 (expresion -> exp .)
    WHILE           reduce using rule 133 (expresion -> exp .)
    RBRACE          reduce using rule 133 (expresion -> exp .)
    RETURN          reduce using rule 133 (expresion -> exp .)
    RPAREN          reduce using rule 133 (expresion -> exp .)
    COMMA           reduce using rule 133 (expresion -> exp .)
    LT              shift and go to state 137
    GT              shift and go to state 138
    GE              shift and go to state 139
    LE              shift and go to state 140
    EQ              shift and go to state 141
    NE              shift and go to state 142
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 81

    (127) exp_cond -> exp_bool .
    (128) exp_cond -> exp_bool . AND exp_cond
    (129) exp_cond -> exp_bool . OR exp_cond

    VAR             reduce using rule 127 (exp_cond -> exp_bool .)
    PUBLIC          reduce using rule 127 (exp_cond -> exp_bool .)
    IF              reduce using rule 127 (exp_cond -> exp_bool .)
    ID              reduce using rule 127 (exp_cond -> exp_bool .)
    PRIVATE         reduce using rule 127 (exp_cond -> exp_bool .)
    PROTECTED       reduce using rule 127 (exp_cond -> exp_bool .)
    PRINT           reduce using rule 127 (exp_cond -> exp_bool .)
    READ            reduce using rule 127 (exp_cond -> exp_bool .)
    VOID            reduce using rule 127 (exp_cond -> exp_bool .)
    INT             reduce using rule 127 (exp_cond -> exp_bool .)
    FLOAT           reduce using rule 127 (exp_cond -> exp_bool .)
    CHAR            reduce using rule 127 (exp_cond -> exp_bool .)
    STRING          reduce using rule 127 (exp_cond -> exp_bool .)
    BOOL            reduce using rule 127 (exp_cond -> exp_bool .)
    WHILE           reduce using rule 127 (exp_cond -> exp_bool .)
    RBRACE          reduce using rule 127 (exp_cond -> exp_bool .)
    RETURN          reduce using rule 127 (exp_cond -> exp_bool .)
    RPAREN          reduce using rule 127 (exp_cond -> exp_bool .)
    AND             shift and go to state 145
    OR              shift and go to state 146


state 82

    (154) factor -> llamada_func .

    TIMES           reduce using rule 154 (factor -> llamada_func .)
    DIVIDE          reduce using rule 154 (factor -> llamada_func .)
    MODULO          reduce using rule 154 (factor -> llamada_func .)
    LT              reduce using rule 154 (factor -> llamada_func .)
    GT              reduce using rule 154 (factor -> llamada_func .)
    GE              reduce using rule 154 (factor -> llamada_func .)
    LE              reduce using rule 154 (factor -> llamada_func .)
    EQ              reduce using rule 154 (factor -> llamada_func .)
    NE              reduce using rule 154 (factor -> llamada_func .)
    PLUS            reduce using rule 154 (factor -> llamada_func .)
    MINUS           reduce using rule 154 (factor -> llamada_func .)
    AND             reduce using rule 154 (factor -> llamada_func .)
    OR              reduce using rule 154 (factor -> llamada_func .)
    VAR             reduce using rule 154 (factor -> llamada_func .)
    PUBLIC          reduce using rule 154 (factor -> llamada_func .)
    IF              reduce using rule 154 (factor -> llamada_func .)
    ID              reduce using rule 154 (factor -> llamada_func .)
    PRIVATE         reduce using rule 154 (factor -> llamada_func .)
    PROTECTED       reduce using rule 154 (factor -> llamada_func .)
    PRINT           reduce using rule 154 (factor -> llamada_func .)
    READ            reduce using rule 154 (factor -> llamada_func .)
    VOID            reduce using rule 154 (factor -> llamada_func .)
    INT             reduce using rule 154 (factor -> llamada_func .)
    FLOAT           reduce using rule 154 (factor -> llamada_func .)
    CHAR            reduce using rule 154 (factor -> llamada_func .)
    STRING          reduce using rule 154 (factor -> llamada_func .)
    BOOL            reduce using rule 154 (factor -> llamada_func .)
    WHILE           reduce using rule 154 (factor -> llamada_func .)
    RBRACE          reduce using rule 154 (factor -> llamada_func .)
    RETURN          reduce using rule 154 (factor -> llamada_func .)
    RBRACKET        reduce using rule 154 (factor -> llamada_func .)
    RPAREN          reduce using rule 154 (factor -> llamada_func .)
    COMMA           reduce using rule 154 (factor -> llamada_func .)


state 83

    (130) exp_bool -> TRUE .

    AND             reduce using rule 130 (exp_bool -> TRUE .)
    OR              reduce using rule 130 (exp_bool -> TRUE .)
    VAR             reduce using rule 130 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 130 (exp_bool -> TRUE .)
    IF              reduce using rule 130 (exp_bool -> TRUE .)
    ID              reduce using rule 130 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 130 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 130 (exp_bool -> TRUE .)
    PRINT           reduce using rule 130 (exp_bool -> TRUE .)
    READ            reduce using rule 130 (exp_bool -> TRUE .)
    VOID            reduce using rule 130 (exp_bool -> TRUE .)
    INT             reduce using rule 130 (exp_bool -> TRUE .)
    FLOAT           reduce using rule 130 (exp_bool -> TRUE .)
    CHAR            reduce using rule 130 (exp_bool -> TRUE .)
    STRING          reduce using rule 130 (exp_bool -> TRUE .)
    BOOL            reduce using rule 130 (exp_bool -> TRUE .)
    WHILE           reduce using rule 130 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 130 (exp_bool -> TRUE .)
    RETURN          reduce using rule 130 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 130 (exp_bool -> TRUE .)


state 84

    (131) exp_bool -> FALSE .

    AND             reduce using rule 131 (exp_bool -> FALSE .)
    OR              reduce using rule 131 (exp_bool -> FALSE .)
    VAR             reduce using rule 131 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 131 (exp_bool -> FALSE .)
    IF              reduce using rule 131 (exp_bool -> FALSE .)
    ID              reduce using rule 131 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 131 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 131 (exp_bool -> FALSE .)
    PRINT           reduce using rule 131 (exp_bool -> FALSE .)
    READ            reduce using rule 131 (exp_bool -> FALSE .)
    VOID            reduce using rule 131 (exp_bool -> FALSE .)
    INT             reduce using rule 131 (exp_bool -> FALSE .)
    FLOAT           reduce using rule 131 (exp_bool -> FALSE .)
    CHAR            reduce using rule 131 (exp_bool -> FALSE .)
    STRING          reduce using rule 131 (exp_bool -> FALSE .)
    BOOL            reduce using rule 131 (exp_bool -> FALSE .)
    WHILE           reduce using rule 131 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 131 (exp_bool -> FALSE .)
    RETURN          reduce using rule 131 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 131 (exp_bool -> FALSE .)


state 85

    (132) exp_bool -> expresion .

    AND             reduce using rule 132 (exp_bool -> expresion .)
    OR              reduce using rule 132 (exp_bool -> expresion .)
    VAR             reduce using rule 132 (exp_bool -> expresion .)
    PUBLIC          reduce using rule 132 (exp_bool -> expresion .)
    IF              reduce using rule 132 (exp_bool -> expresion .)
    ID              reduce using rule 132 (exp_bool -> expresion .)
    PRIVATE         reduce using rule 132 (exp_bool -> expresion .)
    PROTECTED       reduce using rule 132 (exp_bool -> expresion .)
    PRINT           reduce using rule 132 (exp_bool -> expresion .)
    READ            reduce using rule 132 (exp_bool -> expresion .)
    VOID            reduce using rule 132 (exp_bool -> expresion .)
    INT             reduce using rule 132 (exp_bool -> expresion .)
    FLOAT           reduce using rule 132 (exp_bool -> expresion .)
    CHAR            reduce using rule 132 (exp_bool -> expresion .)
    STRING          reduce using rule 132 (exp_bool -> expresion .)
    BOOL            reduce using rule 132 (exp_bool -> expresion .)
    WHILE           reduce using rule 132 (exp_bool -> expresion .)
    RBRACE          reduce using rule 132 (exp_bool -> expresion .)
    RETURN          reduce using rule 132 (exp_bool -> expresion .)
    RPAREN          reduce using rule 132 (exp_bool -> expresion .)


state 86

    (140) exp -> termino .
    (144) termino -> termino . TIMES factor
    (145) termino -> termino . DIVIDE factor
    (146) termino -> termino . MODULO factor

    LT              reduce using rule 140 (exp -> termino .)
    GT              reduce using rule 140 (exp -> termino .)
    GE              reduce using rule 140 (exp -> termino .)
    LE              reduce using rule 140 (exp -> termino .)
    EQ              reduce using rule 140 (exp -> termino .)
    NE              reduce using rule 140 (exp -> termino .)
    PLUS            reduce using rule 140 (exp -> termino .)
    MINUS           reduce using rule 140 (exp -> termino .)
    AND             reduce using rule 140 (exp -> termino .)
    OR              reduce using rule 140 (exp -> termino .)
    VAR             reduce using rule 140 (exp -> termino .)
    PUBLIC          reduce using rule 140 (exp -> termino .)
    IF              reduce using rule 140 (exp -> termino .)
    ID              reduce using rule 140 (exp -> termino .)
    PRIVATE         reduce using rule 140 (exp -> termino .)
    PROTECTED       reduce using rule 140 (exp -> termino .)
    PRINT           reduce using rule 140 (exp -> termino .)
    READ            reduce using rule 140 (exp -> termino .)
    VOID            reduce using rule 140 (exp -> termino .)
    INT             reduce using rule 140 (exp -> termino .)
    FLOAT           reduce using rule 140 (exp -> termino .)
    CHAR            reduce using rule 140 (exp -> termino .)
    STRING          reduce using rule 140 (exp -> termino .)
    BOOL            reduce using rule 140 (exp -> termino .)
    WHILE           reduce using rule 140 (exp -> termino .)
    RBRACE          reduce using rule 140 (exp -> termino .)
    RETURN          reduce using rule 140 (exp -> termino .)
    RBRACKET        reduce using rule 140 (exp -> termino .)
    RPAREN          reduce using rule 140 (exp -> termino .)
    COMMA           reduce using rule 140 (exp -> termino .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    MODULO          shift and go to state 149


state 87

    (148) factor -> PLUS . objeto_aAcceso
    (150) factor -> PLUS . var
    (164) objeto_aAcceso -> . ID PERIOD ID
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR

    ID              shift and go to state 152
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    objeto_aAcceso                 shift and go to state 150
    var                            shift and go to state 151
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95

state 88

    (149) factor -> MINUS . objeto_aAcceso
    (151) factor -> MINUS . var
    (164) objeto_aAcceso -> . ID PERIOD ID
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR

    ID              shift and go to state 152
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    objeto_aAcceso                 shift and go to state 153
    var                            shift and go to state 154
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95

state 89

    (143) termino -> factor .

    TIMES           reduce using rule 143 (termino -> factor .)
    DIVIDE          reduce using rule 143 (termino -> factor .)
    MODULO          reduce using rule 143 (termino -> factor .)
    LT              reduce using rule 143 (termino -> factor .)
    GT              reduce using rule 143 (termino -> factor .)
    GE              reduce using rule 143 (termino -> factor .)
    LE              reduce using rule 143 (termino -> factor .)
    EQ              reduce using rule 143 (termino -> factor .)
    NE              reduce using rule 143 (termino -> factor .)
    PLUS            reduce using rule 143 (termino -> factor .)
    MINUS           reduce using rule 143 (termino -> factor .)
    AND             reduce using rule 143 (termino -> factor .)
    OR              reduce using rule 143 (termino -> factor .)
    VAR             reduce using rule 143 (termino -> factor .)
    PUBLIC          reduce using rule 143 (termino -> factor .)
    IF              reduce using rule 143 (termino -> factor .)
    ID              reduce using rule 143 (termino -> factor .)
    PRIVATE         reduce using rule 143 (termino -> factor .)
    PROTECTED       reduce using rule 143 (termino -> factor .)
    PRINT           reduce using rule 143 (termino -> factor .)
    READ            reduce using rule 143 (termino -> factor .)
    VOID            reduce using rule 143 (termino -> factor .)
    INT             reduce using rule 143 (termino -> factor .)
    FLOAT           reduce using rule 143 (termino -> factor .)
    CHAR            reduce using rule 143 (termino -> factor .)
    STRING          reduce using rule 143 (termino -> factor .)
    BOOL            reduce using rule 143 (termino -> factor .)
    WHILE           reduce using rule 143 (termino -> factor .)
    RBRACE          reduce using rule 143 (termino -> factor .)
    RETURN          reduce using rule 143 (termino -> factor .)
    RBRACKET        reduce using rule 143 (termino -> factor .)
    RPAREN          reduce using rule 143 (termino -> factor .)
    COMMA           reduce using rule 143 (termino -> factor .)


state 90

    (147) factor -> LPAREN . exp_cond RPAREN
    (127) exp_cond -> . exp_bool
    (128) exp_cond -> . exp_bool AND exp_cond
    (129) exp_cond -> . exp_bool OR exp_cond
    (130) exp_bool -> . TRUE
    (131) exp_bool -> . FALSE
    (132) exp_bool -> . expresion
    (133) expresion -> . exp
    (134) expresion -> . exp LT expresion
    (135) expresion -> . exp GT expresion
    (136) expresion -> . exp GE expresion
    (137) expresion -> . exp LE expresion
    (138) expresion -> . exp EQ expresion
    (139) expresion -> . exp NE expresion
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp_cond                       shift and go to state 155
    exp_bool                       shift and go to state 81
    expresion                      shift and go to state 85
    exp                            shift and go to state 80
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 91

    (153) factor -> objeto_aAcceso .

    TIMES           reduce using rule 153 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 153 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 153 (factor -> objeto_aAcceso .)
    LT              reduce using rule 153 (factor -> objeto_aAcceso .)
    GT              reduce using rule 153 (factor -> objeto_aAcceso .)
    GE              reduce using rule 153 (factor -> objeto_aAcceso .)
    LE              reduce using rule 153 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 153 (factor -> objeto_aAcceso .)
    NE              reduce using rule 153 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 153 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 153 (factor -> objeto_aAcceso .)
    AND             reduce using rule 153 (factor -> objeto_aAcceso .)
    OR              reduce using rule 153 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 153 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 153 (factor -> objeto_aAcceso .)
    IF              reduce using rule 153 (factor -> objeto_aAcceso .)
    ID              reduce using rule 153 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 153 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 153 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 153 (factor -> objeto_aAcceso .)
    READ            reduce using rule 153 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 153 (factor -> objeto_aAcceso .)
    INT             reduce using rule 153 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 153 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 153 (factor -> objeto_aAcceso .)
    STRING          reduce using rule 153 (factor -> objeto_aAcceso .)
    BOOL            reduce using rule 153 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 153 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 153 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 153 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 153 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 153 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 153 (factor -> objeto_aAcceso .)


state 92

    (152) factor -> var .

    TIMES           reduce using rule 152 (factor -> var .)
    DIVIDE          reduce using rule 152 (factor -> var .)
    MODULO          reduce using rule 152 (factor -> var .)
    LT              reduce using rule 152 (factor -> var .)
    GT              reduce using rule 152 (factor -> var .)
    GE              reduce using rule 152 (factor -> var .)
    LE              reduce using rule 152 (factor -> var .)
    EQ              reduce using rule 152 (factor -> var .)
    NE              reduce using rule 152 (factor -> var .)
    PLUS            reduce using rule 152 (factor -> var .)
    MINUS           reduce using rule 152 (factor -> var .)
    AND             reduce using rule 152 (factor -> var .)
    OR              reduce using rule 152 (factor -> var .)
    VAR             reduce using rule 152 (factor -> var .)
    PUBLIC          reduce using rule 152 (factor -> var .)
    IF              reduce using rule 152 (factor -> var .)
    ID              reduce using rule 152 (factor -> var .)
    PRIVATE         reduce using rule 152 (factor -> var .)
    PROTECTED       reduce using rule 152 (factor -> var .)
    PRINT           reduce using rule 152 (factor -> var .)
    READ            reduce using rule 152 (factor -> var .)
    VOID            reduce using rule 152 (factor -> var .)
    INT             reduce using rule 152 (factor -> var .)
    FLOAT           reduce using rule 152 (factor -> var .)
    CHAR            reduce using rule 152 (factor -> var .)
    STRING          reduce using rule 152 (factor -> var .)
    BOOL            reduce using rule 152 (factor -> var .)
    WHILE           reduce using rule 152 (factor -> var .)
    RBRACE          reduce using rule 152 (factor -> var .)
    RETURN          reduce using rule 152 (factor -> var .)
    RBRACKET        reduce using rule 152 (factor -> var .)
    RPAREN          reduce using rule 152 (factor -> var .)
    COMMA           reduce using rule 152 (factor -> var .)


state 93

    (156) var -> cint .

    TIMES           reduce using rule 156 (var -> cint .)
    DIVIDE          reduce using rule 156 (var -> cint .)
    MODULO          reduce using rule 156 (var -> cint .)
    LT              reduce using rule 156 (var -> cint .)
    GT              reduce using rule 156 (var -> cint .)
    GE              reduce using rule 156 (var -> cint .)
    LE              reduce using rule 156 (var -> cint .)
    EQ              reduce using rule 156 (var -> cint .)
    NE              reduce using rule 156 (var -> cint .)
    PLUS            reduce using rule 156 (var -> cint .)
    MINUS           reduce using rule 156 (var -> cint .)
    AND             reduce using rule 156 (var -> cint .)
    OR              reduce using rule 156 (var -> cint .)
    VAR             reduce using rule 156 (var -> cint .)
    PUBLIC          reduce using rule 156 (var -> cint .)
    IF              reduce using rule 156 (var -> cint .)
    ID              reduce using rule 156 (var -> cint .)
    PRIVATE         reduce using rule 156 (var -> cint .)
    PROTECTED       reduce using rule 156 (var -> cint .)
    PRINT           reduce using rule 156 (var -> cint .)
    READ            reduce using rule 156 (var -> cint .)
    VOID            reduce using rule 156 (var -> cint .)
    INT             reduce using rule 156 (var -> cint .)
    FLOAT           reduce using rule 156 (var -> cint .)
    CHAR            reduce using rule 156 (var -> cint .)
    STRING          reduce using rule 156 (var -> cint .)
    BOOL            reduce using rule 156 (var -> cint .)
    WHILE           reduce using rule 156 (var -> cint .)
    RBRACE          reduce using rule 156 (var -> cint .)
    RETURN          reduce using rule 156 (var -> cint .)
    RBRACKET        reduce using rule 156 (var -> cint .)
    RPAREN          reduce using rule 156 (var -> cint .)
    COMMA           reduce using rule 156 (var -> cint .)


state 94

    (157) var -> cfloat .

    TIMES           reduce using rule 157 (var -> cfloat .)
    DIVIDE          reduce using rule 157 (var -> cfloat .)
    MODULO          reduce using rule 157 (var -> cfloat .)
    LT              reduce using rule 157 (var -> cfloat .)
    GT              reduce using rule 157 (var -> cfloat .)
    GE              reduce using rule 157 (var -> cfloat .)
    LE              reduce using rule 157 (var -> cfloat .)
    EQ              reduce using rule 157 (var -> cfloat .)
    NE              reduce using rule 157 (var -> cfloat .)
    PLUS            reduce using rule 157 (var -> cfloat .)
    MINUS           reduce using rule 157 (var -> cfloat .)
    AND             reduce using rule 157 (var -> cfloat .)
    OR              reduce using rule 157 (var -> cfloat .)
    VAR             reduce using rule 157 (var -> cfloat .)
    PUBLIC          reduce using rule 157 (var -> cfloat .)
    IF              reduce using rule 157 (var -> cfloat .)
    ID              reduce using rule 157 (var -> cfloat .)
    PRIVATE         reduce using rule 157 (var -> cfloat .)
    PROTECTED       reduce using rule 157 (var -> cfloat .)
    PRINT           reduce using rule 157 (var -> cfloat .)
    READ            reduce using rule 157 (var -> cfloat .)
    VOID            reduce using rule 157 (var -> cfloat .)
    INT             reduce using rule 157 (var -> cfloat .)
    FLOAT           reduce using rule 157 (var -> cfloat .)
    CHAR            reduce using rule 157 (var -> cfloat .)
    STRING          reduce using rule 157 (var -> cfloat .)
    BOOL            reduce using rule 157 (var -> cfloat .)
    WHILE           reduce using rule 157 (var -> cfloat .)
    RBRACE          reduce using rule 157 (var -> cfloat .)
    RETURN          reduce using rule 157 (var -> cfloat .)
    RBRACKET        reduce using rule 157 (var -> cfloat .)
    RPAREN          reduce using rule 157 (var -> cfloat .)
    COMMA           reduce using rule 157 (var -> cfloat .)


state 95

    (158) var -> cchar .

    TIMES           reduce using rule 158 (var -> cchar .)
    DIVIDE          reduce using rule 158 (var -> cchar .)
    MODULO          reduce using rule 158 (var -> cchar .)
    LT              reduce using rule 158 (var -> cchar .)
    GT              reduce using rule 158 (var -> cchar .)
    GE              reduce using rule 158 (var -> cchar .)
    LE              reduce using rule 158 (var -> cchar .)
    EQ              reduce using rule 158 (var -> cchar .)
    NE              reduce using rule 158 (var -> cchar .)
    PLUS            reduce using rule 158 (var -> cchar .)
    MINUS           reduce using rule 158 (var -> cchar .)
    AND             reduce using rule 158 (var -> cchar .)
    OR              reduce using rule 158 (var -> cchar .)
    VAR             reduce using rule 158 (var -> cchar .)
    PUBLIC          reduce using rule 158 (var -> cchar .)
    IF              reduce using rule 158 (var -> cchar .)
    ID              reduce using rule 158 (var -> cchar .)
    PRIVATE         reduce using rule 158 (var -> cchar .)
    PROTECTED       reduce using rule 158 (var -> cchar .)
    PRINT           reduce using rule 158 (var -> cchar .)
    READ            reduce using rule 158 (var -> cchar .)
    VOID            reduce using rule 158 (var -> cchar .)
    INT             reduce using rule 158 (var -> cchar .)
    FLOAT           reduce using rule 158 (var -> cchar .)
    CHAR            reduce using rule 158 (var -> cchar .)
    STRING          reduce using rule 158 (var -> cchar .)
    BOOL            reduce using rule 158 (var -> cchar .)
    WHILE           reduce using rule 158 (var -> cchar .)
    RBRACE          reduce using rule 158 (var -> cchar .)
    RETURN          reduce using rule 158 (var -> cchar .)
    RBRACKET        reduce using rule 158 (var -> cchar .)
    RPAREN          reduce using rule 158 (var -> cchar .)
    COMMA           reduce using rule 158 (var -> cchar .)


state 96

    (161) cint -> CINT .

    TIMES           reduce using rule 161 (cint -> CINT .)
    DIVIDE          reduce using rule 161 (cint -> CINT .)
    MODULO          reduce using rule 161 (cint -> CINT .)
    LT              reduce using rule 161 (cint -> CINT .)
    GT              reduce using rule 161 (cint -> CINT .)
    GE              reduce using rule 161 (cint -> CINT .)
    LE              reduce using rule 161 (cint -> CINT .)
    EQ              reduce using rule 161 (cint -> CINT .)
    NE              reduce using rule 161 (cint -> CINT .)
    PLUS            reduce using rule 161 (cint -> CINT .)
    MINUS           reduce using rule 161 (cint -> CINT .)
    AND             reduce using rule 161 (cint -> CINT .)
    OR              reduce using rule 161 (cint -> CINT .)
    VAR             reduce using rule 161 (cint -> CINT .)
    PUBLIC          reduce using rule 161 (cint -> CINT .)
    IF              reduce using rule 161 (cint -> CINT .)
    ID              reduce using rule 161 (cint -> CINT .)
    PRIVATE         reduce using rule 161 (cint -> CINT .)
    PROTECTED       reduce using rule 161 (cint -> CINT .)
    PRINT           reduce using rule 161 (cint -> CINT .)
    READ            reduce using rule 161 (cint -> CINT .)
    VOID            reduce using rule 161 (cint -> CINT .)
    INT             reduce using rule 161 (cint -> CINT .)
    FLOAT           reduce using rule 161 (cint -> CINT .)
    CHAR            reduce using rule 161 (cint -> CINT .)
    STRING          reduce using rule 161 (cint -> CINT .)
    BOOL            reduce using rule 161 (cint -> CINT .)
    WHILE           reduce using rule 161 (cint -> CINT .)
    RBRACE          reduce using rule 161 (cint -> CINT .)
    RETURN          reduce using rule 161 (cint -> CINT .)
    RBRACKET        reduce using rule 161 (cint -> CINT .)
    RPAREN          reduce using rule 161 (cint -> CINT .)
    COMMA           reduce using rule 161 (cint -> CINT .)


state 97

    (162) cfloat -> NUMBER .

    TIMES           reduce using rule 162 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 162 (cfloat -> NUMBER .)
    MODULO          reduce using rule 162 (cfloat -> NUMBER .)
    LT              reduce using rule 162 (cfloat -> NUMBER .)
    GT              reduce using rule 162 (cfloat -> NUMBER .)
    GE              reduce using rule 162 (cfloat -> NUMBER .)
    LE              reduce using rule 162 (cfloat -> NUMBER .)
    EQ              reduce using rule 162 (cfloat -> NUMBER .)
    NE              reduce using rule 162 (cfloat -> NUMBER .)
    PLUS            reduce using rule 162 (cfloat -> NUMBER .)
    MINUS           reduce using rule 162 (cfloat -> NUMBER .)
    AND             reduce using rule 162 (cfloat -> NUMBER .)
    OR              reduce using rule 162 (cfloat -> NUMBER .)
    VAR             reduce using rule 162 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 162 (cfloat -> NUMBER .)
