Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (116) var -> ID .
    (127) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47
    TIMES           reduce using rule 116 (var -> ID .)
    DIVIDE          reduce using rule 116 (var -> ID .)
    MODULO          reduce using rule 116 (var -> ID .)
    PLUS            reduce using rule 116 (var -> ID .)
    MINUS           reduce using rule 116 (var -> ID .)
    AND             reduce using rule 116 (var -> ID .)
    OR              reduce using rule 116 (var -> ID .)
    LT              reduce using rule 116 (var -> ID .)
    LE              reduce using rule 116 (var -> ID .)
    GT              reduce using rule 116 (var -> ID .)
    GE              reduce using rule 116 (var -> ID .)
    EQ              reduce using rule 116 (var -> ID .)
    NE              reduce using rule 116 (var -> ID .)
    VAR             reduce using rule 116 (var -> ID .)
    PUBLIC          reduce using rule 116 (var -> ID .)
    IF              reduce using rule 116 (var -> ID .)
    WHILE           reduce using rule 116 (var -> ID .)
    PRIVATE         reduce using rule 116 (var -> ID .)
    PROTECTED       reduce using rule 116 (var -> ID .)
    ID              reduce using rule 116 (var -> ID .)
    PRINT           reduce using rule 116 (var -> ID .)
    READ            reduce using rule 116 (var -> ID .)
    RBRACE          reduce using rule 116 (var -> ID .)
    RETURN          reduce using rule 116 (var -> ID .)
    COMMA           reduce using rule 116 (var -> ID .)
    RPAREN          reduce using rule 116 (var -> ID .)


state 61

    (71) asignacion -> ID EQUALS expresion .

    VAR             reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 71 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 71 (asignacion -> ID EQUALS expresion .)


state 62

    (72) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 72 (asignacion -> ID EQUALS llamada_func .)


state 63

    (73) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 73 (asignacion -> ID EQUALS objeto_metodo .)


state 64

    (93) expresion -> exp_bool .
    (94) expresion -> exp_bool . rel_op exp_bool
    (95) expresion -> exp_bool . AND expresion
    (96) expresion -> exp_bool . OR expresion
    (97) expresion -> exp_bool . rel_op exp_bool AND expresion
    (98) expresion -> exp_bool . rel_op exp_bool OR expresion
    (121) rel_op -> . LT
    (122) rel_op -> . LE
    (123) rel_op -> . GT
    (124) rel_op -> . GE
    (125) rel_op -> . EQ
    (126) rel_op -> . NE

    VAR             reduce using rule 93 (expresion -> exp_bool .)
    PUBLIC          reduce using rule 93 (expresion -> exp_bool .)
    IF              reduce using rule 93 (expresion -> exp_bool .)
    WHILE           reduce using rule 93 (expresion -> exp_bool .)
    PRIVATE         reduce using rule 93 (expresion -> exp_bool .)
    PROTECTED       reduce using rule 93 (expresion -> exp_bool .)
    ID              reduce using rule 93 (expresion -> exp_bool .)
    PRINT           reduce using rule 93 (expresion -> exp_bool .)
    READ            reduce using rule 93 (expresion -> exp_bool .)
    RBRACE          reduce using rule 93 (expresion -> exp_bool .)
    RETURN          reduce using rule 93 (expresion -> exp_bool .)
    RPAREN          reduce using rule 93 (expresion -> exp_bool .)
    COMMA           reduce using rule 93 (expresion -> exp_bool .)
    AND             shift and go to state 112
    OR              shift and go to state 113
    LT              shift and go to state 114
    LE              shift and go to state 115
    GT              shift and go to state 116
    GE              shift and go to state 117
    EQ              shift and go to state 118
    NE              shift and go to state 119

    rel_op                         shift and go to state 111

state 65

    (109) factor -> LPAREN . expresion RPAREN
    (93) expresion -> . exp_bool
    (94) expresion -> . exp_bool rel_op exp_bool
    (95) expresion -> . exp_bool AND expresion
    (96) expresion -> . exp_bool OR expresion
    (97) expresion -> . exp_bool rel_op exp_bool AND expresion
    (98) expresion -> . exp_bool rel_op exp_bool OR expresion
    (99) exp_bool -> . TRUE
    (100) exp_bool -> . FALSE
    (101) exp_bool -> . exp
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 120
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 66

    (99) exp_bool -> TRUE .

    AND             reduce using rule 99 (exp_bool -> TRUE .)
    OR              reduce using rule 99 (exp_bool -> TRUE .)
    LT              reduce using rule 99 (exp_bool -> TRUE .)
    LE              reduce using rule 99 (exp_bool -> TRUE .)
    GT              reduce using rule 99 (exp_bool -> TRUE .)
    GE              reduce using rule 99 (exp_bool -> TRUE .)
    EQ              reduce using rule 99 (exp_bool -> TRUE .)
    NE              reduce using rule 99 (exp_bool -> TRUE .)
    VAR             reduce using rule 99 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 99 (exp_bool -> TRUE .)
    IF              reduce using rule 99 (exp_bool -> TRUE .)
    WHILE           reduce using rule 99 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 99 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 99 (exp_bool -> TRUE .)
    ID              reduce using rule 99 (exp_bool -> TRUE .)
    PRINT           reduce using rule 99 (exp_bool -> TRUE .)
    READ            reduce using rule 99 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 99 (exp_bool -> TRUE .)
    RETURN          reduce using rule 99 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 99 (exp_bool -> TRUE .)
    COMMA           reduce using rule 99 (exp_bool -> TRUE .)


state 67

    (100) exp_bool -> FALSE .

    AND             reduce using rule 100 (exp_bool -> FALSE .)
    OR              reduce using rule 100 (exp_bool -> FALSE .)
    LT              reduce using rule 100 (exp_bool -> FALSE .)
    LE              reduce using rule 100 (exp_bool -> FALSE .)
    GT              reduce using rule 100 (exp_bool -> FALSE .)
    GE              reduce using rule 100 (exp_bool -> FALSE .)
    EQ              reduce using rule 100 (exp_bool -> FALSE .)
    NE              reduce using rule 100 (exp_bool -> FALSE .)
    VAR             reduce using rule 100 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 100 (exp_bool -> FALSE .)
    IF              reduce using rule 100 (exp_bool -> FALSE .)
    WHILE           reduce using rule 100 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 100 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 100 (exp_bool -> FALSE .)
    ID              reduce using rule 100 (exp_bool -> FALSE .)
    PRINT           reduce using rule 100 (exp_bool -> FALSE .)
    READ            reduce using rule 100 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 100 (exp_bool -> FALSE .)
    RETURN          reduce using rule 100 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 100 (exp_bool -> FALSE .)
    COMMA           reduce using rule 100 (exp_bool -> FALSE .)


state 68

    (101) exp_bool -> exp .
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    AND             reduce using rule 101 (exp_bool -> exp .)
    OR              reduce using rule 101 (exp_bool -> exp .)
    LT              reduce using rule 101 (exp_bool -> exp .)
    LE              reduce using rule 101 (exp_bool -> exp .)
    GT              reduce using rule 101 (exp_bool -> exp .)
    GE              reduce using rule 101 (exp_bool -> exp .)
    EQ              reduce using rule 101 (exp_bool -> exp .)
    NE              reduce using rule 101 (exp_bool -> exp .)
    VAR             reduce using rule 101 (exp_bool -> exp .)
    PUBLIC          reduce using rule 101 (exp_bool -> exp .)
    IF              reduce using rule 101 (exp_bool -> exp .)
    WHILE           reduce using rule 101 (exp_bool -> exp .)
    PRIVATE         reduce using rule 101 (exp_bool -> exp .)
    PROTECTED       reduce using rule 101 (exp_bool -> exp .)
    ID              reduce using rule 101 (exp_bool -> exp .)
    PRINT           reduce using rule 101 (exp_bool -> exp .)
    READ            reduce using rule 101 (exp_bool -> exp .)
    RBRACE          reduce using rule 101 (exp_bool -> exp .)
    RETURN          reduce using rule 101 (exp_bool -> exp .)
    RPAREN          reduce using rule 101 (exp_bool -> exp .)
    COMMA           reduce using rule 101 (exp_bool -> exp .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 69

    (102) exp -> termino .
    (106) termino -> termino . TIMES factor
    (107) termino -> termino . DIVIDE factor
    (108) termino -> termino . MODULO factor

    PLUS            reduce using rule 102 (exp -> termino .)
    MINUS           reduce using rule 102 (exp -> termino .)
    AND             reduce using rule 102 (exp -> termino .)
    OR              reduce using rule 102 (exp -> termino .)
    LT              reduce using rule 102 (exp -> termino .)
    LE              reduce using rule 102 (exp -> termino .)
    GT              reduce using rule 102 (exp -> termino .)
    GE              reduce using rule 102 (exp -> termino .)
    EQ              reduce using rule 102 (exp -> termino .)
    NE              reduce using rule 102 (exp -> termino .)
    VAR             reduce using rule 102 (exp -> termino .)
    PUBLIC          reduce using rule 102 (exp -> termino .)
    IF              reduce using rule 102 (exp -> termino .)
    WHILE           reduce using rule 102 (exp -> termino .)
    PRIVATE         reduce using rule 102 (exp -> termino .)
    PROTECTED       reduce using rule 102 (exp -> termino .)
    ID              reduce using rule 102 (exp -> termino .)
    PRINT           reduce using rule 102 (exp -> termino .)
    READ            reduce using rule 102 (exp -> termino .)
    RBRACE          reduce using rule 102 (exp -> termino .)
    RETURN          reduce using rule 102 (exp -> termino .)
    RBRACKET        reduce using rule 102 (exp -> termino .)
    COMMA           reduce using rule 102 (exp -> termino .)
    RPAREN          reduce using rule 102 (exp -> termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 70

    (110) factor -> PLUS . objeto_aAcceso
    (112) factor -> PLUS . var
    (127) objeto_aAcceso -> . ID PERIOD ID
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    ID              shift and go to state 128
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 126
    var                            shift and go to state 127
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 71

    (111) factor -> MINUS . objeto_aAcceso
    (113) factor -> MINUS . var
    (127) objeto_aAcceso -> . ID PERIOD ID
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    ID              shift and go to state 128
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 129
    var                            shift and go to state 130
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 72

    (105) termino -> factor .

    TIMES           reduce using rule 105 (termino -> factor .)
    DIVIDE          reduce using rule 105 (termino -> factor .)
    MODULO          reduce using rule 105 (termino -> factor .)
    PLUS            reduce using rule 105 (termino -> factor .)
    MINUS           reduce using rule 105 (termino -> factor .)
    AND             reduce using rule 105 (termino -> factor .)
    OR              reduce using rule 105 (termino -> factor .)
    LT              reduce using rule 105 (termino -> factor .)
    LE              reduce using rule 105 (termino -> factor .)
    GT              reduce using rule 105 (termino -> factor .)
    GE              reduce using rule 105 (termino -> factor .)
    EQ              reduce using rule 105 (termino -> factor .)
    NE              reduce using rule 105 (termino -> factor .)
    VAR             reduce using rule 105 (termino -> factor .)
    PUBLIC          reduce using rule 105 (termino -> factor .)
    IF              reduce using rule 105 (termino -> factor .)
    WHILE           reduce using rule 105 (termino -> factor .)
    PRIVATE         reduce using rule 105 (termino -> factor .)
    PROTECTED       reduce using rule 105 (termino -> factor .)
    ID              reduce using rule 105 (termino -> factor .)
    PRINT           reduce using rule 105 (termino -> factor .)
    READ            reduce using rule 105 (termino -> factor .)
    RBRACE          reduce using rule 105 (termino -> factor .)
    RETURN          reduce using rule 105 (termino -> factor .)
    RBRACKET        reduce using rule 105 (termino -> factor .)
    COMMA           reduce using rule 105 (termino -> factor .)
    RPAREN          reduce using rule 105 (termino -> factor .)


state 73

    (115) factor -> objeto_aAcceso .

    TIMES           reduce using rule 115 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 115 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 115 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 115 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 115 (factor -> objeto_aAcceso .)
    AND             reduce using rule 115 (factor -> objeto_aAcceso .)
    OR              reduce using rule 115 (factor -> objeto_aAcceso .)
    LT              reduce using rule 115 (factor -> objeto_aAcceso .)
    LE              reduce using rule 115 (factor -> objeto_aAcceso .)
    GT              reduce using rule 115 (factor -> objeto_aAcceso .)
    GE              reduce using rule 115 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 115 (factor -> objeto_aAcceso .)
    NE              reduce using rule 115 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 115 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 115 (factor -> objeto_aAcceso .)
    IF              reduce using rule 115 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 115 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 115 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 115 (factor -> objeto_aAcceso .)
    ID              reduce using rule 115 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 115 (factor -> objeto_aAcceso .)
    READ            reduce using rule 115 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 115 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 115 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 115 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 115 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 115 (factor -> objeto_aAcceso .)


state 74

    (114) factor -> var .

    TIMES           reduce using rule 114 (factor -> var .)
    DIVIDE          reduce using rule 114 (factor -> var .)
    MODULO          reduce using rule 114 (factor -> var .)
    PLUS            reduce using rule 114 (factor -> var .)
    MINUS           reduce using rule 114 (factor -> var .)
    AND             reduce using rule 114 (factor -> var .)
    OR              reduce using rule 114 (factor -> var .)
    LT              reduce using rule 114 (factor -> var .)
    LE              reduce using rule 114 (factor -> var .)
    GT              reduce using rule 114 (factor -> var .)
    GE              reduce using rule 114 (factor -> var .)
    EQ              reduce using rule 114 (factor -> var .)
    NE              reduce using rule 114 (factor -> var .)
    VAR             reduce using rule 114 (factor -> var .)
    PUBLIC          reduce using rule 114 (factor -> var .)
    IF              reduce using rule 114 (factor -> var .)
    WHILE           reduce using rule 114 (factor -> var .)
    PRIVATE         reduce using rule 114 (factor -> var .)
    PROTECTED       reduce using rule 114 (factor -> var .)
    ID              reduce using rule 114 (factor -> var .)
    PRINT           reduce using rule 114 (factor -> var .)
    READ            reduce using rule 114 (factor -> var .)
    RBRACE          reduce using rule 114 (factor -> var .)
    RETURN          reduce using rule 114 (factor -> var .)
    RBRACKET        reduce using rule 114 (factor -> var .)
    COMMA           reduce using rule 114 (factor -> var .)
    RPAREN          reduce using rule 114 (factor -> var .)


state 75

    (117) var -> cint .

    TIMES           reduce using rule 117 (var -> cint .)
    DIVIDE          reduce using rule 117 (var -> cint .)
    MODULO          reduce using rule 117 (var -> cint .)
    PLUS            reduce using rule 117 (var -> cint .)
    MINUS           reduce using rule 117 (var -> cint .)
    AND             reduce using rule 117 (var -> cint .)
    OR              reduce using rule 117 (var -> cint .)
    LT              reduce using rule 117 (var -> cint .)
    LE              reduce using rule 117 (var -> cint .)
    GT              reduce using rule 117 (var -> cint .)
    GE              reduce using rule 117 (var -> cint .)
    EQ              reduce using rule 117 (var -> cint .)
    NE              reduce using rule 117 (var -> cint .)
    VAR             reduce using rule 117 (var -> cint .)
    PUBLIC          reduce using rule 117 (var -> cint .)
    IF              reduce using rule 117 (var -> cint .)
    WHILE           reduce using rule 117 (var -> cint .)
    PRIVATE         reduce using rule 117 (var -> cint .)
    PROTECTED       reduce using rule 117 (var -> cint .)
    ID              reduce using rule 117 (var -> cint .)
    PRINT           reduce using rule 117 (var -> cint .)
    READ            reduce using rule 117 (var -> cint .)
    RBRACE          reduce using rule 117 (var -> cint .)
    RETURN          reduce using rule 117 (var -> cint .)
    RBRACKET        reduce using rule 117 (var -> cint .)
    COMMA           reduce using rule 117 (var -> cint .)
    RPAREN          reduce using rule 117 (var -> cint .)


state 76

    (118) var -> cfloat .

    TIMES           reduce using rule 118 (var -> cfloat .)
    DIVIDE          reduce using rule 118 (var -> cfloat .)
    MODULO          reduce using rule 118 (var -> cfloat .)
    PLUS            reduce using rule 118 (var -> cfloat .)
    MINUS           reduce using rule 118 (var -> cfloat .)
    AND             reduce using rule 118 (var -> cfloat .)
    OR              reduce using rule 118 (var -> cfloat .)
    LT              reduce using rule 118 (var -> cfloat .)
    LE              reduce using rule 118 (var -> cfloat .)
    GT              reduce using rule 118 (var -> cfloat .)
    GE              reduce using rule 118 (var -> cfloat .)
    EQ              reduce using rule 118 (var -> cfloat .)
    NE              reduce using rule 118 (var -> cfloat .)
    VAR             reduce using rule 118 (var -> cfloat .)
    PUBLIC          reduce using rule 118 (var -> cfloat .)
    IF              reduce using rule 118 (var -> cfloat .)
    WHILE           reduce using rule 118 (var -> cfloat .)
    PRIVATE         reduce using rule 118 (var -> cfloat .)
    PROTECTED       reduce using rule 118 (var -> cfloat .)
    ID              reduce using rule 118 (var -> cfloat .)
    PRINT           reduce using rule 118 (var -> cfloat .)
    READ            reduce using rule 118 (var -> cfloat .)
    RBRACE          reduce using rule 118 (var -> cfloat .)
    RETURN          reduce using rule 118 (var -> cfloat .)
    RBRACKET        reduce using rule 118 (var -> cfloat .)
    COMMA           reduce using rule 118 (var -> cfloat .)
    RPAREN          reduce using rule 118 (var -> cfloat .)


state 77

    (119) cint -> CINT .

    TIMES           reduce using rule 119 (cint -> CINT .)
    DIVIDE          reduce using rule 119 (cint -> CINT .)
    MODULO          reduce using rule 119 (cint -> CINT .)
    PLUS            reduce using rule 119 (cint -> CINT .)
    MINUS           reduce using rule 119 (cint -> CINT .)
    AND             reduce using rule 119 (cint -> CINT .)
    OR              reduce using rule 119 (cint -> CINT .)
    LT              reduce using rule 119 (cint -> CINT .)
    LE              reduce using rule 119 (cint -> CINT .)
    GT              reduce using rule 119 (cint -> CINT .)
    GE              reduce using rule 119 (cint -> CINT .)
    EQ              reduce using rule 119 (cint -> CINT .)
    NE              reduce using rule 119 (cint -> CINT .)
    VAR             reduce using rule 119 (cint -> CINT .)
    PUBLIC          reduce using rule 119 (cint -> CINT .)
    IF              reduce using rule 119 (cint -> CINT .)
    WHILE           reduce using rule 119 (cint -> CINT .)
    PRIVATE         reduce using rule 119 (cint -> CINT .)
    PROTECTED       reduce using rule 119 (cint -> CINT .)
    ID              reduce using rule 119 (cint -> CINT .)
    PRINT           reduce using rule 119 (cint -> CINT .)
    READ            reduce using rule 119 (cint -> CINT .)
    RBRACE          reduce using rule 119 (cint -> CINT .)
    RETURN          reduce using rule 119 (cint -> CINT .)
    RBRACKET        reduce using rule 119 (cint -> CINT .)
    COMMA           reduce using rule 119 (cint -> CINT .)
    RPAREN          reduce using rule 119 (cint -> CINT .)


state 78

    (120) cfloat -> NUMBER .

    TIMES           reduce using rule 120 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 120 (cfloat -> NUMBER .)
    MODULO          reduce using rule 120 (cfloat -> NUMBER .)
    PLUS            reduce using rule 120 (cfloat -> NUMBER .)
    MINUS           reduce using rule 120 (cfloat -> NUMBER .)
    AND             reduce using rule 120 (cfloat -> NUMBER .)
    OR              reduce using rule 120 (cfloat -> NUMBER .)
    LT              reduce using rule 120 (cfloat -> NUMBER .)
    LE              reduce using rule 120 (cfloat -> NUMBER .)
    GT              reduce using rule 120 (cfloat -> NUMBER .)
    GE              reduce using rule 120 (cfloat -> NUMBER .)
    EQ              reduce using rule 120 (cfloat -> NUMBER .)
    NE              reduce using rule 120 (cfloat -> NUMBER .)
    VAR             reduce using rule 120 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 120 (cfloat -> NUMBER .)
    IF              reduce using rule 120 (cfloat -> NUMBER .)
    WHILE           reduce using rule 120 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 120 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 120 (cfloat -> NUMBER .)
    ID              reduce using rule 120 (cfloat -> NUMBER .)
    PRINT           reduce using rule 120 (cfloat -> NUMBER .)
    READ            reduce using rule 120 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 120 (cfloat -> NUMBER .)
    RETURN          reduce using rule 120 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 120 (cfloat -> NUMBER .)
    COMMA           reduce using rule 120 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 120 (cfloat -> NUMBER .)


state 79

    (116) var -> ID .
    (127) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 116 (var -> ID .)
    DIVIDE          reduce using rule 116 (var -> ID .)
    MODULO          reduce using rule 116 (var -> ID .)
    RBRACKET        reduce using rule 116 (var -> ID .)
    PLUS            reduce using rule 116 (var -> ID .)
    MINUS           reduce using rule 116 (var -> ID .)
    COMMA           reduce using rule 116 (var -> ID .)
    RPAREN          reduce using rule 116 (var -> ID .)
    AND             reduce using rule 116 (var -> ID .)
    OR              reduce using rule 116 (var -> ID .)
    LT              reduce using rule 116 (var -> ID .)
    LE              reduce using rule 116 (var -> ID .)
    GT              reduce using rule 116 (var -> ID .)
    GE              reduce using rule 116 (var -> ID .)
    EQ              reduce using rule 116 (var -> ID .)
    NE              reduce using rule 116 (var -> ID .)
    VAR             reduce using rule 116 (var -> ID .)
    PUBLIC          reduce using rule 116 (var -> ID .)
    IF              reduce using rule 116 (var -> ID .)
    WHILE           reduce using rule 116 (var -> ID .)
    PRIVATE         reduce using rule 116 (var -> ID .)
    PROTECTED       reduce using rule 116 (var -> ID .)
    ID              reduce using rule 116 (var -> ID .)
    PRINT           reduce using rule 116 (var -> ID .)
    READ            reduce using rule 116 (var -> ID .)
    RBRACE          reduce using rule 116 (var -> ID .)
    RETURN          reduce using rule 116 (var -> ID .)
    PERIOD          shift and go to state 131


state 80

    (77) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (78) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (79) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (83) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (84) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (85) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 132
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 81

    (90) llamada_func -> ID LPAREN aux . RPAREN

    RPAREN          shift and go to state 133


state 82

    (91) aux -> exp .
    (92) aux -> exp . COMMA aux
    (103) exp -> exp . PLUS termino
    (104) exp -> exp . MINUS termino

    RPAREN          reduce using rule 91 (aux -> exp .)
    COMMA           shift and go to state 134
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 83

    (127) objeto_aAcceso -> ID PERIOD ID .
    (90) llamada_func -> ID . LPAREN aux RPAREN

    EQUALS          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
