Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              shift and go to state 122
    GT              shift and go to state 123
    GE              shift and go to state 124
    LE              shift and go to state 125
    EQ              shift and go to state 126
    NE              shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 70

    (122) factor -> LPAREN . exp_cond RPAREN
    (102) exp_cond -> . exp_bool
    (103) exp_cond -> . exp_bool AND exp_cond
    (104) exp_cond -> . exp_bool OR exp_cond
    (105) exp_bool -> . TRUE
    (106) exp_bool -> . FALSE
    (107) exp_bool -> . expresion
    (108) expresion -> . exp
    (109) expresion -> . exp LT expresion
    (110) expresion -> . exp GT expresion
    (111) expresion -> . exp GE expresion
    (112) expresion -> . exp LE expresion
    (113) expresion -> . exp EQ expresion
    (114) expresion -> . exp NE expresion
    (115) exp -> . termino
    (116) exp -> . exp PLUS termino
    (117) exp -> . exp MINUS termino
    (118) termino -> . factor
    (119) termino -> . termino TIMES factor
    (120) termino -> . termino DIVIDE factor
    (121) termino -> . termino MODULO factor
    (122) factor -> . LPAREN exp_cond RPAREN
    (123) factor -> . PLUS objeto_aAcceso
    (124) factor -> . MINUS objeto_aAcceso
    (125) factor -> . PLUS var
    (126) factor -> . MINUS var
    (127) factor -> . var
    (128) factor -> . objeto_aAcceso
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (136) objeto_aAcceso -> . ID PERIOD ID
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    ID              shift and go to state 83
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    exp_cond                       shift and go to state 130
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 69
    termino                        shift and go to state 71
    factor                         shift and go to state 74
    objeto_aAcceso                 shift and go to state 75
    var                            shift and go to state 76
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 71

    (115) exp -> termino .
    (119) termino -> termino . TIMES factor
    (120) termino -> termino . DIVIDE factor
    (121) termino -> termino . MODULO factor

    LT              reduce using rule 115 (exp -> termino .)
    GT              reduce using rule 115 (exp -> termino .)
    GE              reduce using rule 115 (exp -> termino .)
    LE              reduce using rule 115 (exp -> termino .)
    EQ              reduce using rule 115 (exp -> termino .)
    NE              reduce using rule 115 (exp -> termino .)
    PLUS            reduce using rule 115 (exp -> termino .)
    MINUS           reduce using rule 115 (exp -> termino .)
    VAR             reduce using rule 115 (exp -> termino .)
    PUBLIC          reduce using rule 115 (exp -> termino .)
    IF              reduce using rule 115 (exp -> termino .)
    PRIVATE         reduce using rule 115 (exp -> termino .)
    PROTECTED       reduce using rule 115 (exp -> termino .)
    ID              reduce using rule 115 (exp -> termino .)
    PRINT           reduce using rule 115 (exp -> termino .)
    READ            reduce using rule 115 (exp -> termino .)
    VOID            reduce using rule 115 (exp -> termino .)
    INT             reduce using rule 115 (exp -> termino .)
    FLOAT           reduce using rule 115 (exp -> termino .)
    CHAR            reduce using rule 115 (exp -> termino .)
    WHILE           reduce using rule 115 (exp -> termino .)
    RBRACE          reduce using rule 115 (exp -> termino .)
    RETURN          reduce using rule 115 (exp -> termino .)
    RBRACKET        reduce using rule 115 (exp -> termino .)
    COMMA           reduce using rule 115 (exp -> termino .)
    RPAREN          reduce using rule 115 (exp -> termino .)
    AND             reduce using rule 115 (exp -> termino .)
    OR              reduce using rule 115 (exp -> termino .)
    TIMES           shift and go to state 131
    DIVIDE          shift and go to state 132
    MODULO          shift and go to state 133


state 72

    (123) factor -> PLUS . objeto_aAcceso
    (125) factor -> PLUS . var
    (136) objeto_aAcceso -> . ID PERIOD ID
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    ID              shift and go to state 136
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    objeto_aAcceso                 shift and go to state 134
    var                            shift and go to state 135
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 73

    (124) factor -> MINUS . objeto_aAcceso
    (126) factor -> MINUS . var
    (136) objeto_aAcceso -> . ID PERIOD ID
    (129) var -> . ID
    (130) var -> . cint
    (131) var -> . cfloat
    (132) var -> . cchar
    (133) cint -> . CINT
    (134) cfloat -> . NUMBER
    (135) cchar -> . CCHAR

    ID              shift and go to state 136
    CINT            shift and go to state 80
    NUMBER          shift and go to state 81
    CCHAR           shift and go to state 82

    objeto_aAcceso                 shift and go to state 137
    var                            shift and go to state 138
    cint                           shift and go to state 77
    cfloat                         shift and go to state 78
    cchar                          shift and go to state 79

state 74

    (118) termino -> factor .

    TIMES           reduce using rule 118 (termino -> factor .)
    DIVIDE          reduce using rule 118 (termino -> factor .)
    MODULO          reduce using rule 118 (termino -> factor .)
    LT              reduce using rule 118 (termino -> factor .)
    GT              reduce using rule 118 (termino -> factor .)
    GE              reduce using rule 118 (termino -> factor .)
    LE              reduce using rule 118 (termino -> factor .)
    EQ              reduce using rule 118 (termino -> factor .)
    NE              reduce using rule 118 (termino -> factor .)
    PLUS            reduce using rule 118 (termino -> factor .)
    MINUS           reduce using rule 118 (termino -> factor .)
    VAR             reduce using rule 118 (termino -> factor .)
    PUBLIC          reduce using rule 118 (termino -> factor .)
    IF              reduce using rule 118 (termino -> factor .)
    PRIVATE         reduce using rule 118 (termino -> factor .)
    PROTECTED       reduce using rule 118 (termino -> factor .)
    ID              reduce using rule 118 (termino -> factor .)
    PRINT           reduce using rule 118 (termino -> factor .)
    READ            reduce using rule 118 (termino -> factor .)
    VOID            reduce using rule 118 (termino -> factor .)
    INT             reduce using rule 118 (termino -> factor .)
    FLOAT           reduce using rule 118 (termino -> factor .)
    CHAR            reduce using rule 118 (termino -> factor .)
    WHILE           reduce using rule 118 (termino -> factor .)
    RBRACE          reduce using rule 118 (termino -> factor .)
    RETURN          reduce using rule 118 (termino -> factor .)
    RBRACKET        reduce using rule 118 (termino -> factor .)
    COMMA           reduce using rule 118 (termino -> factor .)
    RPAREN          reduce using rule 118 (termino -> factor .)
    AND             reduce using rule 118 (termino -> factor .)
    OR              reduce using rule 118 (termino -> factor .)


state 75

    (128) factor -> objeto_aAcceso .

    TIMES           reduce using rule 128 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 128 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 128 (factor -> objeto_aAcceso .)
    LT              reduce using rule 128 (factor -> objeto_aAcceso .)
    GT              reduce using rule 128 (factor -> objeto_aAcceso .)
    GE              reduce using rule 128 (factor -> objeto_aAcceso .)
    LE              reduce using rule 128 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 128 (factor -> objeto_aAcceso .)
    NE              reduce using rule 128 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 128 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 128 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 128 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 128 (factor -> objeto_aAcceso .)
    IF              reduce using rule 128 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 128 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 128 (factor -> objeto_aAcceso .)
    ID              reduce using rule 128 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 128 (factor -> objeto_aAcceso .)
    READ            reduce using rule 128 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 128 (factor -> objeto_aAcceso .)
    INT             reduce using rule 128 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 128 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 128 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 128 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 128 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 128 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 128 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 128 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 128 (factor -> objeto_aAcceso .)
    AND             reduce using rule 128 (factor -> objeto_aAcceso .)
    OR              reduce using rule 128 (factor -> objeto_aAcceso .)


state 76

    (127) factor -> var .

    TIMES           reduce using rule 127 (factor -> var .)
    DIVIDE          reduce using rule 127 (factor -> var .)
    MODULO          reduce using rule 127 (factor -> var .)
    LT              reduce using rule 127 (factor -> var .)
    GT              reduce using rule 127 (factor -> var .)
    GE              reduce using rule 127 (factor -> var .)
    LE              reduce using rule 127 (factor -> var .)
    EQ              reduce using rule 127 (factor -> var .)
    NE              reduce using rule 127 (factor -> var .)
    PLUS            reduce using rule 127 (factor -> var .)
    MINUS           reduce using rule 127 (factor -> var .)
    VAR             reduce using rule 127 (factor -> var .)
    PUBLIC          reduce using rule 127 (factor -> var .)
    IF              reduce using rule 127 (factor -> var .)
    PRIVATE         reduce using rule 127 (factor -> var .)
    PROTECTED       reduce using rule 127 (factor -> var .)
    ID              reduce using rule 127 (factor -> var .)
    PRINT           reduce using rule 127 (factor -> var .)
    READ            reduce using rule 127 (factor -> var .)
    VOID            reduce using rule 127 (factor -> var .)
    INT             reduce using rule 127 (factor -> var .)
    FLOAT           reduce using rule 127 (factor -> var .)
    CHAR            reduce using rule 127 (factor -> var .)
    WHILE           reduce using rule 127 (factor -> var .)
    RBRACE          reduce using rule 127 (factor -> var .)
    RETURN          reduce using rule 127 (factor -> var .)
    RBRACKET        reduce using rule 127 (factor -> var .)
    COMMA           reduce using rule 127 (factor -> var .)
    RPAREN          reduce using rule 127 (factor -> var .)
    AND             reduce using rule 127 (factor -> var .)
    OR              reduce using rule 127 (factor -> var .)


state 77

    (130) var -> cint .

    TIMES           reduce using rule 130 (var -> cint .)
    DIVIDE          reduce using rule 130 (var -> cint .)
    MODULO          reduce using rule 130 (var -> cint .)
    LT              reduce using rule 130 (var -> cint .)
    GT              reduce using rule 130 (var -> cint .)
    GE              reduce using rule 130 (var -> cint .)
    LE              reduce using rule 130 (var -> cint .)
    EQ              reduce using rule 130 (var -> cint .)
    NE              reduce using rule 130 (var -> cint .)
    PLUS            reduce using rule 130 (var -> cint .)
    MINUS           reduce using rule 130 (var -> cint .)
    VAR             reduce using rule 130 (var -> cint .)
    PUBLIC          reduce using rule 130 (var -> cint .)
    IF              reduce using rule 130 (var -> cint .)
    PRIVATE         reduce using rule 130 (var -> cint .)
    PROTECTED       reduce using rule 130 (var -> cint .)
    ID              reduce using rule 130 (var -> cint .)
    PRINT           reduce using rule 130 (var -> cint .)
    READ            reduce using rule 130 (var -> cint .)
    VOID            reduce using rule 130 (var -> cint .)
    INT             reduce using rule 130 (var -> cint .)
    FLOAT           reduce using rule 130 (var -> cint .)
    CHAR            reduce using rule 130 (var -> cint .)
    WHILE           reduce using rule 130 (var -> cint .)
    RBRACE          reduce using rule 130 (var -> cint .)
    RETURN          reduce using rule 130 (var -> cint .)
    RBRACKET        reduce using rule 130 (var -> cint .)
    COMMA           reduce using rule 130 (var -> cint .)
    RPAREN          reduce using rule 130 (var -> cint .)
    AND             reduce using rule 130 (var -> cint .)
    OR              reduce using rule 130 (var -> cint .)


state 78

    (131) var -> cfloat .

    TIMES           reduce using rule 131 (var -> cfloat .)
    DIVIDE          reduce using rule 131 (var -> cfloat .)
    MODULO          reduce using rule 131 (var -> cfloat .)
    LT              reduce using rule 131 (var -> cfloat .)
    GT              reduce using rule 131 (var -> cfloat .)
    GE              reduce using rule 131 (var -> cfloat .)
    LE              reduce using rule 131 (var -> cfloat .)
    EQ              reduce using rule 131 (var -> cfloat .)
    NE              reduce using rule 131 (var -> cfloat .)
    PLUS            reduce using rule 131 (var -> cfloat .)
    MINUS           reduce using rule 131 (var -> cfloat .)
    VAR             reduce using rule 131 (var -> cfloat .)
    PUBLIC          reduce using rule 131 (var -> cfloat .)
    IF              reduce using rule 131 (var -> cfloat .)
    PRIVATE         reduce using rule 131 (var -> cfloat .)
    PROTECTED       reduce using rule 131 (var -> cfloat .)
    ID              reduce using rule 131 (var -> cfloat .)
    PRINT           reduce using rule 131 (var -> cfloat .)
    READ            reduce using rule 131 (var -> cfloat .)
    VOID            reduce using rule 131 (var -> cfloat .)
    INT             reduce using rule 131 (var -> cfloat .)
    FLOAT           reduce using rule 131 (var -> cfloat .)
    CHAR            reduce using rule 131 (var -> cfloat .)
    WHILE           reduce using rule 131 (var -> cfloat .)
    RBRACE          reduce using rule 131 (var -> cfloat .)
    RETURN          reduce using rule 131 (var -> cfloat .)
    RBRACKET        reduce using rule 131 (var -> cfloat .)
    COMMA           reduce using rule 131 (var -> cfloat .)
    RPAREN          reduce using rule 131 (var -> cfloat .)
    AND             reduce using rule 131 (var -> cfloat .)
    OR              reduce using rule 131 (var -> cfloat .)


state 79

    (132) var -> cchar .

    TIMES           reduce using rule 132 (var -> cchar .)
    DIVIDE          reduce using rule 132 (var -> cchar .)
    MODULO          reduce using rule 132 (var -> cchar .)
    LT              reduce using rule 132 (var -> cchar .)
    GT              reduce using rule 132 (var -> cchar .)
    GE              reduce using rule 132 (var -> cchar .)
    LE              reduce using rule 132 (var -> cchar .)
    EQ              reduce using rule 132 (var -> cchar .)
    NE              reduce using rule 132 (var -> cchar .)
    PLUS            reduce using rule 132 (var -> cchar .)
    MINUS           reduce using rule 132 (var -> cchar .)
    VAR             reduce using rule 132 (var -> cchar .)
    PUBLIC          reduce using rule 132 (var -> cchar .)
    IF              reduce using rule 132 (var -> cchar .)
    PRIVATE         reduce using rule 132 (var -> cchar .)
    PROTECTED       reduce using rule 132 (var -> cchar .)
    ID              reduce using rule 132 (var -> cchar .)
    PRINT           reduce using rule 132 (var -> cchar .)
    READ            reduce using rule 132 (var -> cchar .)
    VOID            reduce using rule 132 (var -> cchar .)
    INT             reduce using rule 132 (var -> cchar .)
    FLOAT           reduce using rule 132 (var -> cchar .)
    CHAR            reduce using rule 132 (var -> cchar .)
    WHILE           reduce using rule 132 (var -> cchar .)
    RBRACE          reduce using rule 132 (var -> cchar .)
    RETURN          reduce using rule 132 (var -> cchar .)
    RBRACKET        reduce using rule 132 (var -> cchar .)
    COMMA           reduce using rule 132 (var -> cchar .)
    RPAREN          reduce using rule 132 (var -> cchar .)
    AND             reduce using rule 132 (var -> cchar .)
    OR              reduce using rule 132 (var -> cchar .)


state 80

    (133) cint -> CINT .

    TIMES           reduce using rule 133 (cint -> CINT .)
    DIVIDE          reduce using rule 133 (cint -> CINT .)
    MODULO          reduce using rule 133 (cint -> CINT .)
    LT              reduce using rule 133 (cint -> CINT .)
    GT              reduce using rule 133 (cint -> CINT .)
    GE              reduce using rule 133 (cint -> CINT .)
    LE              reduce using rule 133 (cint -> CINT .)
    EQ              reduce using rule 133 (cint -> CINT .)
    NE              reduce using rule 133 (cint -> CINT .)
    PLUS            reduce using rule 133 (cint -> CINT .)
    MINUS           reduce using rule 133 (cint -> CINT .)
    VAR             reduce using rule 133 (cint -> CINT .)
    PUBLIC          reduce using rule 133 (cint -> CINT .)
    IF              reduce using rule 133 (cint -> CINT .)
    PRIVATE         reduce using rule 133 (cint -> CINT .)
    PROTECTED       reduce using rule 133 (cint -> CINT .)
    ID              reduce using rule 133 (cint -> CINT .)
    PRINT           reduce using rule 133 (cint -> CINT .)
    READ            reduce using rule 133 (cint -> CINT .)
    VOID            reduce using rule 133 (cint -> CINT .)
    INT             reduce using rule 133 (cint -> CINT .)
    FLOAT           reduce using rule 133 (cint -> CINT .)
    CHAR            reduce using rule 133 (cint -> CINT .)
    WHILE           reduce using rule 133 (cint -> CINT .)
    RBRACE          reduce using rule 133 (cint -> CINT .)
    RETURN          reduce using rule 133 (cint -> CINT .)
    RBRACKET        reduce using rule 133 (cint -> CINT .)
    COMMA           reduce using rule 133 (cint -> CINT .)
    RPAREN          reduce using rule 133 (cint -> CINT .)
    AND             reduce using rule 133 (cint -> CINT .)
    OR              reduce using rule 133 (cint -> CINT .)


state 81

    (134) cfloat -> NUMBER .

    TIMES           reduce using rule 134 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 134 (cfloat -> NUMBER .)
    MODULO          reduce using rule 134 (cfloat -> NUMBER .)
    LT              reduce using rule 134 (cfloat -> NUMBER .)
    GT              reduce using rule 134 (cfloat -> NUMBER .)
    GE              reduce using rule 134 (cfloat -> NUMBER .)
    LE              reduce using rule 134 (cfloat -> NUMBER .)
    EQ              reduce using rule 134 (cfloat -> NUMBER .)
    NE              reduce using rule 134 (cfloat -> NUMBER .)
    PLUS            reduce using rule 134 (cfloat -> NUMBER .)
    MINUS           reduce using rule 134 (cfloat -> NUMBER .)
    VAR             reduce using rule 134 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 134 (cfloat -> NUMBER .)
    IF              reduce using rule 134 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 134 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 134 (cfloat -> NUMBER .)
    ID              reduce using rule 134 (cfloat -> NUMBER .)
    PRINT           reduce using rule 134 (cfloat -> NUMBER .)
    READ            reduce using rule 134 (cfloat -> NUMBER .)
    VOID            reduce using rule 134 (cfloat -> NUMBER .)
    INT             reduce using rule 134 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 134 (cfloat -> NUMBER .)
    CHAR            reduce using rule 134 (cfloat -> NUMBER .)
    WHILE           reduce using rule 134 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 134 (cfloat -> NUMBER .)
    RETURN          reduce using rule 134 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 134 (cfloat -> NUMBER .)
    COMMA           reduce using rule 134 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 134 (cfloat -> NUMBER .)
    AND             reduce using rule 134 (cfloat -> NUMBER .)
    OR              reduce using rule 134 (cfloat -> NUMBER .)


state 82

    (135) cchar -> CCHAR .

    TIMES           reduce using rule 135 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 135 (cchar -> CCHAR .)
    MODULO          reduce using rule 135 (cchar -> CCHAR .)
    LT              reduce using rule 135 (cchar -> CCHAR .)
    GT              reduce using rule 135 (cchar -> CCHAR .)
    GE              reduce using rule 135 (cchar -> CCHAR .)
    LE              reduce using rule 135 (cchar -> CCHAR .)
    EQ              reduce using rule 135 (cchar -> CCHAR .)
    NE              reduce using rule 135 (cchar -> CCHAR .)
    PLUS            reduce using rule 135 (cchar -> CCHAR .)
    MINUS           reduce using rule 135 (cchar -> CCHAR .)
    VAR             reduce using rule 135 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 135 (cchar -> CCHAR .)
    IF              reduce using rule 135 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 135 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 135 (cchar -> CCHAR .)
    ID              reduce using rule 135 (cchar -> CCHAR .)
    PRINT           reduce using rule 135 (cchar -> CCHAR .)
    READ            reduce using rule 135 (cchar -> CCHAR .)
    VOID            reduce using rule 135 (cchar -> CCHAR .)
    INT             reduce using rule 135 (cchar -> CCHAR .)
    FLOAT           reduce using rule 135 (cchar -> CCHAR .)
    CHAR            reduce using rule 135 (cchar -> CCHAR .)
    WHILE           reduce using rule 135 (cchar -> CCHAR .)
    RBRACE          reduce using rule 135 (cchar -> CCHAR .)
    RETURN          reduce using rule 135 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 135 (cchar -> CCHAR .)
    COMMA           reduce using rule 135 (cchar -> CCHAR .)
    RPAREN          reduce using rule 135 (cchar -> CCHAR .)
    AND             reduce using rule 135 (cchar -> CCHAR .)
    OR              reduce using rule 135 (cchar -> CCHAR .)


state 83

    (129) var -> ID .
    (136) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 129 (var -> ID .)
    DIVIDE          reduce using rule 129 (var -> ID .)
    MODULO          reduce using rule 129 (var -> ID .)
    RBRACKET        reduce using rule 129 (var -> ID .)
    PLUS            reduce using rule 129 (var -> ID .)
    MINUS           reduce using rule 129 (var -> ID .)
    COMMA           reduce using rule 129 (var -> ID .)
    RPAREN          reduce using rule 129 (var -> ID .)
    LT              reduce using rule 129 (var -> ID .)
    GT              reduce using rule 129 (var -> ID .)
    GE              reduce using rule 129 (var -> ID .)
    LE              reduce using rule 129 (var -> ID .)
    EQ              reduce using rule 129 (var -> ID .)
    NE              reduce using rule 129 (var -> ID .)
    AND             reduce using rule 129 (var -> ID .)
    OR              reduce using rule 129 (var -> ID .)
    VAR             reduce using rule 129 (var -> ID .)
    PUBLIC          reduce using rule 129 (var -> ID .)
    IF              reduce using rule 129 (var -> ID .)
    PRIVATE         reduce using rule 129 (var -> ID .)
    PROTECTED       reduce using rule 129 (var -> ID .)
    ID              reduce using rule 129 (var -> ID .)
    PRINT           reduce using rule 129 (var -> ID .)
    READ            reduce using rule 129 (var -> ID .)
    VOID            reduce using rule 129 (var -> ID .)
    INT             reduce using rule 129 (var -> ID .)
    FLOAT           reduce using rule 129 (var -> ID .)
    CHAR            reduce using rule 129 (var -> ID .)
    WHILE           reduce using rule 129 (var -> ID .)
    RBRACE          reduce using rule 129 (var -> ID .)
    RETURN          reduce using rule 129 (var -> ID .)
    PERIOD          shift and go to state 139


state 84

    (85) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (86) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (87) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (91) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (116) exp -> exp . PLUS termino
    (117) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 85

    (98) llamada_func -> ID LPAREN aux . RPAREN

    RPAREN          shift and go to state 141


state 86

    (99) aux -> exp .
    (100) aux -> exp . COMMA aux
    (116) exp -> exp . PLUS termino
    (117) exp -> exp . MINUS termino

    RPAREN          reduce using rule 99 (aux -> exp .)
    COMMA           shift and go to state 142
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129


state 87

    (136) objeto_aAcceso -> ID PERIOD ID .
    (98) llamada_func -> ID . LPAREN aux RPAREN

    EQUALS          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 136 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          shift and go to state 47


state 88

    (97) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    VOID            reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    INT             reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    FLOAT           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    CHAR            reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 97 (objeto_metodo -> ID PERIOD llamada_func .)


state 89

    (26) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (40) param -> .
    (41) param -> . tipo_simple ID
    (42) param -> . tipo_simple ID COMMA param
    (75) tipo_simple -> . INT
    (76) tipo_simple -> . FLOAT
    (77) tipo_simple -> . CHAR

    RPAREN          reduce using rule 40 (param -> .)
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    CHAR            shift and go to state 117

    param                          shift and go to state 143
    tipo_simple                    shift and go to state 144

state 90

    (28) funcion -> scope type DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 145

state 91

    (29) funcion -> scope VOID DEF . id LPAREN param aux_param RPAREN contexto_func
    (30) id -> . ID

    ID              shift and go to state 146

    id                             shift and go to state 147

state 92

    (19) condicion -> IF LPAREN gotoF . RPAREN bloque
    (20) condicion -> IF LPAREN gotoF . RPAREN bloque elif

    RPAREN          shift and go to state 148


state 93

    (101) gotoF -> exp_cond .

    RPAREN          reduce using rule 101 (gotoF -> exp_cond .)


state 94

    (102) exp_cond -> exp_bool .
    (103) exp_cond -> exp_bool . AND exp_cond
