Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) aux2 -> ID . COMMA aux2

    LBRACKET        shift and go to state 67
    COLON           reduce using rule 83 (aux2 -> ID .)
    COMMA           shift and go to state 68


state 46

    (90) asignacion -> ID EQUALS . exp_cond
    (91) asignacion -> ID EQUALS . objeto_metodo
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    ID              shift and go to state 69
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_cond                       shift and go to state 70
    objeto_metodo                  shift and go to state 71
    exp_bool                       shift and go to state 72
    llamada_func                   shift and go to state 73
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 47

    (94) asignacion -> ID LBRACKET . exp RBRACKET EQUALS exp_cond
    (95) asignacion -> ID LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (98) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (99) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 92
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 48

    (102) objeto_metodo -> ID PERIOD . llamada_func
    (148) objeto_aAcceso -> ID PERIOD . ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (104) llamada_id -> . ID

    ID              shift and go to state 93

    llamada_func                   shift and go to state 94
    llamada_id                     shift and go to state 34

state 49

    (26) constructor -> PUBLIC ID . LPAREN param RPAREN bloque

    LPAREN          shift and go to state 95


state 50

    (28) funcion -> scope type . DEF id LPAREN param aux_param RPAREN contexto_func

    DEF             shift and go to state 96


state 51

    (29) funcion -> scope VOID . DEF id LPAREN param aux_param RPAREN contexto_func

    DEF             shift and go to state 97


state 52

    (31) type -> INT .

    DEF             reduce using rule 31 (type -> INT .)


state 53

    (32) type -> FLOAT .

    DEF             reduce using rule 32 (type -> FLOAT .)


state 54

    (33) type -> CHAR .

    DEF             reduce using rule 33 (type -> CHAR .)


state 55

    (34) type -> STRING .

    DEF             reduce using rule 34 (type -> STRING .)


state 56

    (35) type -> BOOL .

    DEF             reduce using rule 35 (type -> BOOL .)


state 57

    (19) condicion -> IF LPAREN . gotoF RPAREN bloque
    (20) condicion -> IF LPAREN . gotoF RPAREN bloque elif
    (112) gotoF -> . exp_cond
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    gotoF                          shift and go to state 98
    exp_cond                       shift and go to state 99
    exp_bool                       shift and go to state 72
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 58

    (24) ciclo -> aux_ciclo WHILE . LPAREN gotoF RPAREN bloque

    LPAREN          shift and go to state 100


state 59

    (92) asignacion -> objeto_aAcceso EQUALS . exp_cond
    (93) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    ID              shift and go to state 69
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp_cond                       shift and go to state 101
    objeto_metodo                  shift and go to state 102
    exp_bool                       shift and go to state 72
    llamada_func                   shift and go to state 73
    expresion                      shift and go to state 76
    exp                            shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 60

    (96) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS exp_cond
    (97) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS exp_cond
    (101) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    LBRACKET        shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp                            shift and go to state 104
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 61

    (70) escritura -> PRINT LPAREN . aux3 RPAREN
    (71) aux3 -> . expresion
    (72) aux3 -> . objeto_metodo
    (73) aux3 -> . CSTRING
    (74) aux3 -> . expresion COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (102) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 69
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    aux3                           shift and go to state 105
    expresion                      shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 77
    llamada_func                   shift and go to state 73
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 62

    (103) llamada_func -> llamada_id llamada_lparen . llamada_rparen
    (106) llamada_rparen -> . aux RPAREN
    (107) llamada_rparen -> . RPAREN
    (108) aux -> . exp aux_exp
    (109) aux -> . exp aux_exp aux_comma aux
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) factor -> . llamada_func
    (141) var -> . ID
    (142) var -> . cint
    (143) var -> . cfloat
    (144) var -> . cchar
    (148) objeto_aAcceso -> . ID PERIOD ID
    (103) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (145) cint -> . CINT
    (146) cfloat -> . NUMBER
    (147) cchar -> . CCHAR
    (104) llamada_id -> . ID

    RPAREN          shift and go to state 111
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    llamada_id                     shift and go to state 34
    llamada_rparen                 shift and go to state 109
    aux                            shift and go to state 110
    exp                            shift and go to state 112
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 73
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87

state 63

    (105) llamada_lparen -> LPAREN .

    RPAREN          reduce using rule 105 (llamada_lparen -> LPAREN .)
    LPAREN          reduce using rule 105 (llamada_lparen -> LPAREN .)
    PLUS            reduce using rule 105 (llamada_lparen -> LPAREN .)
    MINUS           reduce using rule 105 (llamada_lparen -> LPAREN .)
    ID              reduce using rule 105 (llamada_lparen -> LPAREN .)
    CINT            reduce using rule 105 (llamada_lparen -> LPAREN .)
    NUMBER          reduce using rule 105 (llamada_lparen -> LPAREN .)
    CCHAR           reduce using rule 105 (llamada_lparen -> LPAREN .)


state 64

    (65) lectura -> READ LPAREN . aux4 RPAREN
    (66) aux4 -> . ID
    (67) aux4 -> . objeto_aAcceso
    (68) aux4 -> . ID COMMA aux4
    (69) aux4 -> . objeto_aAcceso COMMA aux4
    (148) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    aux4                           shift and go to state 113
    objeto_aAcceso                 shift and go to state 115

state 65

    (5) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 116


state 66

    (77) vars -> VAR aux2 COLON . tipo_simple
    (78) vars -> VAR aux2 COLON . tipo_compuesto
    (85) tipo_simple -> . INT
    (86) tipo_simple -> . FLOAT
    (87) tipo_simple -> . CHAR
    (88) tipo_simple -> . BOOL
    (89) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    BOOL            shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 117
    tipo_compuesto                 shift and go to state 118

state 67

    (79) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (80) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (81) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (145) cint -> . CINT

    CINT            shift and go to state 88

    cint                           shift and go to state 124

state 68

    (84) aux2 -> ID COMMA . aux2
    (83) aux2 -> . ID
    (84) aux2 -> . ID COMMA aux2

    ID              shift and go to state 125

    aux2                           shift and go to state 126

state 69

    (102) objeto_metodo -> ID . PERIOD llamada_func
    (141) var -> ID .
    (148) objeto_aAcceso -> ID . PERIOD ID
    (104) llamada_id -> ID .

    PERIOD          shift and go to state 48
    TIMES           reduce using rule 141 (var -> ID .)
    DIVIDE          reduce using rule 141 (var -> ID .)
    MODULO          reduce using rule 141 (var -> ID .)
    LT              reduce using rule 141 (var -> ID .)
    GT              reduce using rule 141 (var -> ID .)
    GE              reduce using rule 141 (var -> ID .)
    LE              reduce using rule 141 (var -> ID .)
    EQ              reduce using rule 141 (var -> ID .)
    NE              reduce using rule 141 (var -> ID .)
    PLUS            reduce using rule 141 (var -> ID .)
    MINUS           reduce using rule 141 (var -> ID .)
    AND             reduce using rule 141 (var -> ID .)
    OR              reduce using rule 141 (var -> ID .)
    VAR             reduce using rule 141 (var -> ID .)
    PUBLIC          reduce using rule 141 (var -> ID .)
    IF              reduce using rule 141 (var -> ID .)
    PRIVATE         reduce using rule 141 (var -> ID .)
    PROTECTED       reduce using rule 141 (var -> ID .)
    ID              reduce using rule 141 (var -> ID .)
    PRINT           reduce using rule 141 (var -> ID .)
    READ            reduce using rule 141 (var -> ID .)
    VOID            reduce using rule 141 (var -> ID .)
    INT             reduce using rule 141 (var -> ID .)
    FLOAT           reduce using rule 141 (var -> ID .)
    CHAR            reduce using rule 141 (var -> ID .)
    STRING          reduce using rule 141 (var -> ID .)
    BOOL            reduce using rule 141 (var -> ID .)
    WHILE           reduce using rule 141 (var -> ID .)
    RBRACE          reduce using rule 141 (var -> ID .)
    RETURN          reduce using rule 141 (var -> ID .)
    COMMA           reduce using rule 141 (var -> ID .)
    RPAREN          reduce using rule 141 (var -> ID .)
    LPAREN          reduce using rule 104 (llamada_id -> ID .)


state 70

    (90) asignacion -> ID EQUALS exp_cond .

    VAR             reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    PUBLIC          reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    IF              reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    PRIVATE         reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    PROTECTED       reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    ID              reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    PRINT           reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    READ            reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    VOID            reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    INT             reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    FLOAT           reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    CHAR            reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    STRING          reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    BOOL            reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    WHILE           reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    RBRACE          reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)
    RETURN          reduce using rule 90 (asignacion -> ID EQUALS exp_cond .)


state 71

    (91) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    VOID            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    INT             reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    FLOAT           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    CHAR            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    STRING          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    BOOL            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)


state 72

    (113) exp_cond -> exp_bool .
    (114) exp_cond -> exp_bool . AND exp_cond
    (115) exp_cond -> exp_bool . OR exp_cond

    VAR             reduce using rule 113 (exp_cond -> exp_bool .)
    PUBLIC          reduce using rule 113 (exp_cond -> exp_bool .)
    IF              reduce using rule 113 (exp_cond -> exp_bool .)
    PRIVATE         reduce using rule 113 (exp_cond -> exp_bool .)
    PROTECTED       reduce using rule 113 (exp_cond -> exp_bool .)
    ID              reduce using rule 113 (exp_cond -> exp_bool .)
    PRINT           reduce using rule 113 (exp_cond -> exp_bool .)
    READ            reduce using rule 113 (exp_cond -> exp_bool .)
    VOID            reduce using rule 113 (exp_cond -> exp_bool .)
    INT             reduce using rule 113 (exp_cond -> exp_bool .)
    FLOAT           reduce using rule 113 (exp_cond -> exp_bool .)
    CHAR            reduce using rule 113 (exp_cond -> exp_bool .)
    STRING          reduce using rule 113 (exp_cond -> exp_bool .)
    BOOL            reduce using rule 113 (exp_cond -> exp_bool .)
    WHILE           reduce using rule 113 (exp_cond -> exp_bool .)
    RBRACE          reduce using rule 113 (exp_cond -> exp_bool .)
    RETURN          reduce using rule 113 (exp_cond -> exp_bool .)
    RPAREN          reduce using rule 113 (exp_cond -> exp_bool .)
    AND             shift and go to state 127
    OR              shift and go to state 128


state 73

    (140) factor -> llamada_func .

    TIMES           reduce using rule 140 (factor -> llamada_func .)
    DIVIDE          reduce using rule 140 (factor -> llamada_func .)
    MODULO          reduce using rule 140 (factor -> llamada_func .)
    LT              reduce using rule 140 (factor -> llamada_func .)
    GT              reduce using rule 140 (factor -> llamada_func .)
    GE              reduce using rule 140 (factor -> llamada_func .)
    LE              reduce using rule 140 (factor -> llamada_func .)
    EQ              reduce using rule 140 (factor -> llamada_func .)
    NE              reduce using rule 140 (factor -> llamada_func .)
    PLUS            reduce using rule 140 (factor -> llamada_func .)
    MINUS           reduce using rule 140 (factor -> llamada_func .)
    AND             reduce using rule 140 (factor -> llamada_func .)
    OR              reduce using rule 140 (factor -> llamada_func .)
    VAR             reduce using rule 140 (factor -> llamada_func .)
    PUBLIC          reduce using rule 140 (factor -> llamada_func .)
    IF              reduce using rule 140 (factor -> llamada_func .)
    PRIVATE         reduce using rule 140 (factor -> llamada_func .)
    PROTECTED       reduce using rule 140 (factor -> llamada_func .)
    ID              reduce using rule 140 (factor -> llamada_func .)
    PRINT           reduce using rule 140 (factor -> llamada_func .)
    READ            reduce using rule 140 (factor -> llamada_func .)
    VOID            reduce using rule 140 (factor -> llamada_func .)
    INT             reduce using rule 140 (factor -> llamada_func .)
    FLOAT           reduce using rule 140 (factor -> llamada_func .)
    CHAR            reduce using rule 140 (factor -> llamada_func .)
    STRING          reduce using rule 140 (factor -> llamada_func .)
    BOOL            reduce using rule 140 (factor -> llamada_func .)
    WHILE           reduce using rule 140 (factor -> llamada_func .)
    RBRACE          reduce using rule 140 (factor -> llamada_func .)
    RETURN          reduce using rule 140 (factor -> llamada_func .)
    RBRACKET        reduce using rule 140 (factor -> llamada_func .)
    RPAREN          reduce using rule 140 (factor -> llamada_func .)
    COMMA           reduce using rule 140 (factor -> llamada_func .)


state 74

    (116) exp_bool -> TRUE .

    AND             reduce using rule 116 (exp_bool -> TRUE .)
    OR              reduce using rule 116 (exp_bool -> TRUE .)
    VAR             reduce using rule 116 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 116 (exp_bool -> TRUE .)
    IF              reduce using rule 116 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 116 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 116 (exp_bool -> TRUE .)
    ID              reduce using rule 116 (exp_bool -> TRUE .)
    PRINT           reduce using rule 116 (exp_bool -> TRUE .)
    READ            reduce using rule 116 (exp_bool -> TRUE .)
    VOID            reduce using rule 116 (exp_bool -> TRUE .)
    INT             reduce using rule 116 (exp_bool -> TRUE .)
    FLOAT           reduce using rule 116 (exp_bool -> TRUE .)
    CHAR            reduce using rule 116 (exp_bool -> TRUE .)
    STRING          reduce using rule 116 (exp_bool -> TRUE .)
    BOOL            reduce using rule 116 (exp_bool -> TRUE .)
    WHILE           reduce using rule 116 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 116 (exp_bool -> TRUE .)
    RETURN          reduce using rule 116 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 116 (exp_bool -> TRUE .)


state 75

    (117) exp_bool -> FALSE .

    AND             reduce using rule 117 (exp_bool -> FALSE .)
    OR              reduce using rule 117 (exp_bool -> FALSE .)
    VAR             reduce using rule 117 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 117 (exp_bool -> FALSE .)
    IF              reduce using rule 117 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 117 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 117 (exp_bool -> FALSE .)
    ID              reduce using rule 117 (exp_bool -> FALSE .)
    PRINT           reduce using rule 117 (exp_bool -> FALSE .)
    READ            reduce using rule 117 (exp_bool -> FALSE .)
    VOID            reduce using rule 117 (exp_bool -> FALSE .)
    INT             reduce using rule 117 (exp_bool -> FALSE .)
    FLOAT           reduce using rule 117 (exp_bool -> FALSE .)
    CHAR            reduce using rule 117 (exp_bool -> FALSE .)
    STRING          reduce using rule 117 (exp_bool -> FALSE .)
    BOOL            reduce using rule 117 (exp_bool -> FALSE .)
    WHILE           reduce using rule 117 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 117 (exp_bool -> FALSE .)
    RETURN          reduce using rule 117 (exp_bool -> FALSE .)
