Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    INT             reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    FLOAT           reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    CHAR            reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 89 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 89 (asignacion -> ID EQUALS expresion .)


state 69

    (90) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    VOID            reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    INT             reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    FLOAT           reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    CHAR            reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 90 (asignacion -> ID EQUALS llamada_func .)


state 70

    (91) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    VOID            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    INT             reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    FLOAT           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    CHAR            reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 91 (asignacion -> ID EQUALS objeto_metodo .)


state 71

    (124) expresion -> exp .
    (125) expresion -> exp . LT expresion
    (126) expresion -> exp . GT expresion
    (127) expresion -> exp . GE expresion
    (128) expresion -> exp . LE expresion
    (129) expresion -> exp . EQ expresion
    (130) expresion -> exp . NE expresion
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    VAR             reduce using rule 124 (expresion -> exp .)
    PUBLIC          reduce using rule 124 (expresion -> exp .)
    IF              reduce using rule 124 (expresion -> exp .)
    PRIVATE         reduce using rule 124 (expresion -> exp .)
    PROTECTED       reduce using rule 124 (expresion -> exp .)
    ID              reduce using rule 124 (expresion -> exp .)
    PRINT           reduce using rule 124 (expresion -> exp .)
    READ            reduce using rule 124 (expresion -> exp .)
    VOID            reduce using rule 124 (expresion -> exp .)
    INT             reduce using rule 124 (expresion -> exp .)
    FLOAT           reduce using rule 124 (expresion -> exp .)
    CHAR            reduce using rule 124 (expresion -> exp .)
    WHILE           reduce using rule 124 (expresion -> exp .)
    RBRACE          reduce using rule 124 (expresion -> exp .)
    RETURN          reduce using rule 124 (expresion -> exp .)
    AND             reduce using rule 124 (expresion -> exp .)
    OR              reduce using rule 124 (expresion -> exp .)
    RPAREN          reduce using rule 124 (expresion -> exp .)
    COMMA           reduce using rule 124 (expresion -> exp .)
    LT              shift and go to state 126
    GT              shift and go to state 127
    GE              shift and go to state 128
    LE              shift and go to state 129
    EQ              shift and go to state 130
    NE              shift and go to state 131
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 72

    (131) exp -> termino .
    (135) termino -> termino . TIMES factor
    (136) termino -> termino . DIVIDE factor
    (137) termino -> termino . MODULO factor

    LT              reduce using rule 131 (exp -> termino .)
    GT              reduce using rule 131 (exp -> termino .)
    GE              reduce using rule 131 (exp -> termino .)
    LE              reduce using rule 131 (exp -> termino .)
    EQ              reduce using rule 131 (exp -> termino .)
    NE              reduce using rule 131 (exp -> termino .)
    PLUS            reduce using rule 131 (exp -> termino .)
    MINUS           reduce using rule 131 (exp -> termino .)
    VAR             reduce using rule 131 (exp -> termino .)
    PUBLIC          reduce using rule 131 (exp -> termino .)
    IF              reduce using rule 131 (exp -> termino .)
    PRIVATE         reduce using rule 131 (exp -> termino .)
    PROTECTED       reduce using rule 131 (exp -> termino .)
    ID              reduce using rule 131 (exp -> termino .)
    PRINT           reduce using rule 131 (exp -> termino .)
    READ            reduce using rule 131 (exp -> termino .)
    VOID            reduce using rule 131 (exp -> termino .)
    INT             reduce using rule 131 (exp -> termino .)
    FLOAT           reduce using rule 131 (exp -> termino .)
    CHAR            reduce using rule 131 (exp -> termino .)
    WHILE           reduce using rule 131 (exp -> termino .)
    RBRACE          reduce using rule 131 (exp -> termino .)
    RETURN          reduce using rule 131 (exp -> termino .)
    RBRACKET        reduce using rule 131 (exp -> termino .)
    AND             reduce using rule 131 (exp -> termino .)
    OR              reduce using rule 131 (exp -> termino .)
    RPAREN          reduce using rule 131 (exp -> termino .)
    COMMA           reduce using rule 131 (exp -> termino .)
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    MODULO          shift and go to state 136


state 73

    (139) factor -> PLUS . objeto_aAcceso
    (141) factor -> PLUS . var
    (152) objeto_aAcceso -> . ID PERIOD ID
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    ID              shift and go to state 139
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 137
    var                            shift and go to state 138
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 74

    (140) factor -> MINUS . objeto_aAcceso
    (142) factor -> MINUS . var
    (152) objeto_aAcceso -> . ID PERIOD ID
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    ID              shift and go to state 139
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 140
    var                            shift and go to state 141
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 75

    (134) termino -> factor .

    TIMES           reduce using rule 134 (termino -> factor .)
    DIVIDE          reduce using rule 134 (termino -> factor .)
    MODULO          reduce using rule 134 (termino -> factor .)
    LT              reduce using rule 134 (termino -> factor .)
    GT              reduce using rule 134 (termino -> factor .)
    GE              reduce using rule 134 (termino -> factor .)
    LE              reduce using rule 134 (termino -> factor .)
    EQ              reduce using rule 134 (termino -> factor .)
    NE              reduce using rule 134 (termino -> factor .)
    PLUS            reduce using rule 134 (termino -> factor .)
    MINUS           reduce using rule 134 (termino -> factor .)
    VAR             reduce using rule 134 (termino -> factor .)
    PUBLIC          reduce using rule 134 (termino -> factor .)
    IF              reduce using rule 134 (termino -> factor .)
    PRIVATE         reduce using rule 134 (termino -> factor .)
    PROTECTED       reduce using rule 134 (termino -> factor .)
    ID              reduce using rule 134 (termino -> factor .)
    PRINT           reduce using rule 134 (termino -> factor .)
    READ            reduce using rule 134 (termino -> factor .)
    VOID            reduce using rule 134 (termino -> factor .)
    INT             reduce using rule 134 (termino -> factor .)
    FLOAT           reduce using rule 134 (termino -> factor .)
    CHAR            reduce using rule 134 (termino -> factor .)
    WHILE           reduce using rule 134 (termino -> factor .)
    RBRACE          reduce using rule 134 (termino -> factor .)
    RETURN          reduce using rule 134 (termino -> factor .)
    RBRACKET        reduce using rule 134 (termino -> factor .)
    AND             reduce using rule 134 (termino -> factor .)
    OR              reduce using rule 134 (termino -> factor .)
    RPAREN          reduce using rule 134 (termino -> factor .)
    COMMA           reduce using rule 134 (termino -> factor .)


state 76

    (138) factor -> LPAREN . exp_cond RPAREN
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_cond                       shift and go to state 142
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 77

    (144) factor -> objeto_aAcceso .

    TIMES           reduce using rule 144 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 144 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 144 (factor -> objeto_aAcceso .)
    LT              reduce using rule 144 (factor -> objeto_aAcceso .)
    GT              reduce using rule 144 (factor -> objeto_aAcceso .)
    GE              reduce using rule 144 (factor -> objeto_aAcceso .)
    LE              reduce using rule 144 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 144 (factor -> objeto_aAcceso .)
    NE              reduce using rule 144 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 144 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 144 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 144 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 144 (factor -> objeto_aAcceso .)
    IF              reduce using rule 144 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 144 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 144 (factor -> objeto_aAcceso .)
    ID              reduce using rule 144 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 144 (factor -> objeto_aAcceso .)
    READ            reduce using rule 144 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 144 (factor -> objeto_aAcceso .)
    INT             reduce using rule 144 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 144 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 144 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 144 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 144 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 144 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 144 (factor -> objeto_aAcceso .)
    AND             reduce using rule 144 (factor -> objeto_aAcceso .)
    OR              reduce using rule 144 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 144 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 144 (factor -> objeto_aAcceso .)


state 78

    (143) factor -> var .

    TIMES           reduce using rule 143 (factor -> var .)
    DIVIDE          reduce using rule 143 (factor -> var .)
    MODULO          reduce using rule 143 (factor -> var .)
    LT              reduce using rule 143 (factor -> var .)
    GT              reduce using rule 143 (factor -> var .)
    GE              reduce using rule 143 (factor -> var .)
    LE              reduce using rule 143 (factor -> var .)
    EQ              reduce using rule 143 (factor -> var .)
    NE              reduce using rule 143 (factor -> var .)
    PLUS            reduce using rule 143 (factor -> var .)
    MINUS           reduce using rule 143 (factor -> var .)
    VAR             reduce using rule 143 (factor -> var .)
    PUBLIC          reduce using rule 143 (factor -> var .)
    IF              reduce using rule 143 (factor -> var .)
    PRIVATE         reduce using rule 143 (factor -> var .)
    PROTECTED       reduce using rule 143 (factor -> var .)
    ID              reduce using rule 143 (factor -> var .)
    PRINT           reduce using rule 143 (factor -> var .)
    READ            reduce using rule 143 (factor -> var .)
    VOID            reduce using rule 143 (factor -> var .)
    INT             reduce using rule 143 (factor -> var .)
    FLOAT           reduce using rule 143 (factor -> var .)
    CHAR            reduce using rule 143 (factor -> var .)
    WHILE           reduce using rule 143 (factor -> var .)
    RBRACE          reduce using rule 143 (factor -> var .)
    RETURN          reduce using rule 143 (factor -> var .)
    RBRACKET        reduce using rule 143 (factor -> var .)
    AND             reduce using rule 143 (factor -> var .)
    OR              reduce using rule 143 (factor -> var .)
    RPAREN          reduce using rule 143 (factor -> var .)
    COMMA           reduce using rule 143 (factor -> var .)


state 79

    (146) var -> cint .

    TIMES           reduce using rule 146 (var -> cint .)
    DIVIDE          reduce using rule 146 (var -> cint .)
    MODULO          reduce using rule 146 (var -> cint .)
    LT              reduce using rule 146 (var -> cint .)
    GT              reduce using rule 146 (var -> cint .)
    GE              reduce using rule 146 (var -> cint .)
    LE              reduce using rule 146 (var -> cint .)
    EQ              reduce using rule 146 (var -> cint .)
    NE              reduce using rule 146 (var -> cint .)
    PLUS            reduce using rule 146 (var -> cint .)
    MINUS           reduce using rule 146 (var -> cint .)
    VAR             reduce using rule 146 (var -> cint .)
    PUBLIC          reduce using rule 146 (var -> cint .)
    IF              reduce using rule 146 (var -> cint .)
    PRIVATE         reduce using rule 146 (var -> cint .)
    PROTECTED       reduce using rule 146 (var -> cint .)
    ID              reduce using rule 146 (var -> cint .)
    PRINT           reduce using rule 146 (var -> cint .)
    READ            reduce using rule 146 (var -> cint .)
    VOID            reduce using rule 146 (var -> cint .)
    INT             reduce using rule 146 (var -> cint .)
    FLOAT           reduce using rule 146 (var -> cint .)
    CHAR            reduce using rule 146 (var -> cint .)
    WHILE           reduce using rule 146 (var -> cint .)
    RBRACE          reduce using rule 146 (var -> cint .)
    RETURN          reduce using rule 146 (var -> cint .)
    RBRACKET        reduce using rule 146 (var -> cint .)
    AND             reduce using rule 146 (var -> cint .)
    OR              reduce using rule 146 (var -> cint .)
    RPAREN          reduce using rule 146 (var -> cint .)
    COMMA           reduce using rule 146 (var -> cint .)


state 80

    (147) var -> cfloat .

    TIMES           reduce using rule 147 (var -> cfloat .)
    DIVIDE          reduce using rule 147 (var -> cfloat .)
    MODULO          reduce using rule 147 (var -> cfloat .)
    LT              reduce using rule 147 (var -> cfloat .)
    GT              reduce using rule 147 (var -> cfloat .)
    GE              reduce using rule 147 (var -> cfloat .)
    LE              reduce using rule 147 (var -> cfloat .)
    EQ              reduce using rule 147 (var -> cfloat .)
    NE              reduce using rule 147 (var -> cfloat .)
    PLUS            reduce using rule 147 (var -> cfloat .)
    MINUS           reduce using rule 147 (var -> cfloat .)
    VAR             reduce using rule 147 (var -> cfloat .)
    PUBLIC          reduce using rule 147 (var -> cfloat .)
    IF              reduce using rule 147 (var -> cfloat .)
    PRIVATE         reduce using rule 147 (var -> cfloat .)
    PROTECTED       reduce using rule 147 (var -> cfloat .)
    ID              reduce using rule 147 (var -> cfloat .)
    PRINT           reduce using rule 147 (var -> cfloat .)
    READ            reduce using rule 147 (var -> cfloat .)
    VOID            reduce using rule 147 (var -> cfloat .)
    INT             reduce using rule 147 (var -> cfloat .)
    FLOAT           reduce using rule 147 (var -> cfloat .)
    CHAR            reduce using rule 147 (var -> cfloat .)
    WHILE           reduce using rule 147 (var -> cfloat .)
    RBRACE          reduce using rule 147 (var -> cfloat .)
    RETURN          reduce using rule 147 (var -> cfloat .)
    RBRACKET        reduce using rule 147 (var -> cfloat .)
    AND             reduce using rule 147 (var -> cfloat .)
    OR              reduce using rule 147 (var -> cfloat .)
    RPAREN          reduce using rule 147 (var -> cfloat .)
    COMMA           reduce using rule 147 (var -> cfloat .)


state 81

    (148) var -> cchar .

    TIMES           reduce using rule 148 (var -> cchar .)
    DIVIDE          reduce using rule 148 (var -> cchar .)
    MODULO          reduce using rule 148 (var -> cchar .)
    LT              reduce using rule 148 (var -> cchar .)
    GT              reduce using rule 148 (var -> cchar .)
    GE              reduce using rule 148 (var -> cchar .)
    LE              reduce using rule 148 (var -> cchar .)
    EQ              reduce using rule 148 (var -> cchar .)
    NE              reduce using rule 148 (var -> cchar .)
    PLUS            reduce using rule 148 (var -> cchar .)
    MINUS           reduce using rule 148 (var -> cchar .)
    VAR             reduce using rule 148 (var -> cchar .)
    PUBLIC          reduce using rule 148 (var -> cchar .)
    IF              reduce using rule 148 (var -> cchar .)
    PRIVATE         reduce using rule 148 (var -> cchar .)
    PROTECTED       reduce using rule 148 (var -> cchar .)
    ID              reduce using rule 148 (var -> cchar .)
    PRINT           reduce using rule 148 (var -> cchar .)
    READ            reduce using rule 148 (var -> cchar .)
    VOID            reduce using rule 148 (var -> cchar .)
    INT             reduce using rule 148 (var -> cchar .)
    FLOAT           reduce using rule 148 (var -> cchar .)
    CHAR            reduce using rule 148 (var -> cchar .)
    WHILE           reduce using rule 148 (var -> cchar .)
    RBRACE          reduce using rule 148 (var -> cchar .)
    RETURN          reduce using rule 148 (var -> cchar .)
    RBRACKET        reduce using rule 148 (var -> cchar .)
    AND             reduce using rule 148 (var -> cchar .)
    OR              reduce using rule 148 (var -> cchar .)
    RPAREN          reduce using rule 148 (var -> cchar .)
    COMMA           reduce using rule 148 (var -> cchar .)


state 82

    (149) cint -> CINT .

    TIMES           reduce using rule 149 (cint -> CINT .)
    DIVIDE          reduce using rule 149 (cint -> CINT .)
    MODULO          reduce using rule 149 (cint -> CINT .)
    LT              reduce using rule 149 (cint -> CINT .)
    GT              reduce using rule 149 (cint -> CINT .)
    GE              reduce using rule 149 (cint -> CINT .)
    LE              reduce using rule 149 (cint -> CINT .)
    EQ              reduce using rule 149 (cint -> CINT .)
    NE              reduce using rule 149 (cint -> CINT .)
    PLUS            reduce using rule 149 (cint -> CINT .)
    MINUS           reduce using rule 149 (cint -> CINT .)
    VAR             reduce using rule 149 (cint -> CINT .)
    PUBLIC          reduce using rule 149 (cint -> CINT .)
    IF              reduce using rule 149 (cint -> CINT .)
    PRIVATE         reduce using rule 149 (cint -> CINT .)
    PROTECTED       reduce using rule 149 (cint -> CINT .)
    ID              reduce using rule 149 (cint -> CINT .)
    PRINT           reduce using rule 149 (cint -> CINT .)
    READ            reduce using rule 149 (cint -> CINT .)
    VOID            reduce using rule 149 (cint -> CINT .)
    INT             reduce using rule 149 (cint -> CINT .)
    FLOAT           reduce using rule 149 (cint -> CINT .)
    CHAR            reduce using rule 149 (cint -> CINT .)
    WHILE           reduce using rule 149 (cint -> CINT .)
    RBRACE          reduce using rule 149 (cint -> CINT .)
    RETURN          reduce using rule 149 (cint -> CINT .)
    RBRACKET        reduce using rule 149 (cint -> CINT .)
    AND             reduce using rule 149 (cint -> CINT .)
    OR              reduce using rule 149 (cint -> CINT .)
    RPAREN          reduce using rule 149 (cint -> CINT .)
    COMMA           reduce using rule 149 (cint -> CINT .)


state 83

    (150) cfloat -> NUMBER .

    TIMES           reduce using rule 150 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 150 (cfloat -> NUMBER .)
    MODULO          reduce using rule 150 (cfloat -> NUMBER .)
    LT              reduce using rule 150 (cfloat -> NUMBER .)
    GT              reduce using rule 150 (cfloat -> NUMBER .)
    GE              reduce using rule 150 (cfloat -> NUMBER .)
    LE              reduce using rule 150 (cfloat -> NUMBER .)
    EQ              reduce using rule 150 (cfloat -> NUMBER .)
    NE              reduce using rule 150 (cfloat -> NUMBER .)
    PLUS            reduce using rule 150 (cfloat -> NUMBER .)
    MINUS           reduce using rule 150 (cfloat -> NUMBER .)
    VAR             reduce using rule 150 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 150 (cfloat -> NUMBER .)
    IF              reduce using rule 150 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 150 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 150 (cfloat -> NUMBER .)
    ID              reduce using rule 150 (cfloat -> NUMBER .)
    PRINT           reduce using rule 150 (cfloat -> NUMBER .)
    READ            reduce using rule 150 (cfloat -> NUMBER .)
    VOID            reduce using rule 150 (cfloat -> NUMBER .)
    INT             reduce using rule 150 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 150 (cfloat -> NUMBER .)
    CHAR            reduce using rule 150 (cfloat -> NUMBER .)
    WHILE           reduce using rule 150 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 150 (cfloat -> NUMBER .)
    RETURN          reduce using rule 150 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 150 (cfloat -> NUMBER .)
    AND             reduce using rule 150 (cfloat -> NUMBER .)
    OR              reduce using rule 150 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 150 (cfloat -> NUMBER .)
    COMMA           reduce using rule 150 (cfloat -> NUMBER .)


state 84

    (151) cchar -> CCHAR .

    TIMES           reduce using rule 151 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 151 (cchar -> CCHAR .)
    MODULO          reduce using rule 151 (cchar -> CCHAR .)
    LT              reduce using rule 151 (cchar -> CCHAR .)
    GT              reduce using rule 151 (cchar -> CCHAR .)
    GE              reduce using rule 151 (cchar -> CCHAR .)
    LE              reduce using rule 151 (cchar -> CCHAR .)
    EQ              reduce using rule 151 (cchar -> CCHAR .)
    NE              reduce using rule 151 (cchar -> CCHAR .)
    PLUS            reduce using rule 151 (cchar -> CCHAR .)
    MINUS           reduce using rule 151 (cchar -> CCHAR .)
    VAR             reduce using rule 151 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 151 (cchar -> CCHAR .)
    IF              reduce using rule 151 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 151 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 151 (cchar -> CCHAR .)
    ID              reduce using rule 151 (cchar -> CCHAR .)
    PRINT           reduce using rule 151 (cchar -> CCHAR .)
    READ            reduce using rule 151 (cchar -> CCHAR .)
    VOID            reduce using rule 151 (cchar -> CCHAR .)
    INT             reduce using rule 151 (cchar -> CCHAR .)
    FLOAT           reduce using rule 151 (cchar -> CCHAR .)
    CHAR            reduce using rule 151 (cchar -> CCHAR .)
    WHILE           reduce using rule 151 (cchar -> CCHAR .)
    RBRACE          reduce using rule 151 (cchar -> CCHAR .)
    RETURN          reduce using rule 151 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 151 (cchar -> CCHAR .)
    AND             reduce using rule 151 (cchar -> CCHAR .)
    OR              reduce using rule 151 (cchar -> CCHAR .)
    RPAREN          reduce using rule 151 (cchar -> CCHAR .)
    COMMA           reduce using rule 151 (cchar -> CCHAR .)


state 85

    (145) var -> ID .
    (152) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 145 (var -> ID .)
    DIVIDE          reduce using rule 145 (var -> ID .)
    MODULO          reduce using rule 145 (var -> ID .)
    RBRACKET        reduce using rule 145 (var -> ID .)
    PLUS            reduce using rule 145 (var -> ID .)
    MINUS           reduce using rule 145 (var -> ID .)
    LT              reduce using rule 145 (var -> ID .)
    GT              reduce using rule 145 (var -> ID .)
    GE              reduce using rule 145 (var -> ID .)
    LE              reduce using rule 145 (var -> ID .)
    EQ              reduce using rule 145 (var -> ID .)
    NE              reduce using rule 145 (var -> ID .)
    AND             reduce using rule 145 (var -> ID .)
    OR              reduce using rule 145 (var -> ID .)
    RPAREN          reduce using rule 145 (var -> ID .)
    COMMA           reduce using rule 145 (var -> ID .)
    VAR             reduce using rule 145 (var -> ID .)
    PUBLIC          reduce using rule 145 (var -> ID .)
    IF              reduce using rule 145 (var -> ID .)
    PRIVATE         reduce using rule 145 (var -> ID .)
    PROTECTED       reduce using rule 145 (var -> ID .)
    ID              reduce using rule 145 (var -> ID .)
    PRINT           reduce using rule 145 (var -> ID .)
    READ            reduce using rule 145 (var -> ID .)
    VOID            reduce using rule 145 (var -> ID .)
    INT             reduce using rule 145 (var -> ID .)
    FLOAT           reduce using rule 145 (var -> ID .)
    CHAR            reduce using rule 145 (var -> ID .)
    WHILE           reduce using rule 145 (var -> ID .)
    RBRACE          reduce using rule 145 (var -> ID .)
    RETURN          reduce using rule 145 (var -> ID .)
    PERIOD          shift and go to state 143


state 86

    (95) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (96) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (97) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (101) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (102) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (103) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (132) exp -> exp . PLUS termino
    (133) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 144
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133


state 87

    (152) objeto_aAcceso -> ID PERIOD ID .
    (109) llamada_id -> ID .

    EQUALS          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 152 (objeto_aAcceso -> ID PERIOD ID .)
