Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 64 (estatuto -> escritura .)
    READ            reduce using rule 64 (estatuto -> escritura .)
    VOID            reduce using rule 64 (estatuto -> escritura .)
    INT             reduce using rule 64 (estatuto -> escritura .)
    FLOAT           reduce using rule 64 (estatuto -> escritura .)
    CHAR            reduce using rule 64 (estatuto -> escritura .)
    STRING          reduce using rule 64 (estatuto -> escritura .)
    BOOL            reduce using rule 64 (estatuto -> escritura .)
    WHILE           reduce using rule 64 (estatuto -> escritura .)
    RBRACE          reduce using rule 64 (estatuto -> escritura .)
    RETURN          reduce using rule 64 (estatuto -> escritura .)


state 27

    (65) estatuto -> llamada_func .

    VAR             reduce using rule 65 (estatuto -> llamada_func .)
    PUBLIC          reduce using rule 65 (estatuto -> llamada_func .)
    IF              reduce using rule 65 (estatuto -> llamada_func .)
    PRIVATE         reduce using rule 65 (estatuto -> llamada_func .)
    PROTECTED       reduce using rule 65 (estatuto -> llamada_func .)
    ID              reduce using rule 65 (estatuto -> llamada_func .)
    PRINT           reduce using rule 65 (estatuto -> llamada_func .)
    READ            reduce using rule 65 (estatuto -> llamada_func .)
    VOID            reduce using rule 65 (estatuto -> llamada_func .)
    INT             reduce using rule 65 (estatuto -> llamada_func .)
    FLOAT           reduce using rule 65 (estatuto -> llamada_func .)
    CHAR            reduce using rule 65 (estatuto -> llamada_func .)
    STRING          reduce using rule 65 (estatuto -> llamada_func .)
    BOOL            reduce using rule 65 (estatuto -> llamada_func .)
    WHILE           reduce using rule 65 (estatuto -> llamada_func .)
    RBRACE          reduce using rule 65 (estatuto -> llamada_func .)
    RETURN          reduce using rule 65 (estatuto -> llamada_func .)


state 28

    (66) estatuto -> objeto_metodo .

    VAR             reduce using rule 66 (estatuto -> objeto_metodo .)
    PUBLIC          reduce using rule 66 (estatuto -> objeto_metodo .)
    IF              reduce using rule 66 (estatuto -> objeto_metodo .)
    PRIVATE         reduce using rule 66 (estatuto -> objeto_metodo .)
    PROTECTED       reduce using rule 66 (estatuto -> objeto_metodo .)
    ID              reduce using rule 66 (estatuto -> objeto_metodo .)
    PRINT           reduce using rule 66 (estatuto -> objeto_metodo .)
    READ            reduce using rule 66 (estatuto -> objeto_metodo .)
    VOID            reduce using rule 66 (estatuto -> objeto_metodo .)
    INT             reduce using rule 66 (estatuto -> objeto_metodo .)
    FLOAT           reduce using rule 66 (estatuto -> objeto_metodo .)
    CHAR            reduce using rule 66 (estatuto -> objeto_metodo .)
    STRING          reduce using rule 66 (estatuto -> objeto_metodo .)
    BOOL            reduce using rule 66 (estatuto -> objeto_metodo .)
    WHILE           reduce using rule 66 (estatuto -> objeto_metodo .)
    RBRACE          reduce using rule 66 (estatuto -> objeto_metodo .)
    RETURN          reduce using rule 66 (estatuto -> objeto_metodo .)


state 29

    (67) estatuto -> lectura .

    VAR             reduce using rule 67 (estatuto -> lectura .)
    PUBLIC          reduce using rule 67 (estatuto -> lectura .)
    IF              reduce using rule 67 (estatuto -> lectura .)
    PRIVATE         reduce using rule 67 (estatuto -> lectura .)
    PROTECTED       reduce using rule 67 (estatuto -> lectura .)
    ID              reduce using rule 67 (estatuto -> lectura .)
    PRINT           reduce using rule 67 (estatuto -> lectura .)
    READ            reduce using rule 67 (estatuto -> lectura .)
    VOID            reduce using rule 67 (estatuto -> lectura .)
    INT             reduce using rule 67 (estatuto -> lectura .)
    FLOAT           reduce using rule 67 (estatuto -> lectura .)
    CHAR            reduce using rule 67 (estatuto -> lectura .)
    STRING          reduce using rule 67 (estatuto -> lectura .)
    BOOL            reduce using rule 67 (estatuto -> lectura .)
    WHILE           reduce using rule 67 (estatuto -> lectura .)
    RBRACE          reduce using rule 67 (estatuto -> lectura .)
    RETURN          reduce using rule 67 (estatuto -> lectura .)


state 30

    (19) condicion -> IF . LPAREN gotoF RPAREN bloque
    (20) condicion -> IF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 57


state 31

    (24) ciclo -> aux_ciclo . WHILE LPAREN gotoF RPAREN bloque

    WHILE           shift and go to state 58


state 32

    (97) asignacion -> objeto_aAcceso . EQUALS exp_cond
    (98) asignacion -> objeto_aAcceso . EQUALS objeto_metodo
    (101) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS exp_cond
    (102) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 59
    LBRACKET        shift and go to state 60


state 33

    (73) escritura -> PRINT . LPAREN aux3 RPAREN

    LPAREN          shift and go to state 61


state 34

    (108) llamada_func -> llamada_id . llamada_lparen llamada_rparen
    (110) llamada_lparen -> . LPAREN

    LPAREN          shift and go to state 63

    llamada_lparen                 shift and go to state 62

state 35

    (68) lectura -> READ . LPAREN aux4 RPAREN

    LPAREN          shift and go to state 64


state 36

    (4) class -> scope CLASS ID .
    (5) class -> scope CLASS ID . COLON ID

    LBRACE          reduce using rule 4 (class -> scope CLASS ID .)
    COLON           shift and go to state 65


state 37

    (6) context -> LBRACE aux6 RBRACE .

    $end            reduce using rule 6 (context -> LBRACE aux6 RBRACE .)


state 38

    (13) aux6 -> vars aux6 .

    RBRACE          reduce using rule 13 (aux6 -> vars aux6 .)


state 39

    (14) aux6 -> constructor aux6 .

    RBRACE          reduce using rule 14 (aux6 -> constructor aux6 .)


state 40

    (15) aux6 -> funcion aux6 .

    RBRACE          reduce using rule 15 (aux6 -> funcion aux6 .)


state 41

    (16) aux6 -> estatuto aux6 .

    RBRACE          reduce using rule 16 (aux6 -> estatuto aux6 .)


state 42

    (17) aux6 -> condicion aux6 .

    RBRACE          reduce using rule 17 (aux6 -> condicion aux6 .)


state 43

    (18) aux6 -> ciclo aux6 .

    RBRACE          reduce using rule 18 (aux6 -> ciclo aux6 .)


state 44

    (80) vars -> VAR aux2 . COLON tipo_simple
    (81) vars -> VAR aux2 . COLON tipo_compuesto

    COLON           shift and go to state 66


state 45

    (82) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_simple
    (83) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_compuesto
    (84) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (86) aux2 -> ID .
    (87) aux2 -> ID . COMMA aux2

    LBRACKET        shift and go to state 67
    COLON           reduce using rule 86 (aux2 -> ID .)
    COMMA           shift and go to state 68


state 46

    (93) asignacion -> ID EQUALS . exp_cond
    (94) asignacion -> ID EQUALS . objeto_metodo
    (95) asignacion -> ID EQUALS . ID LBRACKET exp RBRACKET
    (96) asignacion -> ID EQUALS . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    ID              shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp_cond                       shift and go to state 70
    objeto_metodo                  shift and go to state 71
    exp                            shift and go to state 72
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 47

    (99) asignacion -> ID LBRACKET . exp RBRACKET EQUALS exp_cond
    (100) asignacion -> ID LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (103) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    exp                            shift and go to state 92
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 48

    (107) objeto_metodo -> ID PERIOD . llamada_func
    (153) objeto_aAcceso -> ID PERIOD . ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (109) llamada_id -> . ID

    ID              shift and go to state 93

    llamada_func                   shift and go to state 94
    llamada_id                     shift and go to state 34

state 49

    (26) constructor -> PUBLIC ID . LPAREN param RPAREN bloque

    LPAREN          shift and go to state 95


state 50

    (28) funcion -> scope type . DEF id LPAREN param aux_param2 RPAREN contexto_func

    DEF             shift and go to state 96


state 51

    (29) funcion -> scope VOID . DEF id_void LPAREN param aux_param2 RPAREN contexto_func

    DEF             shift and go to state 97


state 52

    (32) type -> INT .

    DEF             reduce using rule 32 (type -> INT .)


state 53

    (33) type -> FLOAT .

    DEF             reduce using rule 33 (type -> FLOAT .)


state 54

    (34) type -> CHAR .

    DEF             reduce using rule 34 (type -> CHAR .)


state 55

    (35) type -> STRING .

    DEF             reduce using rule 35 (type -> STRING .)


state 56

    (36) type -> BOOL .

    DEF             reduce using rule 36 (type -> BOOL .)


state 57

    (19) condicion -> IF LPAREN . gotoF RPAREN bloque
    (20) condicion -> IF LPAREN . gotoF RPAREN bloque elif
    (117) gotoF -> . exp_cond
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    gotoF                          shift and go to state 98
    exp_cond                       shift and go to state 99
    exp_bool                       shift and go to state 73
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 58

    (24) ciclo -> aux_ciclo WHILE . LPAREN gotoF RPAREN bloque

    LPAREN          shift and go to state 100


state 59

    (97) asignacion -> objeto_aAcceso EQUALS . exp_cond
    (98) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (118) exp_cond -> . exp_bool
    (119) exp_cond -> . exp_bool AND exp_cond
    (120) exp_cond -> . exp_bool OR exp_cond
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (121) exp_bool -> . TRUE
    (122) exp_bool -> . FALSE
    (123) exp_bool -> . expresion
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    ID              shift and go to state 103
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp_cond                       shift and go to state 101
    objeto_metodo                  shift and go to state 102
    exp_bool                       shift and go to state 73
    llamada_func                   shift and go to state 74
    expresion                      shift and go to state 77
    exp                            shift and go to state 72
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 60

    (101) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS exp_cond
    (102) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (105) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS exp_cond
    (106) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_aAcceso                 shift and go to state 83
    exp                            shift and go to state 104
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 61

    (73) escritura -> PRINT LPAREN . aux3 RPAREN
    (74) aux3 -> . expresion
    (75) aux3 -> . objeto_metodo
    (76) aux3 -> . CSTRING
    (77) aux3 -> . expresion COMMA aux3
    (78) aux3 -> . objeto_metodo COMMA aux3
    (79) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    aux3                           shift and go to state 105
    expresion                      shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 62

    (108) llamada_func -> llamada_id llamada_lparen . llamada_rparen
    (111) llamada_rparen -> . aux RPAREN
    (112) llamada_rparen -> . RPAREN
    (113) aux -> . exp aux_exp
    (114) aux -> . exp aux_exp aux_comma aux
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    RPAREN          shift and go to state 111
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    ID              shift and go to state 91
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    llamada_id                     shift and go to state 34
    llamada_rparen                 shift and go to state 109
    aux                            shift and go to state 110
    exp                            shift and go to state 112
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    llamada_func                   shift and go to state 74
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87

state 63

    (110) llamada_lparen -> LPAREN .

    RPAREN          reduce using rule 110 (llamada_lparen -> LPAREN .)
    LPAREN          reduce using rule 110 (llamada_lparen -> LPAREN .)
    PLUS            reduce using rule 110 (llamada_lparen -> LPAREN .)
    MINUS           reduce using rule 110 (llamada_lparen -> LPAREN .)
    ID              reduce using rule 110 (llamada_lparen -> LPAREN .)
    CINT            reduce using rule 110 (llamada_lparen -> LPAREN .)
    NUMBER          reduce using rule 110 (llamada_lparen -> LPAREN .)
    CCHAR           reduce using rule 110 (llamada_lparen -> LPAREN .)


state 64

    (68) lectura -> READ LPAREN . aux4 RPAREN
    (69) aux4 -> . ID
    (70) aux4 -> . objeto_aAcceso
    (71) aux4 -> . ID COMMA aux4
    (72) aux4 -> . objeto_aAcceso COMMA aux4
    (153) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    aux4                           shift and go to state 113
    objeto_aAcceso                 shift and go to state 115

state 65

    (5) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 116


state 66

    (80) vars -> VAR aux2 COLON . tipo_simple
    (81) vars -> VAR aux2 COLON . tipo_compuesto
    (88) tipo_simple -> . INT
    (89) tipo_simple -> . FLOAT
    (90) tipo_simple -> . CHAR
    (91) tipo_simple -> . STRING
    (92) tipo_compuesto -> . ID

    INT             shift and go to state 119
    FLOAT           shift and go to state 120
    CHAR            shift and go to state 121
    STRING          shift and go to state 122
    ID              shift and go to state 123

    tipo_simple                    shift and go to state 117
    tipo_compuesto                 shift and go to state 118

state 67

    (82) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (83) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (84) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (150) cint -> . CINT

    CINT            shift and go to state 88

    cint                           shift and go to state 124

state 68

    (87) aux2 -> ID COMMA . aux2
    (86) aux2 -> . ID
    (87) aux2 -> . ID COMMA aux2

    ID              shift and go to state 125

    aux2                           shift and go to state 126

state 69

    (95) asignacion -> ID EQUALS ID . LBRACKET exp RBRACKET
    (96) asignacion -> ID EQUALS ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (107) objeto_metodo -> ID . PERIOD llamada_func
    (146) var -> ID .
    (153) objeto_aAcceso -> ID . PERIOD ID
    (109) llamada_id -> ID .

    LBRACKET        shift and go to state 127
    PERIOD          shift and go to state 48
    TIMES           reduce using rule 146 (var -> ID .)
    DIVIDE          reduce using rule 146 (var -> ID .)
    MODULO          reduce using rule 146 (var -> ID .)
    LT              reduce using rule 146 (var -> ID .)
    GT              reduce using rule 146 (var -> ID .)
    GE              reduce using rule 146 (var -> ID .)
    LE              reduce using rule 146 (var -> ID .)
    EQ              reduce using rule 146 (var -> ID .)
    NE              reduce using rule 146 (var -> ID .)
    PLUS            reduce using rule 146 (var -> ID .)
    MINUS           reduce using rule 146 (var -> ID .)
    AND             reduce using rule 146 (var -> ID .)
    OR              reduce using rule 146 (var -> ID .)
    VAR             reduce using rule 146 (var -> ID .)
    PUBLIC          reduce using rule 146 (var -> ID .)
    IF              reduce using rule 146 (var -> ID .)
    PRIVATE         reduce using rule 146 (var -> ID .)
    PROTECTED       reduce using rule 146 (var -> ID .)
    ID              reduce using rule 146 (var -> ID .)
    PRINT           reduce using rule 146 (var -> ID .)
    READ            reduce using rule 146 (var -> ID .)
    VOID            reduce using rule 146 (var -> ID .)
    INT             reduce using rule 146 (var -> ID .)
    FLOAT           reduce using rule 146 (var -> ID .)
    CHAR            reduce using rule 146 (var -> ID .)
    STRING          reduce using rule 146 (var -> ID .)
    BOOL            reduce using rule 146 (var -> ID .)
    WHILE           reduce using rule 146 (var -> ID .)
    RBRACE          reduce using rule 146 (var -> ID .)
    RETURN          reduce using rule 146 (var -> ID .)
    LPAREN          reduce using rule 109 (llamada_id -> ID .)


state 70

    (93) asignacion -> ID EQUALS exp_cond .

    VAR             reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    PUBLIC          reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    IF              reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    PRIVATE         reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    PROTECTED       reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    ID              reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    PRINT           reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    READ            reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    VOID            reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    INT             reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    FLOAT           reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    CHAR            reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    STRING          reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    BOOL            reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    WHILE           reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    RBRACE          reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)
    RETURN          reduce using rule 93 (asignacion -> ID EQUALS exp_cond .)


state 71

