Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (123) expresion -> exp . LE expresion
    (124) expresion -> exp . EQ expresion
    (125) expresion -> exp . NE expresion
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    VAR             reduce using rule 119 (expresion -> exp .)
    PUBLIC          reduce using rule 119 (expresion -> exp .)
    IF              reduce using rule 119 (expresion -> exp .)
    PRIVATE         reduce using rule 119 (expresion -> exp .)
    PROTECTED       reduce using rule 119 (expresion -> exp .)
    ID              reduce using rule 119 (expresion -> exp .)
    PRINT           reduce using rule 119 (expresion -> exp .)
    READ            reduce using rule 119 (expresion -> exp .)
    VOID            reduce using rule 119 (expresion -> exp .)
    INT             reduce using rule 119 (expresion -> exp .)
    FLOAT           reduce using rule 119 (expresion -> exp .)
    CHAR            reduce using rule 119 (expresion -> exp .)
    WHILE           reduce using rule 119 (expresion -> exp .)
    RBRACE          reduce using rule 119 (expresion -> exp .)
    RETURN          reduce using rule 119 (expresion -> exp .)
    AND             reduce using rule 119 (expresion -> exp .)
    OR              reduce using rule 119 (expresion -> exp .)
    RPAREN          reduce using rule 119 (expresion -> exp .)
    COMMA           reduce using rule 119 (expresion -> exp .)
    LT              shift and go to state 124
    GT              shift and go to state 125
    GE              shift and go to state 126
    LE              shift and go to state 127
    EQ              shift and go to state 128
    NE              shift and go to state 129
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 72

    (126) exp -> termino .
    (130) termino -> termino . TIMES factor
    (131) termino -> termino . DIVIDE factor
    (132) termino -> termino . MODULO factor

    LT              reduce using rule 126 (exp -> termino .)
    GT              reduce using rule 126 (exp -> termino .)
    GE              reduce using rule 126 (exp -> termino .)
    LE              reduce using rule 126 (exp -> termino .)
    EQ              reduce using rule 126 (exp -> termino .)
    NE              reduce using rule 126 (exp -> termino .)
    PLUS            reduce using rule 126 (exp -> termino .)
    MINUS           reduce using rule 126 (exp -> termino .)
    VAR             reduce using rule 126 (exp -> termino .)
    PUBLIC          reduce using rule 126 (exp -> termino .)
    IF              reduce using rule 126 (exp -> termino .)
    PRIVATE         reduce using rule 126 (exp -> termino .)
    PROTECTED       reduce using rule 126 (exp -> termino .)
    ID              reduce using rule 126 (exp -> termino .)
    PRINT           reduce using rule 126 (exp -> termino .)
    READ            reduce using rule 126 (exp -> termino .)
    VOID            reduce using rule 126 (exp -> termino .)
    INT             reduce using rule 126 (exp -> termino .)
    FLOAT           reduce using rule 126 (exp -> termino .)
    CHAR            reduce using rule 126 (exp -> termino .)
    WHILE           reduce using rule 126 (exp -> termino .)
    RBRACE          reduce using rule 126 (exp -> termino .)
    RETURN          reduce using rule 126 (exp -> termino .)
    RBRACKET        reduce using rule 126 (exp -> termino .)
    AND             reduce using rule 126 (exp -> termino .)
    OR              reduce using rule 126 (exp -> termino .)
    RPAREN          reduce using rule 126 (exp -> termino .)
    COMMA           reduce using rule 126 (exp -> termino .)
    TIMES           shift and go to state 132
    DIVIDE          shift and go to state 133
    MODULO          shift and go to state 134


state 73

    (134) factor -> PLUS . objeto_aAcceso
    (136) factor -> PLUS . var
    (147) objeto_aAcceso -> . ID PERIOD ID
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    ID              shift and go to state 137
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 135
    var                            shift and go to state 136
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 74

    (135) factor -> MINUS . objeto_aAcceso
    (137) factor -> MINUS . var
    (147) objeto_aAcceso -> . ID PERIOD ID
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    ID              shift and go to state 137
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_aAcceso                 shift and go to state 138
    var                            shift and go to state 139
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 75

    (129) termino -> factor .

    TIMES           reduce using rule 129 (termino -> factor .)
    DIVIDE          reduce using rule 129 (termino -> factor .)
    MODULO          reduce using rule 129 (termino -> factor .)
    LT              reduce using rule 129 (termino -> factor .)
    GT              reduce using rule 129 (termino -> factor .)
    GE              reduce using rule 129 (termino -> factor .)
    LE              reduce using rule 129 (termino -> factor .)
    EQ              reduce using rule 129 (termino -> factor .)
    NE              reduce using rule 129 (termino -> factor .)
    PLUS            reduce using rule 129 (termino -> factor .)
    MINUS           reduce using rule 129 (termino -> factor .)
    VAR             reduce using rule 129 (termino -> factor .)
    PUBLIC          reduce using rule 129 (termino -> factor .)
    IF              reduce using rule 129 (termino -> factor .)
    PRIVATE         reduce using rule 129 (termino -> factor .)
    PROTECTED       reduce using rule 129 (termino -> factor .)
    ID              reduce using rule 129 (termino -> factor .)
    PRINT           reduce using rule 129 (termino -> factor .)
    READ            reduce using rule 129 (termino -> factor .)
    VOID            reduce using rule 129 (termino -> factor .)
    INT             reduce using rule 129 (termino -> factor .)
    FLOAT           reduce using rule 129 (termino -> factor .)
    CHAR            reduce using rule 129 (termino -> factor .)
    WHILE           reduce using rule 129 (termino -> factor .)
    RBRACE          reduce using rule 129 (termino -> factor .)
    RETURN          reduce using rule 129 (termino -> factor .)
    RBRACKET        reduce using rule 129 (termino -> factor .)
    AND             reduce using rule 129 (termino -> factor .)
    OR              reduce using rule 129 (termino -> factor .)
    RPAREN          reduce using rule 129 (termino -> factor .)
    COMMA           reduce using rule 129 (termino -> factor .)


state 76

    (133) factor -> LPAREN . exp_cond RPAREN
    (113) exp_cond -> . exp_bool
    (114) exp_cond -> . exp_bool AND exp_cond
    (115) exp_cond -> . exp_bool OR exp_cond
    (116) exp_bool -> . TRUE
    (117) exp_bool -> . FALSE
    (118) exp_bool -> . expresion
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp_cond                       shift and go to state 140
    exp_bool                       shift and go to state 94
    expresion                      shift and go to state 97
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 77

    (139) factor -> objeto_aAcceso .

    TIMES           reduce using rule 139 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 139 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 139 (factor -> objeto_aAcceso .)
    LT              reduce using rule 139 (factor -> objeto_aAcceso .)
    GT              reduce using rule 139 (factor -> objeto_aAcceso .)
    GE              reduce using rule 139 (factor -> objeto_aAcceso .)
    LE              reduce using rule 139 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 139 (factor -> objeto_aAcceso .)
    NE              reduce using rule 139 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 139 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 139 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 139 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 139 (factor -> objeto_aAcceso .)
    IF              reduce using rule 139 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 139 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 139 (factor -> objeto_aAcceso .)
    ID              reduce using rule 139 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 139 (factor -> objeto_aAcceso .)
    READ            reduce using rule 139 (factor -> objeto_aAcceso .)
    VOID            reduce using rule 139 (factor -> objeto_aAcceso .)
    INT             reduce using rule 139 (factor -> objeto_aAcceso .)
    FLOAT           reduce using rule 139 (factor -> objeto_aAcceso .)
    CHAR            reduce using rule 139 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 139 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 139 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 139 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 139 (factor -> objeto_aAcceso .)
    AND             reduce using rule 139 (factor -> objeto_aAcceso .)
    OR              reduce using rule 139 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 139 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 139 (factor -> objeto_aAcceso .)


state 78

    (138) factor -> var .

    TIMES           reduce using rule 138 (factor -> var .)
    DIVIDE          reduce using rule 138 (factor -> var .)
    MODULO          reduce using rule 138 (factor -> var .)
    LT              reduce using rule 138 (factor -> var .)
    GT              reduce using rule 138 (factor -> var .)
    GE              reduce using rule 138 (factor -> var .)
    LE              reduce using rule 138 (factor -> var .)
    EQ              reduce using rule 138 (factor -> var .)
    NE              reduce using rule 138 (factor -> var .)
    PLUS            reduce using rule 138 (factor -> var .)
    MINUS           reduce using rule 138 (factor -> var .)
    VAR             reduce using rule 138 (factor -> var .)
    PUBLIC          reduce using rule 138 (factor -> var .)
    IF              reduce using rule 138 (factor -> var .)
    PRIVATE         reduce using rule 138 (factor -> var .)
    PROTECTED       reduce using rule 138 (factor -> var .)
    ID              reduce using rule 138 (factor -> var .)
    PRINT           reduce using rule 138 (factor -> var .)
    READ            reduce using rule 138 (factor -> var .)
    VOID            reduce using rule 138 (factor -> var .)
    INT             reduce using rule 138 (factor -> var .)
    FLOAT           reduce using rule 138 (factor -> var .)
    CHAR            reduce using rule 138 (factor -> var .)
    WHILE           reduce using rule 138 (factor -> var .)
    RBRACE          reduce using rule 138 (factor -> var .)
    RETURN          reduce using rule 138 (factor -> var .)
    RBRACKET        reduce using rule 138 (factor -> var .)
    AND             reduce using rule 138 (factor -> var .)
    OR              reduce using rule 138 (factor -> var .)
    RPAREN          reduce using rule 138 (factor -> var .)
    COMMA           reduce using rule 138 (factor -> var .)


state 79

    (141) var -> cint .

    TIMES           reduce using rule 141 (var -> cint .)
    DIVIDE          reduce using rule 141 (var -> cint .)
    MODULO          reduce using rule 141 (var -> cint .)
    LT              reduce using rule 141 (var -> cint .)
    GT              reduce using rule 141 (var -> cint .)
    GE              reduce using rule 141 (var -> cint .)
    LE              reduce using rule 141 (var -> cint .)
    EQ              reduce using rule 141 (var -> cint .)
    NE              reduce using rule 141 (var -> cint .)
    PLUS            reduce using rule 141 (var -> cint .)
    MINUS           reduce using rule 141 (var -> cint .)
    VAR             reduce using rule 141 (var -> cint .)
    PUBLIC          reduce using rule 141 (var -> cint .)
    IF              reduce using rule 141 (var -> cint .)
    PRIVATE         reduce using rule 141 (var -> cint .)
    PROTECTED       reduce using rule 141 (var -> cint .)
    ID              reduce using rule 141 (var -> cint .)
    PRINT           reduce using rule 141 (var -> cint .)
    READ            reduce using rule 141 (var -> cint .)
    VOID            reduce using rule 141 (var -> cint .)
    INT             reduce using rule 141 (var -> cint .)
    FLOAT           reduce using rule 141 (var -> cint .)
    CHAR            reduce using rule 141 (var -> cint .)
    WHILE           reduce using rule 141 (var -> cint .)
    RBRACE          reduce using rule 141 (var -> cint .)
    RETURN          reduce using rule 141 (var -> cint .)
    RBRACKET        reduce using rule 141 (var -> cint .)
    AND             reduce using rule 141 (var -> cint .)
    OR              reduce using rule 141 (var -> cint .)
    RPAREN          reduce using rule 141 (var -> cint .)
    COMMA           reduce using rule 141 (var -> cint .)


state 80

    (142) var -> cfloat .

    TIMES           reduce using rule 142 (var -> cfloat .)
    DIVIDE          reduce using rule 142 (var -> cfloat .)
    MODULO          reduce using rule 142 (var -> cfloat .)
    LT              reduce using rule 142 (var -> cfloat .)
    GT              reduce using rule 142 (var -> cfloat .)
    GE              reduce using rule 142 (var -> cfloat .)
    LE              reduce using rule 142 (var -> cfloat .)
    EQ              reduce using rule 142 (var -> cfloat .)
    NE              reduce using rule 142 (var -> cfloat .)
    PLUS            reduce using rule 142 (var -> cfloat .)
    MINUS           reduce using rule 142 (var -> cfloat .)
    VAR             reduce using rule 142 (var -> cfloat .)
    PUBLIC          reduce using rule 142 (var -> cfloat .)
    IF              reduce using rule 142 (var -> cfloat .)
    PRIVATE         reduce using rule 142 (var -> cfloat .)
    PROTECTED       reduce using rule 142 (var -> cfloat .)
    ID              reduce using rule 142 (var -> cfloat .)
    PRINT           reduce using rule 142 (var -> cfloat .)
    READ            reduce using rule 142 (var -> cfloat .)
    VOID            reduce using rule 142 (var -> cfloat .)
    INT             reduce using rule 142 (var -> cfloat .)
    FLOAT           reduce using rule 142 (var -> cfloat .)
    CHAR            reduce using rule 142 (var -> cfloat .)
    WHILE           reduce using rule 142 (var -> cfloat .)
    RBRACE          reduce using rule 142 (var -> cfloat .)
    RETURN          reduce using rule 142 (var -> cfloat .)
    RBRACKET        reduce using rule 142 (var -> cfloat .)
    AND             reduce using rule 142 (var -> cfloat .)
    OR              reduce using rule 142 (var -> cfloat .)
    RPAREN          reduce using rule 142 (var -> cfloat .)
    COMMA           reduce using rule 142 (var -> cfloat .)


state 81

    (143) var -> cchar .

    TIMES           reduce using rule 143 (var -> cchar .)
    DIVIDE          reduce using rule 143 (var -> cchar .)
    MODULO          reduce using rule 143 (var -> cchar .)
    LT              reduce using rule 143 (var -> cchar .)
    GT              reduce using rule 143 (var -> cchar .)
    GE              reduce using rule 143 (var -> cchar .)
    LE              reduce using rule 143 (var -> cchar .)
    EQ              reduce using rule 143 (var -> cchar .)
    NE              reduce using rule 143 (var -> cchar .)
    PLUS            reduce using rule 143 (var -> cchar .)
    MINUS           reduce using rule 143 (var -> cchar .)
    VAR             reduce using rule 143 (var -> cchar .)
    PUBLIC          reduce using rule 143 (var -> cchar .)
    IF              reduce using rule 143 (var -> cchar .)
    PRIVATE         reduce using rule 143 (var -> cchar .)
    PROTECTED       reduce using rule 143 (var -> cchar .)
    ID              reduce using rule 143 (var -> cchar .)
    PRINT           reduce using rule 143 (var -> cchar .)
    READ            reduce using rule 143 (var -> cchar .)
    VOID            reduce using rule 143 (var -> cchar .)
    INT             reduce using rule 143 (var -> cchar .)
    FLOAT           reduce using rule 143 (var -> cchar .)
    CHAR            reduce using rule 143 (var -> cchar .)
    WHILE           reduce using rule 143 (var -> cchar .)
    RBRACE          reduce using rule 143 (var -> cchar .)
    RETURN          reduce using rule 143 (var -> cchar .)
    RBRACKET        reduce using rule 143 (var -> cchar .)
    AND             reduce using rule 143 (var -> cchar .)
    OR              reduce using rule 143 (var -> cchar .)
    RPAREN          reduce using rule 143 (var -> cchar .)
    COMMA           reduce using rule 143 (var -> cchar .)


state 82

    (144) cint -> CINT .

    TIMES           reduce using rule 144 (cint -> CINT .)
    DIVIDE          reduce using rule 144 (cint -> CINT .)
    MODULO          reduce using rule 144 (cint -> CINT .)
    LT              reduce using rule 144 (cint -> CINT .)
    GT              reduce using rule 144 (cint -> CINT .)
    GE              reduce using rule 144 (cint -> CINT .)
    LE              reduce using rule 144 (cint -> CINT .)
    EQ              reduce using rule 144 (cint -> CINT .)
    NE              reduce using rule 144 (cint -> CINT .)
    PLUS            reduce using rule 144 (cint -> CINT .)
    MINUS           reduce using rule 144 (cint -> CINT .)
    VAR             reduce using rule 144 (cint -> CINT .)
    PUBLIC          reduce using rule 144 (cint -> CINT .)
    IF              reduce using rule 144 (cint -> CINT .)
    PRIVATE         reduce using rule 144 (cint -> CINT .)
    PROTECTED       reduce using rule 144 (cint -> CINT .)
    ID              reduce using rule 144 (cint -> CINT .)
    PRINT           reduce using rule 144 (cint -> CINT .)
    READ            reduce using rule 144 (cint -> CINT .)
    VOID            reduce using rule 144 (cint -> CINT .)
    INT             reduce using rule 144 (cint -> CINT .)
    FLOAT           reduce using rule 144 (cint -> CINT .)
    CHAR            reduce using rule 144 (cint -> CINT .)
    WHILE           reduce using rule 144 (cint -> CINT .)
    RBRACE          reduce using rule 144 (cint -> CINT .)
    RETURN          reduce using rule 144 (cint -> CINT .)
    RBRACKET        reduce using rule 144 (cint -> CINT .)
    AND             reduce using rule 144 (cint -> CINT .)
    OR              reduce using rule 144 (cint -> CINT .)
    RPAREN          reduce using rule 144 (cint -> CINT .)
    COMMA           reduce using rule 144 (cint -> CINT .)


state 83

    (145) cfloat -> NUMBER .

    TIMES           reduce using rule 145 (cfloat -> NUMBER .)
    DIVIDE          reduce using rule 145 (cfloat -> NUMBER .)
    MODULO          reduce using rule 145 (cfloat -> NUMBER .)
    LT              reduce using rule 145 (cfloat -> NUMBER .)
    GT              reduce using rule 145 (cfloat -> NUMBER .)
    GE              reduce using rule 145 (cfloat -> NUMBER .)
    LE              reduce using rule 145 (cfloat -> NUMBER .)
    EQ              reduce using rule 145 (cfloat -> NUMBER .)
    NE              reduce using rule 145 (cfloat -> NUMBER .)
    PLUS            reduce using rule 145 (cfloat -> NUMBER .)
    MINUS           reduce using rule 145 (cfloat -> NUMBER .)
    VAR             reduce using rule 145 (cfloat -> NUMBER .)
    PUBLIC          reduce using rule 145 (cfloat -> NUMBER .)
    IF              reduce using rule 145 (cfloat -> NUMBER .)
    PRIVATE         reduce using rule 145 (cfloat -> NUMBER .)
    PROTECTED       reduce using rule 145 (cfloat -> NUMBER .)
    ID              reduce using rule 145 (cfloat -> NUMBER .)
    PRINT           reduce using rule 145 (cfloat -> NUMBER .)
    READ            reduce using rule 145 (cfloat -> NUMBER .)
    VOID            reduce using rule 145 (cfloat -> NUMBER .)
    INT             reduce using rule 145 (cfloat -> NUMBER .)
    FLOAT           reduce using rule 145 (cfloat -> NUMBER .)
    CHAR            reduce using rule 145 (cfloat -> NUMBER .)
    WHILE           reduce using rule 145 (cfloat -> NUMBER .)
    RBRACE          reduce using rule 145 (cfloat -> NUMBER .)
    RETURN          reduce using rule 145 (cfloat -> NUMBER .)
    RBRACKET        reduce using rule 145 (cfloat -> NUMBER .)
    AND             reduce using rule 145 (cfloat -> NUMBER .)
    OR              reduce using rule 145 (cfloat -> NUMBER .)
    RPAREN          reduce using rule 145 (cfloat -> NUMBER .)
    COMMA           reduce using rule 145 (cfloat -> NUMBER .)


state 84

    (146) cchar -> CCHAR .

    TIMES           reduce using rule 146 (cchar -> CCHAR .)
    DIVIDE          reduce using rule 146 (cchar -> CCHAR .)
    MODULO          reduce using rule 146 (cchar -> CCHAR .)
    LT              reduce using rule 146 (cchar -> CCHAR .)
    GT              reduce using rule 146 (cchar -> CCHAR .)
    GE              reduce using rule 146 (cchar -> CCHAR .)
    LE              reduce using rule 146 (cchar -> CCHAR .)
    EQ              reduce using rule 146 (cchar -> CCHAR .)
    NE              reduce using rule 146 (cchar -> CCHAR .)
    PLUS            reduce using rule 146 (cchar -> CCHAR .)
    MINUS           reduce using rule 146 (cchar -> CCHAR .)
    VAR             reduce using rule 146 (cchar -> CCHAR .)
    PUBLIC          reduce using rule 146 (cchar -> CCHAR .)
    IF              reduce using rule 146 (cchar -> CCHAR .)
    PRIVATE         reduce using rule 146 (cchar -> CCHAR .)
    PROTECTED       reduce using rule 146 (cchar -> CCHAR .)
    ID              reduce using rule 146 (cchar -> CCHAR .)
    PRINT           reduce using rule 146 (cchar -> CCHAR .)
    READ            reduce using rule 146 (cchar -> CCHAR .)
    VOID            reduce using rule 146 (cchar -> CCHAR .)
    INT             reduce using rule 146 (cchar -> CCHAR .)
    FLOAT           reduce using rule 146 (cchar -> CCHAR .)
    CHAR            reduce using rule 146 (cchar -> CCHAR .)
    WHILE           reduce using rule 146 (cchar -> CCHAR .)
    RBRACE          reduce using rule 146 (cchar -> CCHAR .)
    RETURN          reduce using rule 146 (cchar -> CCHAR .)
    RBRACKET        reduce using rule 146 (cchar -> CCHAR .)
    AND             reduce using rule 146 (cchar -> CCHAR .)
    OR              reduce using rule 146 (cchar -> CCHAR .)
    RPAREN          reduce using rule 146 (cchar -> CCHAR .)
    COMMA           reduce using rule 146 (cchar -> CCHAR .)


state 85

    (140) var -> ID .
    (147) objeto_aAcceso -> ID . PERIOD ID

    TIMES           reduce using rule 140 (var -> ID .)
    DIVIDE          reduce using rule 140 (var -> ID .)
    MODULO          reduce using rule 140 (var -> ID .)
    RBRACKET        reduce using rule 140 (var -> ID .)
    PLUS            reduce using rule 140 (var -> ID .)
    MINUS           reduce using rule 140 (var -> ID .)
    LT              reduce using rule 140 (var -> ID .)
    GT              reduce using rule 140 (var -> ID .)
    GE              reduce using rule 140 (var -> ID .)
    LE              reduce using rule 140 (var -> ID .)
    EQ              reduce using rule 140 (var -> ID .)
    NE              reduce using rule 140 (var -> ID .)
    AND             reduce using rule 140 (var -> ID .)
    OR              reduce using rule 140 (var -> ID .)
    RPAREN          reduce using rule 140 (var -> ID .)
    COMMA           reduce using rule 140 (var -> ID .)
    VAR             reduce using rule 140 (var -> ID .)
    PUBLIC          reduce using rule 140 (var -> ID .)
    IF              reduce using rule 140 (var -> ID .)
    PRIVATE         reduce using rule 140 (var -> ID .)
    PROTECTED       reduce using rule 140 (var -> ID .)
    ID              reduce using rule 140 (var -> ID .)
    PRINT           reduce using rule 140 (var -> ID .)
    READ            reduce using rule 140 (var -> ID .)
    VOID            reduce using rule 140 (var -> ID .)
    INT             reduce using rule 140 (var -> ID .)
    FLOAT           reduce using rule 140 (var -> ID .)
    CHAR            reduce using rule 140 (var -> ID .)
    WHILE           reduce using rule 140 (var -> ID .)
    RBRACE          reduce using rule 140 (var -> ID .)
    RETURN          reduce using rule 140 (var -> ID .)
    PERIOD          shift and go to state 141


state 86

    (91) asignacion -> ID LBRACKET exp . RBRACKET EQUALS expresion
    (92) asignacion -> ID LBRACKET exp . RBRACKET EQUALS llamada_func
    (93) asignacion -> ID LBRACKET exp . RBRACKET EQUALS objeto_metodo
    (97) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (99) asignacion -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (127) exp -> exp . PLUS termino
    (128) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 142
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131


state 87

    (147) objeto_aAcceso -> ID PERIOD ID .
    (105) llamada_id -> ID .

    EQUALS          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LBRACKET        reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    TIMES           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LPAREN          reduce using rule 105 (llamada_id -> ID .)


state 88

    (103) objeto_metodo -> ID PERIOD llamada_func .

    VAR             reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    PUBLIC          reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    IF              reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    PRIVATE         reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    PROTECTED       reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    ID              reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    PRINT           reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    READ            reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    VOID            reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    INT             reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    FLOAT           reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    CHAR            reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    WHILE           reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    RBRACE          reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    RETURN          reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    COMMA           reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)
    RPAREN          reduce using rule 103 (objeto_metodo -> ID PERIOD llamada_func .)


state 89

    (26) constructor -> PUBLIC ID LPAREN . param RPAREN bloque
    (46) param -> .
    (47) param -> . tipo_simple ID
    (48) param -> . tipo_simple ID COMMA param
    (81) tipo_simple -> . INT
    (82) tipo_simple -> . FLOAT
    (83) tipo_simple -> . CHAR

    RPAREN          reduce using rule 46 (param -> .)
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    CHAR            shift and go to state 119

    param                          shift and go to state 143
