Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 88
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 52

    (79) asignacion -> objeto_aAcceso EQUALS . expresion
    (80) asignacion -> objeto_aAcceso EQUALS . llamada_func
    (81) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    expresion                      shift and go to state 89
    llamada_func                   shift and go to state 90
    objeto_metodo                  shift and go to state 91
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 53

    (85) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS expresion
    (86) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS llamada_func
    (87) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (91) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    LBRACKET        shift and go to state 92
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    exp                            shift and go to state 93
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 54

    (56) escritura -> PRINT LPAREN . aux3 RPAREN
    (57) aux3 -> . expresion
    (58) aux3 -> . llamada_func
    (59) aux3 -> . objeto_metodo
    (60) aux3 -> . CSTRING
    (61) aux3 -> . expresion COMMA aux3
    (62) aux3 -> . llamada_func COMMA aux3
    (63) aux3 -> . objeto_metodo COMMA aux3
    (64) aux3 -> . CSTRING COMMA aux3
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (95) llamada_func -> . ID LPAREN aux RPAREN
    (94) objeto_metodo -> . ID PERIOD llamada_func
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux3                           shift and go to state 94
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 55

    (51) lectura -> READ LPAREN . aux4 RPAREN
    (52) aux4 -> . ID
    (53) aux4 -> . objeto_aAcceso
    (54) aux4 -> . ID COMMA aux4
    (55) aux4 -> . objeto_aAcceso COMMA aux4
    (132) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    aux4                           shift and go to state 99
    objeto_aAcceso                 shift and go to state 101

state 56

    (4) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 102


state 57

    (65) vars -> VAR aux2 COLON . tipo_simple
    (66) vars -> VAR aux2 COLON . tipo_compuesto
    (73) tipo_simple -> . INT
    (74) tipo_simple -> . FLOAT
    (75) tipo_compuesto -> . ID

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    ID              shift and go to state 107

    tipo_simple                    shift and go to state 103
    tipo_compuesto                 shift and go to state 104

state 58

    (67) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (68) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (69) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (70) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (124) cint -> . CINT

    CINT            shift and go to state 77

    cint                           shift and go to state 108

state 59

    (72) aux2 -> ID COMMA . aux2
    (71) aux2 -> . ID
    (72) aux2 -> . ID COMMA aux2

    ID              shift and go to state 109

    aux2                           shift and go to state 110

state 60

    (95) llamada_func -> ID . LPAREN aux RPAREN
    (94) objeto_metodo -> ID . PERIOD llamada_func
    (121) var -> ID .
    (132) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47
    TIMES           reduce using rule 121 (var -> ID .)
    DIVIDE          reduce using rule 121 (var -> ID .)
    MODULO          reduce using rule 121 (var -> ID .)
    PLUS            reduce using rule 121 (var -> ID .)
    MINUS           reduce using rule 121 (var -> ID .)
    AND             reduce using rule 121 (var -> ID .)
    OR              reduce using rule 121 (var -> ID .)
    LT              reduce using rule 121 (var -> ID .)
    LE              reduce using rule 121 (var -> ID .)
    GT              reduce using rule 121 (var -> ID .)
    GE              reduce using rule 121 (var -> ID .)
    EQ              reduce using rule 121 (var -> ID .)
    NE              reduce using rule 121 (var -> ID .)
    VAR             reduce using rule 121 (var -> ID .)
    PUBLIC          reduce using rule 121 (var -> ID .)
    IF              reduce using rule 121 (var -> ID .)
    WHILE           reduce using rule 121 (var -> ID .)
    PRIVATE         reduce using rule 121 (var -> ID .)
    PROTECTED       reduce using rule 121 (var -> ID .)
    ID              reduce using rule 121 (var -> ID .)
    PRINT           reduce using rule 121 (var -> ID .)
    READ            reduce using rule 121 (var -> ID .)
    RBRACE          reduce using rule 121 (var -> ID .)
    RETURN          reduce using rule 121 (var -> ID .)
    COMMA           reduce using rule 121 (var -> ID .)
    RPAREN          reduce using rule 121 (var -> ID .)


state 61

    (76) asignacion -> ID EQUALS expresion .

    VAR             reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 76 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 76 (asignacion -> ID EQUALS expresion .)


state 62

    (77) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 77 (asignacion -> ID EQUALS llamada_func .)


state 63

    (78) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 78 (asignacion -> ID EQUALS objeto_metodo .)


state 64

    (98) expresion -> exp_bool .
    (99) expresion -> exp_bool . rel_op exp_bool
    (100) expresion -> exp_bool . AND expresion
    (101) expresion -> exp_bool . OR expresion
    (102) expresion -> exp_bool . rel_op exp_bool AND expresion
    (103) expresion -> exp_bool . rel_op exp_bool OR expresion
    (126) rel_op -> . LT
    (127) rel_op -> . LE
    (128) rel_op -> . GT
    (129) rel_op -> . GE
    (130) rel_op -> . EQ
    (131) rel_op -> . NE

    VAR             reduce using rule 98 (expresion -> exp_bool .)
    PUBLIC          reduce using rule 98 (expresion -> exp_bool .)
    IF              reduce using rule 98 (expresion -> exp_bool .)
    WHILE           reduce using rule 98 (expresion -> exp_bool .)
    PRIVATE         reduce using rule 98 (expresion -> exp_bool .)
    PROTECTED       reduce using rule 98 (expresion -> exp_bool .)
    ID              reduce using rule 98 (expresion -> exp_bool .)
    PRINT           reduce using rule 98 (expresion -> exp_bool .)
    READ            reduce using rule 98 (expresion -> exp_bool .)
    RBRACE          reduce using rule 98 (expresion -> exp_bool .)
    RETURN          reduce using rule 98 (expresion -> exp_bool .)
    RPAREN          reduce using rule 98 (expresion -> exp_bool .)
    COMMA           reduce using rule 98 (expresion -> exp_bool .)
    AND             shift and go to state 112
    OR              shift and go to state 113
    LT              shift and go to state 114
    LE              shift and go to state 115
    GT              shift and go to state 116
    GE              shift and go to state 117
    EQ              shift and go to state 118
    NE              shift and go to state 119

    rel_op                         shift and go to state 111

state 65

    (114) factor -> LPAREN . expresion RPAREN
    (98) expresion -> . exp_bool
    (99) expresion -> . exp_bool rel_op exp_bool
    (100) expresion -> . exp_bool AND expresion
    (101) expresion -> . exp_bool OR expresion
    (102) expresion -> . exp_bool rel_op exp_bool AND expresion
    (103) expresion -> . exp_bool rel_op exp_bool OR expresion
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . exp
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 120
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 66

    (104) exp_bool -> TRUE .

    AND             reduce using rule 104 (exp_bool -> TRUE .)
    OR              reduce using rule 104 (exp_bool -> TRUE .)
    LT              reduce using rule 104 (exp_bool -> TRUE .)
    LE              reduce using rule 104 (exp_bool -> TRUE .)
    GT              reduce using rule 104 (exp_bool -> TRUE .)
    GE              reduce using rule 104 (exp_bool -> TRUE .)
    EQ              reduce using rule 104 (exp_bool -> TRUE .)
    NE              reduce using rule 104 (exp_bool -> TRUE .)
    VAR             reduce using rule 104 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 104 (exp_bool -> TRUE .)
    IF              reduce using rule 104 (exp_bool -> TRUE .)
    WHILE           reduce using rule 104 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 104 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 104 (exp_bool -> TRUE .)
    ID              reduce using rule 104 (exp_bool -> TRUE .)
    PRINT           reduce using rule 104 (exp_bool -> TRUE .)
    READ            reduce using rule 104 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 104 (exp_bool -> TRUE .)
    RETURN          reduce using rule 104 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 104 (exp_bool -> TRUE .)
    COMMA           reduce using rule 104 (exp_bool -> TRUE .)


state 67

    (105) exp_bool -> FALSE .

    AND             reduce using rule 105 (exp_bool -> FALSE .)
    OR              reduce using rule 105 (exp_bool -> FALSE .)
    LT              reduce using rule 105 (exp_bool -> FALSE .)
    LE              reduce using rule 105 (exp_bool -> FALSE .)
    GT              reduce using rule 105 (exp_bool -> FALSE .)
    GE              reduce using rule 105 (exp_bool -> FALSE .)
    EQ              reduce using rule 105 (exp_bool -> FALSE .)
    NE              reduce using rule 105 (exp_bool -> FALSE .)
    VAR             reduce using rule 105 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 105 (exp_bool -> FALSE .)
    IF              reduce using rule 105 (exp_bool -> FALSE .)
    WHILE           reduce using rule 105 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 105 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 105 (exp_bool -> FALSE .)
    ID              reduce using rule 105 (exp_bool -> FALSE .)
    PRINT           reduce using rule 105 (exp_bool -> FALSE .)
    READ            reduce using rule 105 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 105 (exp_bool -> FALSE .)
    RETURN          reduce using rule 105 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 105 (exp_bool -> FALSE .)
    COMMA           reduce using rule 105 (exp_bool -> FALSE .)


state 68

    (106) exp_bool -> exp .
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    AND             reduce using rule 106 (exp_bool -> exp .)
    OR              reduce using rule 106 (exp_bool -> exp .)
    LT              reduce using rule 106 (exp_bool -> exp .)
    LE              reduce using rule 106 (exp_bool -> exp .)
    GT              reduce using rule 106 (exp_bool -> exp .)
    GE              reduce using rule 106 (exp_bool -> exp .)
    EQ              reduce using rule 106 (exp_bool -> exp .)
    NE              reduce using rule 106 (exp_bool -> exp .)
    VAR             reduce using rule 106 (exp_bool -> exp .)
    PUBLIC          reduce using rule 106 (exp_bool -> exp .)
    IF              reduce using rule 106 (exp_bool -> exp .)
    WHILE           reduce using rule 106 (exp_bool -> exp .)
    PRIVATE         reduce using rule 106 (exp_bool -> exp .)
    PROTECTED       reduce using rule 106 (exp_bool -> exp .)
    ID              reduce using rule 106 (exp_bool -> exp .)
    PRINT           reduce using rule 106 (exp_bool -> exp .)
    READ            reduce using rule 106 (exp_bool -> exp .)
    RBRACE          reduce using rule 106 (exp_bool -> exp .)
    RETURN          reduce using rule 106 (exp_bool -> exp .)
    RPAREN          reduce using rule 106 (exp_bool -> exp .)
    COMMA           reduce using rule 106 (exp_bool -> exp .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 69

    (107) exp -> termino .
    (111) termino -> termino . TIMES factor
    (112) termino -> termino . DIVIDE factor
    (113) termino -> termino . MODULO factor

    PLUS            reduce using rule 107 (exp -> termino .)
    MINUS           reduce using rule 107 (exp -> termino .)
    AND             reduce using rule 107 (exp -> termino .)
    OR              reduce using rule 107 (exp -> termino .)
    LT              reduce using rule 107 (exp -> termino .)
    LE              reduce using rule 107 (exp -> termino .)
    GT              reduce using rule 107 (exp -> termino .)
    GE              reduce using rule 107 (exp -> termino .)
    EQ              reduce using rule 107 (exp -> termino .)
    NE              reduce using rule 107 (exp -> termino .)
    VAR             reduce using rule 107 (exp -> termino .)
    PUBLIC          reduce using rule 107 (exp -> termino .)
    IF              reduce using rule 107 (exp -> termino .)
    WHILE           reduce using rule 107 (exp -> termino .)
    PRIVATE         reduce using rule 107 (exp -> termino .)
    PROTECTED       reduce using rule 107 (exp -> termino .)
    ID              reduce using rule 107 (exp -> termino .)
    PRINT           reduce using rule 107 (exp -> termino .)
    READ            reduce using rule 107 (exp -> termino .)
    RBRACE          reduce using rule 107 (exp -> termino .)
    RETURN          reduce using rule 107 (exp -> termino .)
    RBRACKET        reduce using rule 107 (exp -> termino .)
    COMMA           reduce using rule 107 (exp -> termino .)
    RPAREN          reduce using rule 107 (exp -> termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 70

    (115) factor -> PLUS . objeto_aAcceso
    (117) factor -> PLUS . var
    (132) objeto_aAcceso -> . ID PERIOD ID
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 128
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 126
    var                            shift and go to state 127
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 71

    (116) factor -> MINUS . objeto_aAcceso
    (118) factor -> MINUS . var
    (132) objeto_aAcceso -> . ID PERIOD ID
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    ID              shift and go to state 128
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 129
    var                            shift and go to state 130
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 72

    (110) termino -> factor .

    TIMES           reduce using rule 110 (termino -> factor .)
    DIVIDE          reduce using rule 110 (termino -> factor .)
    MODULO          reduce using rule 110 (termino -> factor .)
    PLUS            reduce using rule 110 (termino -> factor .)
    MINUS           reduce using rule 110 (termino -> factor .)
    AND             reduce using rule 110 (termino -> factor .)
    OR              reduce using rule 110 (termino -> factor .)
    LT              reduce using rule 110 (termino -> factor .)
    LE              reduce using rule 110 (termino -> factor .)
    GT              reduce using rule 110 (termino -> factor .)
    GE              reduce using rule 110 (termino -> factor .)
    EQ              reduce using rule 110 (termino -> factor .)
    NE              reduce using rule 110 (termino -> factor .)
    VAR             reduce using rule 110 (termino -> factor .)
    PUBLIC          reduce using rule 110 (termino -> factor .)
    IF              reduce using rule 110 (termino -> factor .)
    WHILE           reduce using rule 110 (termino -> factor .)
    PRIVATE         reduce using rule 110 (termino -> factor .)
    PROTECTED       reduce using rule 110 (termino -> factor .)
    ID              reduce using rule 110 (termino -> factor .)
    PRINT           reduce using rule 110 (termino -> factor .)
    READ            reduce using rule 110 (termino -> factor .)
    RBRACE          reduce using rule 110 (termino -> factor .)
    RETURN          reduce using rule 110 (termino -> factor .)
    RBRACKET        reduce using rule 110 (termino -> factor .)
    COMMA           reduce using rule 110 (termino -> factor .)
    RPAREN          reduce using rule 110 (termino -> factor .)


state 73

    (120) factor -> objeto_aAcceso .

    TIMES           reduce using rule 120 (factor -> objeto_aAcceso .)
    DIVIDE          reduce using rule 120 (factor -> objeto_aAcceso .)
    MODULO          reduce using rule 120 (factor -> objeto_aAcceso .)
    PLUS            reduce using rule 120 (factor -> objeto_aAcceso .)
    MINUS           reduce using rule 120 (factor -> objeto_aAcceso .)
    AND             reduce using rule 120 (factor -> objeto_aAcceso .)
    OR              reduce using rule 120 (factor -> objeto_aAcceso .)
    LT              reduce using rule 120 (factor -> objeto_aAcceso .)
    LE              reduce using rule 120 (factor -> objeto_aAcceso .)
    GT              reduce using rule 120 (factor -> objeto_aAcceso .)
    GE              reduce using rule 120 (factor -> objeto_aAcceso .)
    EQ              reduce using rule 120 (factor -> objeto_aAcceso .)
    NE              reduce using rule 120 (factor -> objeto_aAcceso .)
    VAR             reduce using rule 120 (factor -> objeto_aAcceso .)
    PUBLIC          reduce using rule 120 (factor -> objeto_aAcceso .)
    IF              reduce using rule 120 (factor -> objeto_aAcceso .)
    WHILE           reduce using rule 120 (factor -> objeto_aAcceso .)
    PRIVATE         reduce using rule 120 (factor -> objeto_aAcceso .)
    PROTECTED       reduce using rule 120 (factor -> objeto_aAcceso .)
    ID              reduce using rule 120 (factor -> objeto_aAcceso .)
    PRINT           reduce using rule 120 (factor -> objeto_aAcceso .)
    READ            reduce using rule 120 (factor -> objeto_aAcceso .)
    RBRACE          reduce using rule 120 (factor -> objeto_aAcceso .)
    RETURN          reduce using rule 120 (factor -> objeto_aAcceso .)
    RBRACKET        reduce using rule 120 (factor -> objeto_aAcceso .)
    COMMA           reduce using rule 120 (factor -> objeto_aAcceso .)
    RPAREN          reduce using rule 120 (factor -> objeto_aAcceso .)


state 74

    (119) factor -> var .

    TIMES           reduce using rule 119 (factor -> var .)
    DIVIDE          reduce using rule 119 (factor -> var .)
    MODULO          reduce using rule 119 (factor -> var .)
    PLUS            reduce using rule 119 (factor -> var .)
    MINUS           reduce using rule 119 (factor -> var .)
    AND             reduce using rule 119 (factor -> var .)
    OR              reduce using rule 119 (factor -> var .)
    LT              reduce using rule 119 (factor -> var .)
    LE              reduce using rule 119 (factor -> var .)
    GT              reduce using rule 119 (factor -> var .)
    GE              reduce using rule 119 (factor -> var .)
    EQ              reduce using rule 119 (factor -> var .)
    NE              reduce using rule 119 (factor -> var .)
    VAR             reduce using rule 119 (factor -> var .)
    PUBLIC          reduce using rule 119 (factor -> var .)
    IF              reduce using rule 119 (factor -> var .)
    WHILE           reduce using rule 119 (factor -> var .)
    PRIVATE         reduce using rule 119 (factor -> var .)
    PROTECTED       reduce using rule 119 (factor -> var .)
    ID              reduce using rule 119 (factor -> var .)
    PRINT           reduce using rule 119 (factor -> var .)
    READ            reduce using rule 119 (factor -> var .)
    RBRACE          reduce using rule 119 (factor -> var .)
    RETURN          reduce using rule 119 (factor -> var .)
    RBRACKET        reduce using rule 119 (factor -> var .)
    COMMA           reduce using rule 119 (factor -> var .)
    RPAREN          reduce using rule 119 (factor -> var .)


state 75

    (122) var -> cint .

    TIMES           reduce using rule 122 (var -> cint .)
    DIVIDE          reduce using rule 122 (var -> cint .)
    MODULO          reduce using rule 122 (var -> cint .)
    PLUS            reduce using rule 122 (var -> cint .)
    MINUS           reduce using rule 122 (var -> cint .)
    AND             reduce using rule 122 (var -> cint .)
    OR              reduce using rule 122 (var -> cint .)
    LT              reduce using rule 122 (var -> cint .)
    LE              reduce using rule 122 (var -> cint .)
    GT              reduce using rule 122 (var -> cint .)
    GE              reduce using rule 122 (var -> cint .)
    EQ              reduce using rule 122 (var -> cint .)
    NE              reduce using rule 122 (var -> cint .)
    VAR             reduce using rule 122 (var -> cint .)
    PUBLIC          reduce using rule 122 (var -> cint .)
    IF              reduce using rule 122 (var -> cint .)
    WHILE           reduce using rule 122 (var -> cint .)
    PRIVATE         reduce using rule 122 (var -> cint .)
    PROTECTED       reduce using rule 122 (var -> cint .)
    ID              reduce using rule 122 (var -> cint .)
    PRINT           reduce using rule 122 (var -> cint .)
    READ            reduce using rule 122 (var -> cint .)
    RBRACE          reduce using rule 122 (var -> cint .)
    RETURN          reduce using rule 122 (var -> cint .)
    RBRACKET        reduce using rule 122 (var -> cint .)
    COMMA           reduce using rule 122 (var -> cint .)
    RPAREN          reduce using rule 122 (var -> cint .)


state 76

    (123) var -> cfloat .

    TIMES           reduce using rule 123 (var -> cfloat .)
    DIVIDE          reduce using rule 123 (var -> cfloat .)
    MODULO          reduce using rule 123 (var -> cfloat .)
    PLUS            reduce using rule 123 (var -> cfloat .)
    MINUS           reduce using rule 123 (var -> cfloat .)
    AND             reduce using rule 123 (var -> cfloat .)
    OR              reduce using rule 123 (var -> cfloat .)
    LT              reduce using rule 123 (var -> cfloat .)
    LE              reduce using rule 123 (var -> cfloat .)
    GT              reduce using rule 123 (var -> cfloat .)
