Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROTECTED       reduce using rule 49 (estatuto -> llamada_func .)
    ID              reduce using rule 49 (estatuto -> llamada_func .)
    PRINT           reduce using rule 49 (estatuto -> llamada_func .)
    READ            reduce using rule 49 (estatuto -> llamada_func .)
    VOID            reduce using rule 49 (estatuto -> llamada_func .)
    INT             reduce using rule 49 (estatuto -> llamada_func .)
    FLOAT           reduce using rule 49 (estatuto -> llamada_func .)
    CHAR            reduce using rule 49 (estatuto -> llamada_func .)
    WHILE           reduce using rule 49 (estatuto -> llamada_func .)
    RBRACE          reduce using rule 49 (estatuto -> llamada_func .)
    RETURN          reduce using rule 49 (estatuto -> llamada_func .)


state 27

    (50) estatuto -> objeto_metodo .

    VAR             reduce using rule 50 (estatuto -> objeto_metodo .)
    PUBLIC          reduce using rule 50 (estatuto -> objeto_metodo .)
    IF              reduce using rule 50 (estatuto -> objeto_metodo .)
    PRIVATE         reduce using rule 50 (estatuto -> objeto_metodo .)
    PROTECTED       reduce using rule 50 (estatuto -> objeto_metodo .)
    ID              reduce using rule 50 (estatuto -> objeto_metodo .)
    PRINT           reduce using rule 50 (estatuto -> objeto_metodo .)
    READ            reduce using rule 50 (estatuto -> objeto_metodo .)
    VOID            reduce using rule 50 (estatuto -> objeto_metodo .)
    INT             reduce using rule 50 (estatuto -> objeto_metodo .)
    FLOAT           reduce using rule 50 (estatuto -> objeto_metodo .)
    CHAR            reduce using rule 50 (estatuto -> objeto_metodo .)
    WHILE           reduce using rule 50 (estatuto -> objeto_metodo .)
    RBRACE          reduce using rule 50 (estatuto -> objeto_metodo .)
    RETURN          reduce using rule 50 (estatuto -> objeto_metodo .)


state 28

    (51) estatuto -> lectura .

    VAR             reduce using rule 51 (estatuto -> lectura .)
    PUBLIC          reduce using rule 51 (estatuto -> lectura .)
    IF              reduce using rule 51 (estatuto -> lectura .)
    PRIVATE         reduce using rule 51 (estatuto -> lectura .)
    PROTECTED       reduce using rule 51 (estatuto -> lectura .)
    ID              reduce using rule 51 (estatuto -> lectura .)
    PRINT           reduce using rule 51 (estatuto -> lectura .)
    READ            reduce using rule 51 (estatuto -> lectura .)
    VOID            reduce using rule 51 (estatuto -> lectura .)
    INT             reduce using rule 51 (estatuto -> lectura .)
    FLOAT           reduce using rule 51 (estatuto -> lectura .)
    CHAR            reduce using rule 51 (estatuto -> lectura .)
    WHILE           reduce using rule 51 (estatuto -> lectura .)
    RBRACE          reduce using rule 51 (estatuto -> lectura .)
    RETURN          reduce using rule 51 (estatuto -> lectura .)


state 29

    (18) condicion -> IF . LPAREN gotoF RPAREN bloque
    (19) condicion -> IF . LPAREN gotoF RPAREN bloque elif

    LPAREN          shift and go to state 54


state 30

    (23) ciclo -> aux_ciclo . WHILE LPAREN gotoF RPAREN bloque

    WHILE           shift and go to state 55


state 31

    (81) asignacion -> objeto_aAcceso . EQUALS expresion
    (82) asignacion -> objeto_aAcceso . EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso . EQUALS objeto_metodo
    (87) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS expresion
    (88) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso . LBRACKET exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> objeto_aAcceso . LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 56
    LBRACKET        shift and go to state 57


state 32

    (57) escritura -> PRINT . LPAREN aux3 RPAREN

    LPAREN          shift and go to state 58


state 33

    (52) lectura -> READ . LPAREN aux4 RPAREN

    LPAREN          shift and go to state 59


state 34

    (3) class -> scope CLASS ID .
    (4) class -> scope CLASS ID . COLON ID

    LBRACE          reduce using rule 3 (class -> scope CLASS ID .)
    COLON           shift and go to state 60


state 35

    (5) context -> LBRACE aux6 RBRACE .

    $end            reduce using rule 5 (context -> LBRACE aux6 RBRACE .)


state 36

    (12) aux6 -> vars aux6 .

    RBRACE          reduce using rule 12 (aux6 -> vars aux6 .)


state 37

    (13) aux6 -> constructor aux6 .

    RBRACE          reduce using rule 13 (aux6 -> constructor aux6 .)


state 38

    (14) aux6 -> funcion aux6 .

    RBRACE          reduce using rule 14 (aux6 -> funcion aux6 .)


state 39

    (15) aux6 -> estatuto aux6 .

    RBRACE          reduce using rule 15 (aux6 -> estatuto aux6 .)


state 40

    (16) aux6 -> condicion aux6 .

    RBRACE          reduce using rule 16 (aux6 -> condicion aux6 .)


state 41

    (17) aux6 -> ciclo aux6 .

    RBRACE          reduce using rule 17 (aux6 -> ciclo aux6 .)


state 42

    (66) vars -> VAR aux2 . COLON tipo_simple
    (67) vars -> VAR aux2 . COLON tipo_compuesto

    COLON           shift and go to state 61


state 43

    (68) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_simple
    (69) vars -> VAR ID . LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> VAR ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux2 -> ID .
    (73) aux2 -> ID . COMMA aux2

    LBRACKET        shift and go to state 62
    COLON           reduce using rule 72 (aux2 -> ID .)
    COMMA           shift and go to state 63


state 44

    (78) asignacion -> ID EQUALS . expresion
    (79) asignacion -> ID EQUALS . llamada_func
    (80) asignacion -> ID EQUALS . objeto_metodo
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    expresion                      shift and go to state 65
    llamada_func                   shift and go to state 66
    objeto_metodo                  shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 45

    (84) asignacion -> ID LBRACKET . exp RBRACKET EQUALS expresion
    (85) asignacion -> ID LBRACKET . exp RBRACKET EQUALS llamada_func
    (86) asignacion -> ID LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (90) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (91) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (92) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    exp                            shift and go to state 83
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 46

    (97) llamada_func -> ID LPAREN . aux RPAREN
    (98) aux -> . exp
    (99) aux -> . exp COMMA aux
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    aux                            shift and go to state 84
    exp                            shift and go to state 85
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 47

    (96) objeto_metodo -> ID PERIOD . llamada_func
    (135) objeto_aAcceso -> ID PERIOD . ID
    (97) llamada_func -> . ID LPAREN aux RPAREN

    ID              shift and go to state 86

    llamada_func                   shift and go to state 87

state 48

    (25) constructor -> PUBLIC ID . LPAREN param RPAREN bloque

    LPAREN          shift and go to state 88


state 49

    (27) funcion -> scope type . DEF id LPAREN param aux_param RPAREN contexto_func

    DEF             shift and go to state 89


state 50

    (28) funcion -> scope VOID . DEF id LPAREN param aux_param RPAREN contexto_func

    DEF             shift and go to state 90


state 51

    (30) type -> INT .

    DEF             reduce using rule 30 (type -> INT .)


state 52

    (31) type -> FLOAT .

    DEF             reduce using rule 31 (type -> FLOAT .)


state 53

    (32) type -> CHAR .

    DEF             reduce using rule 32 (type -> CHAR .)


state 54

    (18) condicion -> IF LPAREN . gotoF RPAREN bloque
    (19) condicion -> IF LPAREN . gotoF RPAREN bloque elif
    (100) gotoF -> . exp_cond
    (101) exp_cond -> . exp_bool
    (102) exp_cond -> . exp_bool AND exp_cond
    (103) exp_cond -> . exp_bool OR exp_cond
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
    (106) exp_bool -> . expresion
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    gotoF                          shift and go to state 91
    exp_cond                       shift and go to state 92
    exp_bool                       shift and go to state 93
    expresion                      shift and go to state 96
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 55

    (23) ciclo -> aux_ciclo WHILE . LPAREN gotoF RPAREN bloque

    LPAREN          shift and go to state 97


state 56

    (81) asignacion -> objeto_aAcceso EQUALS . expresion
    (82) asignacion -> objeto_aAcceso EQUALS . llamada_func
    (83) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 74
    expresion                      shift and go to state 98
    llamada_func                   shift and go to state 99
    objeto_metodo                  shift and go to state 100
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 57

    (87) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS expresion
    (88) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (93) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (94) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (95) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    LBRACKET        shift and go to state 101
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              shift and go to state 82
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    objeto_aAcceso                 shift and go to state 74
    exp                            shift and go to state 102
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 58

    (57) escritura -> PRINT LPAREN . aux3 RPAREN
    (58) aux3 -> . expresion
    (59) aux3 -> . llamada_func
    (60) aux3 -> . objeto_metodo
    (61) aux3 -> . CSTRING
    (62) aux3 -> . expresion COMMA aux3
    (63) aux3 -> . llamada_func COMMA aux3
    (64) aux3 -> . objeto_metodo COMMA aux3
    (65) aux3 -> . CSTRING COMMA aux3
    (107) expresion -> . exp
    (108) expresion -> . exp LT expresion
    (109) expresion -> . exp GT expresion
    (110) expresion -> . exp GE expresion
    (111) expresion -> . exp LE expresion
    (112) expresion -> . exp EQ expresion
    (113) expresion -> . exp NE expresion
    (97) llamada_func -> . ID LPAREN aux RPAREN
    (96) objeto_metodo -> . ID PERIOD llamada_func
    (114) exp -> . termino
    (115) exp -> . exp PLUS termino
    (116) exp -> . exp MINUS termino
    (117) termino -> . factor
    (118) termino -> . termino TIMES factor
    (119) termino -> . termino DIVIDE factor
    (120) termino -> . termino MODULO factor
    (121) factor -> . LPAREN exp_cond RPAREN
    (122) factor -> . PLUS objeto_aAcceso
    (123) factor -> . MINUS objeto_aAcceso
    (124) factor -> . PLUS var
    (125) factor -> . MINUS var
    (126) factor -> . var
    (127) factor -> . objeto_aAcceso
    (128) var -> . ID
    (129) var -> . cint
    (130) var -> . cfloat
    (131) var -> . cchar
    (135) objeto_aAcceso -> . ID PERIOD ID
    (132) cint -> . CINT
    (133) cfloat -> . NUMBER
    (134) cchar -> . CCHAR

    CSTRING         shift and go to state 107
    ID              shift and go to state 64
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CINT            shift and go to state 79
    NUMBER          shift and go to state 80
    CCHAR           shift and go to state 81

    aux3                           shift and go to state 103
    expresion                      shift and go to state 104
    llamada_func                   shift and go to state 105
    objeto_metodo                  shift and go to state 106
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 73
    objeto_aAcceso                 shift and go to state 74
    var                            shift and go to state 75
    cint                           shift and go to state 76
    cfloat                         shift and go to state 77
    cchar                          shift and go to state 78

state 59

    (52) lectura -> READ LPAREN . aux4 RPAREN
    (53) aux4 -> . ID
    (54) aux4 -> . objeto_aAcceso
    (55) aux4 -> . ID COMMA aux4
    (56) aux4 -> . objeto_aAcceso COMMA aux4
    (135) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 109

    aux4                           shift and go to state 108
    objeto_aAcceso                 shift and go to state 110

state 60

    (4) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 111


state 61

    (66) vars -> VAR aux2 COLON . tipo_simple
    (67) vars -> VAR aux2 COLON . tipo_compuesto
    (74) tipo_simple -> . INT
    (75) tipo_simple -> . FLOAT
    (76) tipo_simple -> . CHAR
    (77) tipo_compuesto -> . ID

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    CHAR            shift and go to state 116
    ID              shift and go to state 117

    tipo_simple                    shift and go to state 112
    tipo_compuesto                 shift and go to state 113

state 62

    (68) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (69) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (70) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (132) cint -> . CINT

    CINT            shift and go to state 79

    cint                           shift and go to state 118

state 63

    (73) aux2 -> ID COMMA . aux2
    (72) aux2 -> . ID
    (73) aux2 -> . ID COMMA aux2

    ID              shift and go to state 119

    aux2                           shift and go to state 120

state 64

    (97) llamada_func -> ID . LPAREN aux RPAREN
    (96) objeto_metodo -> ID . PERIOD llamada_func
    (128) var -> ID .
    (135) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47
    TIMES           reduce using rule 128 (var -> ID .)
    DIVIDE          reduce using rule 128 (var -> ID .)
    MODULO          reduce using rule 128 (var -> ID .)
    LT              reduce using rule 128 (var -> ID .)
    GT              reduce using rule 128 (var -> ID .)
    GE              reduce using rule 128 (var -> ID .)
    LE              reduce using rule 128 (var -> ID .)
    EQ              reduce using rule 128 (var -> ID .)
    NE              reduce using rule 128 (var -> ID .)
    PLUS            reduce using rule 128 (var -> ID .)
    MINUS           reduce using rule 128 (var -> ID .)
    VAR             reduce using rule 128 (var -> ID .)
    PUBLIC          reduce using rule 128 (var -> ID .)
    IF              reduce using rule 128 (var -> ID .)
    PRIVATE         reduce using rule 128 (var -> ID .)
    PROTECTED       reduce using rule 128 (var -> ID .)
    ID              reduce using rule 128 (var -> ID .)
    PRINT           reduce using rule 128 (var -> ID .)
    READ            reduce using rule 128 (var -> ID .)
    VOID            reduce using rule 128 (var -> ID .)
    INT             reduce using rule 128 (var -> ID .)
    FLOAT           reduce using rule 128 (var -> ID .)
    CHAR            reduce using rule 128 (var -> ID .)
    WHILE           reduce using rule 128 (var -> ID .)
    RBRACE          reduce using rule 128 (var -> ID .)
    RETURN          reduce using rule 128 (var -> ID .)
    COMMA           reduce using rule 128 (var -> ID .)
    RPAREN          reduce using rule 128 (var -> ID .)


state 65

    (78) asignacion -> ID EQUALS expresion .

    VAR             reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    VOID            reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    INT             reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    FLOAT           reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    CHAR            reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 78 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 78 (asignacion -> ID EQUALS expresion .)


state 66

    (79) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    VOID            reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    INT             reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    FLOAT           reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    CHAR            reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 79 (asignacion -> ID EQUALS llamada_func .)


state 67

    (80) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    VOID            reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    INT             reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    FLOAT           reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    CHAR            reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 80 (asignacion -> ID EQUALS objeto_metodo .)


state 68

    (107) expresion -> exp .
    (108) expresion -> exp . LT expresion
    (109) expresion -> exp . GT expresion
    (110) expresion -> exp . GE expresion
    (111) expresion -> exp . LE expresion
    (112) expresion -> exp . EQ expresion
    (113) expresion -> exp . NE expresion
    (115) exp -> exp . PLUS termino
    (116) exp -> exp . MINUS termino

    VAR             reduce using rule 107 (expresion -> exp .)
    PUBLIC          reduce using rule 107 (expresion -> exp .)
    IF              reduce using rule 107 (expresion -> exp .)
    PRIVATE         reduce using rule 107 (expresion -> exp .)
    PROTECTED       reduce using rule 107 (expresion -> exp .)
    ID              reduce using rule 107 (expresion -> exp .)
    PRINT           reduce using rule 107 (expresion -> exp .)
    READ            reduce using rule 107 (expresion -> exp .)
    VOID            reduce using rule 107 (expresion -> exp .)
    INT             reduce using rule 107 (expresion -> exp .)
    FLOAT           reduce using rule 107 (expresion -> exp .)
    CHAR            reduce using rule 107 (expresion -> exp .)
    WHILE           reduce using rule 107 (expresion -> exp .)
    RBRACE          reduce using rule 107 (expresion -> exp .)
    RETURN          reduce using rule 107 (expresion -> exp .)
    AND             reduce using rule 107 (expresion -> exp .)
    OR              reduce using rule 107 (expresion -> exp .)
    RPAREN          reduce using rule 107 (expresion -> exp .)
    COMMA           reduce using rule 107 (expresion -> exp .)
    LT              shift and go to state 121
    GT              shift and go to state 122
    GE              shift and go to state 123
    LE              shift and go to state 124
    EQ              shift and go to state 125
    NE              shift and go to state 126
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 69

    (121) factor -> LPAREN . exp_cond RPAREN
    (101) exp_cond -> . exp_bool
    (102) exp_cond -> . exp_bool AND exp_cond
    (103) exp_cond -> . exp_bool OR exp_cond
    (104) exp_bool -> . TRUE
    (105) exp_bool -> . FALSE
