Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 61
    llamada_func                   shift and go to state 62
    objeto_metodo                  shift and go to state 63
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 45

    (72) asignacion -> ID LBRACKET . exp RBRACKET EQUALS expresion
    (73) asignacion -> ID LBRACKET . exp RBRACKET EQUALS llamada_func
    (74) asignacion -> ID LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (78) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (79) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (80) asignacion -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 80
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 46

    (85) llamada_func -> ID LPAREN . aux RPAREN
    (86) aux -> . exp
    (87) aux -> . exp COMMA aux
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux                            shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 47

    (84) objeto_metodo -> ID PERIOD . llamada_func
    (122) objeto_aAcceso -> ID PERIOD . ID
    (85) llamada_func -> . ID LPAREN aux RPAREN

    ID              shift and go to state 83

    llamada_func                   shift and go to state 84

state 48

    (21) constructor -> PUBLIC ID . LPAREN param RPAREN bloque

    LPAREN          shift and go to state 85


state 49

    (23) funcion -> scope DEF . ID LPAREN param RPAREN contexto_func

    ID              shift and go to state 86


state 50

    (18) condicion -> IF LPAREN . expresion RPAREN bloque
    (19) condicion -> IF LPAREN . expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 87
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 51

    (20) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 88
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 52

    (69) asignacion -> objeto_aAcceso EQUALS . expresion
    (70) asignacion -> objeto_aAcceso EQUALS . llamada_func
    (71) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    expresion                      shift and go to state 89
    llamada_func                   shift and go to state 90
    objeto_metodo                  shift and go to state 91
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 53

    (75) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS expresion
    (76) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS llamada_func
    (77) asignacion -> objeto_aAcceso LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (81) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (83) asignacion -> objeto_aAcceso LBRACKET . LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    LBRACKET        shift and go to state 92
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 73
    exp                            shift and go to state 93
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 54

    (46) escritura -> PRINT LPAREN . aux3 RPAREN
    (47) aux3 -> . expresion
    (48) aux3 -> . llamada_func
    (49) aux3 -> . objeto_metodo
    (50) aux3 -> . CSTRING
    (51) aux3 -> . expresion COMMA aux3
    (52) aux3 -> . llamada_func COMMA aux3
    (53) aux3 -> . objeto_metodo COMMA aux3
    (54) aux3 -> . CSTRING COMMA aux3
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (85) llamada_func -> . ID LPAREN aux RPAREN
    (84) objeto_metodo -> . ID PERIOD llamada_func
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux3                           shift and go to state 94
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 55

    (41) lectura -> READ LPAREN . aux4 RPAREN
    (42) aux4 -> . ID
    (43) aux4 -> . objeto_aAcceso
    (44) aux4 -> . ID COMMA aux4
    (45) aux4 -> . objeto_aAcceso COMMA aux4
    (122) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    aux4                           shift and go to state 99
    objeto_aAcceso                 shift and go to state 101

state 56

    (4) class -> scope CLASS ID COLON . ID

    ID              shift and go to state 102


state 57

    (55) vars -> VAR aux2 COLON . tipo_simple
    (56) vars -> VAR aux2 COLON . tipo_compuesto
    (63) tipo_simple -> . INT
    (64) tipo_simple -> . FLOAT
    (65) tipo_compuesto -> . ID

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    ID              shift and go to state 107

    tipo_simple                    shift and go to state 103
    tipo_compuesto                 shift and go to state 104

state 58

    (57) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_simple
    (58) vars -> VAR ID LBRACKET . cint RBRACKET COLON tipo_compuesto
    (59) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (60) vars -> VAR ID LBRACKET . cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (114) cint -> . CINT

    CINT            shift and go to state 77

    cint                           shift and go to state 108

state 59

    (62) aux2 -> ID COMMA . aux2
    (61) aux2 -> . ID
    (62) aux2 -> . ID COMMA aux2

    ID              shift and go to state 109

    aux2                           shift and go to state 110

state 60

    (85) llamada_func -> ID . LPAREN aux RPAREN
    (84) objeto_metodo -> ID . PERIOD llamada_func
    (111) var -> ID .
    (122) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 46
    PERIOD          shift and go to state 47
    TIMES           reduce using rule 111 (var -> ID .)
    DIVIDE          reduce using rule 111 (var -> ID .)
    MODULO          reduce using rule 111 (var -> ID .)
    PLUS            reduce using rule 111 (var -> ID .)
    MINUS           reduce using rule 111 (var -> ID .)
    AND             reduce using rule 111 (var -> ID .)
    OR              reduce using rule 111 (var -> ID .)
    LT              reduce using rule 111 (var -> ID .)
    LE              reduce using rule 111 (var -> ID .)
    GT              reduce using rule 111 (var -> ID .)
    GE              reduce using rule 111 (var -> ID .)
    EQ              reduce using rule 111 (var -> ID .)
    NE              reduce using rule 111 (var -> ID .)
    VAR             reduce using rule 111 (var -> ID .)
    PUBLIC          reduce using rule 111 (var -> ID .)
    IF              reduce using rule 111 (var -> ID .)
    WHILE           reduce using rule 111 (var -> ID .)
    PRIVATE         reduce using rule 111 (var -> ID .)
    PROTECTED       reduce using rule 111 (var -> ID .)
    ID              reduce using rule 111 (var -> ID .)
    PRINT           reduce using rule 111 (var -> ID .)
    READ            reduce using rule 111 (var -> ID .)
    RBRACE          reduce using rule 111 (var -> ID .)
    RETURN          reduce using rule 111 (var -> ID .)
    COMMA           reduce using rule 111 (var -> ID .)
    RPAREN          reduce using rule 111 (var -> ID .)


state 61

    (66) asignacion -> ID EQUALS expresion .

    VAR             reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    PUBLIC          reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    PRIVATE         reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    PROTECTED       reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    RBRACE          reduce using rule 66 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 66 (asignacion -> ID EQUALS expresion .)


state 62

    (67) asignacion -> ID EQUALS llamada_func .

    VAR             reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    PUBLIC          reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    PRIVATE         reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    PROTECTED       reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    RBRACE          reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 67 (asignacion -> ID EQUALS llamada_func .)


state 63

    (68) asignacion -> ID EQUALS objeto_metodo .

    VAR             reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    PUBLIC          reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    PRIVATE         reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    PROTECTED       reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    RBRACE          reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 68 (asignacion -> ID EQUALS objeto_metodo .)


state 64

    (88) expresion -> exp_bool .
    (89) expresion -> exp_bool . rel_op exp_bool
    (90) expresion -> exp_bool . AND expresion
    (91) expresion -> exp_bool . OR expresion
    (92) expresion -> exp_bool . rel_op exp_bool AND expresion
    (93) expresion -> exp_bool . rel_op exp_bool OR expresion
    (116) rel_op -> . LT
    (117) rel_op -> . LE
    (118) rel_op -> . GT
    (119) rel_op -> . GE
    (120) rel_op -> . EQ
    (121) rel_op -> . NE

    VAR             reduce using rule 88 (expresion -> exp_bool .)
    PUBLIC          reduce using rule 88 (expresion -> exp_bool .)
    IF              reduce using rule 88 (expresion -> exp_bool .)
    WHILE           reduce using rule 88 (expresion -> exp_bool .)
    PRIVATE         reduce using rule 88 (expresion -> exp_bool .)
    PROTECTED       reduce using rule 88 (expresion -> exp_bool .)
    ID              reduce using rule 88 (expresion -> exp_bool .)
    PRINT           reduce using rule 88 (expresion -> exp_bool .)
    READ            reduce using rule 88 (expresion -> exp_bool .)
    RBRACE          reduce using rule 88 (expresion -> exp_bool .)
    RETURN          reduce using rule 88 (expresion -> exp_bool .)
    RPAREN          reduce using rule 88 (expresion -> exp_bool .)
    COMMA           reduce using rule 88 (expresion -> exp_bool .)
    AND             shift and go to state 112
    OR              shift and go to state 113
    LT              shift and go to state 114
    LE              shift and go to state 115
    GT              shift and go to state 116
    GE              shift and go to state 117
    EQ              shift and go to state 118
    NE              shift and go to state 119

    rel_op                         shift and go to state 111

state 65

    (104) factor -> LPAREN . expresion RPAREN
    (88) expresion -> . exp_bool
    (89) expresion -> . exp_bool rel_op exp_bool
    (90) expresion -> . exp_bool AND expresion
    (91) expresion -> . exp_bool OR expresion
    (92) expresion -> . exp_bool rel_op exp_bool AND expresion
    (93) expresion -> . exp_bool rel_op exp_bool OR expresion
    (94) exp_bool -> . TRUE
    (95) exp_bool -> . FALSE
    (96) exp_bool -> . exp
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    expresion                      shift and go to state 120
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 66

    (94) exp_bool -> TRUE .

    AND             reduce using rule 94 (exp_bool -> TRUE .)
    OR              reduce using rule 94 (exp_bool -> TRUE .)
    LT              reduce using rule 94 (exp_bool -> TRUE .)
    LE              reduce using rule 94 (exp_bool -> TRUE .)
    GT              reduce using rule 94 (exp_bool -> TRUE .)
    GE              reduce using rule 94 (exp_bool -> TRUE .)
    EQ              reduce using rule 94 (exp_bool -> TRUE .)
    NE              reduce using rule 94 (exp_bool -> TRUE .)
    VAR             reduce using rule 94 (exp_bool -> TRUE .)
    PUBLIC          reduce using rule 94 (exp_bool -> TRUE .)
    IF              reduce using rule 94 (exp_bool -> TRUE .)
    WHILE           reduce using rule 94 (exp_bool -> TRUE .)
    PRIVATE         reduce using rule 94 (exp_bool -> TRUE .)
    PROTECTED       reduce using rule 94 (exp_bool -> TRUE .)
    ID              reduce using rule 94 (exp_bool -> TRUE .)
    PRINT           reduce using rule 94 (exp_bool -> TRUE .)
    READ            reduce using rule 94 (exp_bool -> TRUE .)
    RBRACE          reduce using rule 94 (exp_bool -> TRUE .)
    RETURN          reduce using rule 94 (exp_bool -> TRUE .)
    RPAREN          reduce using rule 94 (exp_bool -> TRUE .)
    COMMA           reduce using rule 94 (exp_bool -> TRUE .)


state 67

    (95) exp_bool -> FALSE .

    AND             reduce using rule 95 (exp_bool -> FALSE .)
    OR              reduce using rule 95 (exp_bool -> FALSE .)
    LT              reduce using rule 95 (exp_bool -> FALSE .)
    LE              reduce using rule 95 (exp_bool -> FALSE .)
    GT              reduce using rule 95 (exp_bool -> FALSE .)
    GE              reduce using rule 95 (exp_bool -> FALSE .)
    EQ              reduce using rule 95 (exp_bool -> FALSE .)
    NE              reduce using rule 95 (exp_bool -> FALSE .)
    VAR             reduce using rule 95 (exp_bool -> FALSE .)
    PUBLIC          reduce using rule 95 (exp_bool -> FALSE .)
    IF              reduce using rule 95 (exp_bool -> FALSE .)
    WHILE           reduce using rule 95 (exp_bool -> FALSE .)
    PRIVATE         reduce using rule 95 (exp_bool -> FALSE .)
    PROTECTED       reduce using rule 95 (exp_bool -> FALSE .)
    ID              reduce using rule 95 (exp_bool -> FALSE .)
    PRINT           reduce using rule 95 (exp_bool -> FALSE .)
    READ            reduce using rule 95 (exp_bool -> FALSE .)
    RBRACE          reduce using rule 95 (exp_bool -> FALSE .)
    RETURN          reduce using rule 95 (exp_bool -> FALSE .)
    RPAREN          reduce using rule 95 (exp_bool -> FALSE .)
    COMMA           reduce using rule 95 (exp_bool -> FALSE .)


state 68

    (96) exp_bool -> exp .
    (98) exp -> exp . PLUS termino
    (99) exp -> exp . MINUS termino

    AND             reduce using rule 96 (exp_bool -> exp .)
    OR              reduce using rule 96 (exp_bool -> exp .)
    LT              reduce using rule 96 (exp_bool -> exp .)
    LE              reduce using rule 96 (exp_bool -> exp .)
    GT              reduce using rule 96 (exp_bool -> exp .)
    GE              reduce using rule 96 (exp_bool -> exp .)
    EQ              reduce using rule 96 (exp_bool -> exp .)
    NE              reduce using rule 96 (exp_bool -> exp .)
    VAR             reduce using rule 96 (exp_bool -> exp .)
    PUBLIC          reduce using rule 96 (exp_bool -> exp .)
    IF              reduce using rule 96 (exp_bool -> exp .)
    WHILE           reduce using rule 96 (exp_bool -> exp .)
    PRIVATE         reduce using rule 96 (exp_bool -> exp .)
    PROTECTED       reduce using rule 96 (exp_bool -> exp .)
    ID              reduce using rule 96 (exp_bool -> exp .)
    PRINT           reduce using rule 96 (exp_bool -> exp .)
    READ            reduce using rule 96 (exp_bool -> exp .)
    RBRACE          reduce using rule 96 (exp_bool -> exp .)
    RETURN          reduce using rule 96 (exp_bool -> exp .)
    RPAREN          reduce using rule 96 (exp_bool -> exp .)
    COMMA           reduce using rule 96 (exp_bool -> exp .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122


state 69

    (97) exp -> termino .
    (101) termino -> termino . TIMES factor
    (102) termino -> termino . DIVIDE factor
    (103) termino -> termino . MODULO factor

    PLUS            reduce using rule 97 (exp -> termino .)
    MINUS           reduce using rule 97 (exp -> termino .)
    AND             reduce using rule 97 (exp -> termino .)
    OR              reduce using rule 97 (exp -> termino .)
    LT              reduce using rule 97 (exp -> termino .)
    LE              reduce using rule 97 (exp -> termino .)
    GT              reduce using rule 97 (exp -> termino .)
    GE              reduce using rule 97 (exp -> termino .)
    EQ              reduce using rule 97 (exp -> termino .)
    NE              reduce using rule 97 (exp -> termino .)
    VAR             reduce using rule 97 (exp -> termino .)
    PUBLIC          reduce using rule 97 (exp -> termino .)
    IF              reduce using rule 97 (exp -> termino .)
    WHILE           reduce using rule 97 (exp -> termino .)
    PRIVATE         reduce using rule 97 (exp -> termino .)
    PROTECTED       reduce using rule 97 (exp -> termino .)
    ID              reduce using rule 97 (exp -> termino .)
    PRINT           reduce using rule 97 (exp -> termino .)
    READ            reduce using rule 97 (exp -> termino .)
    RBRACE          reduce using rule 97 (exp -> termino .)
    RETURN          reduce using rule 97 (exp -> termino .)
    RBRACKET        reduce using rule 97 (exp -> termino .)
    COMMA           reduce using rule 97 (exp -> termino .)
    RPAREN          reduce using rule 97 (exp -> termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 70

    (105) factor -> PLUS . objeto_aAcceso
    (107) factor -> PLUS . var
    (122) objeto_aAcceso -> . ID PERIOD ID
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    ID              shift and go to state 128
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_aAcceso                 shift and go to state 126
    var                            shift and go to state 127
    cint                           shift and go to state 75
